 [37]  -52.88471  -52.25971  -52.13471  -52.13471  -52.13471  -52.13471
 [43]  -52.63471  -53.87155  -43.87155  -43.87155  -53.37155  -43.37155
 [49]  -44.12155  -43.37155  -53.37155  -49.37155  -49.37155  -53.37155
 [55]  -53.37155  -53.37155  -51.70489  -51.70489  -49.37155  -49.37155
 [61]  -49.37155  -49.37155  -49.37155  -49.37155  -49.37155  -49.37155
 [67]  -49.37155  -49.37155  -49.37155  -49.37155  -35.37155  -35.37155
 [73]  -35.37155  -45.37155  -32.12155  -22.12155  -22.12155  -22.12155
 [79]  -22.12155  -22.12155  -32.12155  -32.12155  -32.12155  -32.12155
 [85]  -32.12155  -32.12155  -32.12155  -32.12155  -32.12155  -49.37155
 [91]  -49.37155  -49.37155  -32.12155  -49.37155  -28.12155  -28.12155
 [97]  -32.12155  -28.12155  -44.13471  -32.12155


$propActiveUse
$propActiveUse[[1]]
  [1] 0.09073016 0.09247677 0.08705412 0.09139303 0.09412326 0.10182325
  [7] 0.08943964 0.08352759 0.08534800 0.08640148 0.08274861 0.08881830
 [13] 0.08394774 0.08257781 0.07842331 0.08207295 0.08491090 0.07877973
 [19] 0.08240483 0.08145251 0.08205142 0.07934383 0.08108755 0.08148234
 [25] 0.07787189 0.07760238 0.07760238 0.07743889 0.07460604 0.07460604
 [31] 0.07532085 0.07599207 0.08056968 0.08382345 0.08099998 0.08406805
 [37] 0.08157855 0.08084650 0.08169760 0.08169760 0.08169760 0.08478248
 [43] 0.08453754 0.08099460 0.07889840 0.07889840 0.08063999 0.08115221
 [49] 0.07792234 0.07804139 0.08016159 0.08072522 0.08072522 0.08283587
 [55] 0.08283587 0.08016159 0.08594789 0.08594789 0.08421367 0.08112472
 [61] 0.08112472 0.08421367 0.08112472 0.08421367 0.08421367 0.08421367
 [67] 0.08421367 0.08140250 0.08140250 0.08140250 0.08130613 0.08130613
 [73] 0.08130613 0.08197100 0.08234784 0.08168028 0.08168028 0.08168028
 [79] 0.08448948 0.08168028 0.08234784 0.08234784 0.08234784 0.08234784
 [85] 0.08234784 0.08234784 0.08234784 0.08188739 0.08503797 0.08082518
 [91] 0.08082518 0.08082518 0.08175965 0.08082518 0.08233071 0.08233071
 [97] 0.07920061 0.08187001 0.08453441 0.08188739


$movCarsN
$movCarsN[[1]]
[1] 887.5281


$parkCarsN
$parkCarsN[[1]]
[1] 837.7829


$movCiclyN
$movCiclyN[[1]]
[1] 330.1813


$buildIdN
$buildIdN[[1]]
[1] 725.9524


$buildNRecN
$buildNRecN[[1]]
[1] 1068.638


$treeN
$treeN[[1]]
[1] 1591.727


$smallPlaN
$smallPlaN[[1]]
[1] 69.4


$diffBuildN
$diffBuildN[[1]]
[1] 1091.075


$streeFurN
$streeFurN[[1]]
[1] 431.8614


$basColN
$basColN[[1]]
[1] 479.05


$lighN
$lighN[[1]]
[1] 190.1263


$accenColN
$accenColN[[1]]
[1] 568.7491


$peopN
$peopN[[1]]
[1] 1380.485


$graffN
$graffN[[1]]
[1] 35


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 99


$streetWidN
$streetWidN[[1]]
[1] 3610.182


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 502.4578


$debrisN
$debrisN[[1]]
[1] 0.8177938


$pavementN
$pavementN[[1]]
[1] 0.7058403


$landscapeN
$landscapeN[[1]]
[1] 0.7658427


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.1916778


$propWindN
$propWindN[[1]]
[1] 0.1055538


$longSightN
$longSightN[[1]]
[1] 521.6667


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.3401124


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3467262


$buildHeightN
$buildHeightN[[1]]
[1] 2761.76


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.2378473


[1] ">>>> Cars"
feature realS lowerS higherS normS normS2
propSkyAhead -0.228969511455304 -0.233276100540786 -0.224662922369822 -0.673217114867127 -0.667362891407827
graff -17.91 -18.1439800930974 -17.6760199069026 -0.511714285714286 -0.514285714285714
propActiveUse 0.0823853320970213 0.0811899784131117 0.0835806857809309 0.34637915355961 0.343618089525365
buildDiffAges -32.97 -33.2095763283225 -32.7304236716775 -0.333030303030303 -0.333333333333333
propStreetWall 0.058857948017301 0.0566565488043326 0.0610593472302694 0.307067087379984 0.313171645131957
pavement -0.169802612233612 -0.176424932636603 -0.16318029183062 -0.240568044139178 -0.242543531315757
debris -0.177653489293452 -0.186030110751369 -0.169276867835535 -0.217235063839688 -0.222299913398259
smallPla -10.834 -11.2342808436436 -10.4337191563564 -0.156109510086455 -0.160422670509126
basCol 41.7154912280702 40.7537823760731 42.6772000800672 0.0870796184700348 0.0879683291309371
sidewalkWid 30.71120766991 29.4554274224211 31.9669879173989 0.0611219676806907 0.0629502348648658
peop 82.9618396048396 79.3316259285713 86.592053281108 0.0600961469087657 0.0595872364469841
parkCars -48.9872185513558 -51.2062935564488 -46.7681435462628 -0.0584724516074984 -0.0600810389915568
buildId -34.532380952381 -36.9810564785838 -32.0837054261781 -0.0475683830764186 -0.0445391931780912
propSkyAcross -0.0163527498258993 -0.0187588174379306 -0.0139466822138679 -0.0471632956352117 -0.0469607037409064
tree -69.8527303921568 -72.7544711349722 -66.9509896493415 -0.0438848697754905 -0.044030669611222
movCars -36.9294177466856 -40.5561862175941 -33.3026492757772 -0.0416092951759261 -0.044481232350535
longSight -17.39 -18.1921120172206 -16.5878879827794 -0.033335463258786 -0.0332268370607029
landscape 0.0201812248019047 0.0108171665760303 0.0295452830277791 0.0263516588197193 0.0240134983252609
streetWid 85.3626026094648 74.016753434067 96.7084517848626 0.0236449553597953 0.0210529779158686
ligh 4.21286842105263 3.56562222703524 4.86011461507003 0.0221582604362751 0.0204434724836674
buildHeight -47.6243107769423 -53.1677116600293 -42.0809098938553 -0.0172441905694457 -0.0178768462998907
propWind 0.00148291238335646 0.000506670418292544 0.00245915434842038 0.014048870812472 0.0092069366572316
streeFur -5.21314845826688 -6.21459134856714 -4.21170556796662 -0.0120713471366166 -0.0107136144288503
movCicly -3.80862897265336 -5.53174690352114 -2.08551104178559 -0.011534963941171 -0.0156384570055755
diffBuild 12.0857784679089 10.3381845598469 13.8333723759708 0.0110769482708466 0.0116406582223427
accenCol 3.34563157894737 2.42981759885426 4.26144555904049 0.005882438222384 0.00574051396262036
buildNRec -3.53307936507937 -7.20315505312012 0.136996322961382 -0.00330615142846109 0.00229635108920715
feature value norm
coherence 94.0526823746429 0.029864896755726
imageability 86.6118705154495 0.0237024883357843
complexity -85.7166141853792 -0.00946036426600435
legibility -51.922380952381 -0.0416171755725191
linkage 31.0431848627792 0.00618466868126318
transparency 30.71120766991 0.0611219676806907
humanScale 28.5093850655943 0.00316308493043502
tidiness -23.450423334992 -0.0499848262472776
enclosure 2.33274063836058 0.000394463651973685
     feature     value         norm
1 complexity -85.71661 -0.009460364
         feature      realS     lowerS     higherS        normS       normS2
1        movCars -36.929418 -40.556186 -33.3026493 -0.041609295 -0.044481232
2       parkCars -48.987219 -51.206294 -46.7681435 -0.058472452 -0.060081039
3       movCicly  -3.808629  -5.531747  -2.0855110 -0.011534964 -0.015638457
4      buildNRec  -3.533079  -7.203155   0.1369963 -0.003306151  0.002296351
5           tree -69.852730 -72.754471 -66.9509896 -0.043884870 -0.044030670
6       smallPla -10.834000 -11.234281 -10.4337192 -0.156109510 -0.160422671
7      diffBuild  12.085778  10.338185  13.8333724  0.011076948  0.011640658
8       streeFur  -5.213148  -6.214591  -4.2117056 -0.012071347 -0.010713614
9         basCol  41.715491  40.753782  42.6772001  0.087079618  0.087968329
10          ligh   4.212868   3.565622   4.8601146  0.022158260  0.020443472
11      accenCol   3.345632   2.429818   4.2614456  0.005882438  0.005740514
12          peop  82.961840  79.331626  86.5920533  0.060096147  0.059587236
13         graff -17.910000 -18.143980 -17.6760199 -0.511714286 -0.514285714
14 buildDiffAges -32.970000 -33.209576 -32.7304237 -0.333030303 -0.333333333
     feature    value        norm
1 humanScale 28.50939 0.003163085
       feature      realS     lowerS    higherS       normS      normS2
1      movCars -36.929418 -40.556186 -33.302649 -0.04160930 -0.04448123
2     movCicly  -3.808629  -5.531747  -2.085511 -0.01153496 -0.01563846
3         tree -69.852730 -72.754471 -66.950990 -0.04388487 -0.04403067
4     smallPla -10.834000 -11.234281 -10.433719 -0.15610951 -0.16042267
5     streeFur  -5.213148  -6.214591  -4.211706 -0.01207135 -0.01071361
6         ligh   4.212868   3.565622   4.860115  0.02215826  0.02044347
7         peop  82.961840  79.331626  86.592053  0.06009615  0.05958724
8    streetWid  85.362603  74.016753  96.708452  0.02364496  0.02105298
9  buildHeight -47.624311 -53.167712 -42.080910 -0.01724419 -0.01787685
10   longSight -17.390000 -18.192112 -16.587888 -0.03333546 -0.03322684
       feature    value       norm
1 imageability 86.61187 0.02370249
    feature      realS     lowerS     higherS        normS       normS2
1   buildId -34.532381 -36.981056 -32.0837054 -0.047568383 -0.044539193
2 buildNRec  -3.533079  -7.203155   0.1369963 -0.003306151  0.002296351
3    basCol  41.715491  40.753782  42.6772001  0.087079618  0.087968329
4      peop  82.961840  79.331626  86.5920533  0.060096147  0.059587236
    feature    value         norm
1 enclosure 2.332741 0.0003944637
      feature      realS     lowerS    higherS       normS      normS2
1        tree -69.852730 -72.754471 -66.950990 -0.04388487 -0.04403067
2        ligh   4.212868   3.565622   4.860115  0.02215826  0.02044347
3   streetWid  85.362603  74.016753  96.708452  0.02364496  0.02105298
4 buildHeight -47.624311 -53.167712 -42.080910 -0.01724419 -0.01787685
5   longSight -17.390000 -18.192112 -16.587888 -0.03333546 -0.03322684
    feature    value      norm
1 coherence 94.05268 0.0298649
        feature      realS     lowerS    higherS        normS       normS2
1      streeFur  -5.213148  -6.214591  -4.211706 -0.012071347 -0.010713614
2        basCol  41.715491  40.753782  42.677200  0.087079618  0.087968329
3          ligh   4.212868   3.565622   4.860115  0.022158260  0.020443472
4      accenCol   3.345632   2.429818   4.261446  0.005882438  0.005740514
5          peop  82.961840  79.331626  86.592053  0.060096147  0.059587236
6 buildDiffAges -32.970000 -33.209576 -32.730424 -0.333030303 -0.333333333
7   buildHeight -47.624311 -53.167712 -42.080910 -0.017244191 -0.017876846
  feature    value        norm
1 linkage 31.04318 0.006184669
    feature     realS    lowerS   higherS       normS      normS2
1   movCars -36.92942 -40.55619 -33.30265 -0.04160930 -0.04448123
2 streetWid  85.36260  74.01675  96.70845  0.02364496  0.02105298
3 longSight -17.39000 -18.19211 -16.58789 -0.03333546 -0.03322684
     feature     value        norm
1 legibility -51.92238 -0.04161718
    feature     realS    lowerS   higherS       normS      normS2
1   buildId -34.53238 -36.98106 -32.08371 -0.04756838 -0.04453919
2 longSight -17.39000 -18.19211 -16.58789 -0.03333546 -0.03322684
       feature    value       norm
1 transparency 30.71121 0.06112197
      feature     realS    lowerS   higherS       normS      normS2
1 sidewalkWid  30.71121  29.45543  31.96699  0.06112197  0.06295023
2 buildHeight -47.62431 -53.16771 -42.08091 -0.01724419 -0.01787685
   feature     value        norm
1 tidiness -23.45042 -0.04998483
    feature        realS       lowerS      higherS       normS      normS2
1  streeFur  -5.21314846  -6.21459135  -4.21170557 -0.01207135 -0.01071361
2     graff -17.91000000 -18.14398009 -17.67601991 -0.51171429 -0.51428571
3    debris  -0.17765349  -0.18603011  -0.16927687 -0.21723506 -0.22229991
4  pavement  -0.16980261  -0.17642493  -0.16318029 -0.24056804 -0.24254353
5 landscape   0.02018122   0.01081717   0.02954528  0.02635166  0.02401350
