    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.51428 -0.38444  0.04098  0.40820  1.31765 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)   
(Intercept)         1.742264   0.881219   1.977  0.05215 . 
street_wid          0.020123   0.014354   1.402  0.16556   
sidewalk_wid        0.048593   0.078121   0.622  0.53604   
mov_cars           -0.069890   0.068754  -1.017  0.31304   
park_cars          -0.014434   0.023427  -0.616  0.53988   
mov_ciclyst        -0.177354   0.135412  -1.310  0.19476   
debris              0.284120   0.180905   1.571  0.12100   
pavement           -0.177705   0.185371  -0.959  0.34118   
landscape           0.669529   0.209682   3.193  0.00215 **
build_ident        -0.050141   0.046988  -1.067  0.28976   
build_nrectan       0.052794   0.043571   1.212  0.22989   
prop_street_wall   -0.446605   0.489990  -0.911  0.36532   
prop_wind          -0.052526   0.835833  -0.063  0.95008   
long_sight          0.071412   0.112542   0.635  0.52789   
prop_sky_ahead      0.152691   0.363734   0.420  0.67598   
prop_sky_across     0.374605   0.374717   1.000  0.32105   
graffitiYes        -0.292218   0.351821  -0.831  0.40916   
trees               0.032388   0.046340   0.699  0.48702   
small_planters      0.041369   0.303543   0.136  0.89200   
build_height       -0.004164   0.005681  -0.733  0.46615   
build_diff_agesyes  0.189095   0.217728   0.868  0.38823   
diff_build         -0.031416   0.055264  -0.568  0.57161   
street_furnit      -0.038626   0.101062  -0.382  0.70353   
basic_col           0.037982   0.150362   0.253  0.80135   
lights             -0.357234   0.232601  -1.536  0.12929   
accent_col         -0.185450   0.136167  -1.362  0.17778   
people              0.045669   0.042081   1.085  0.28170   
prop_active_use     0.059455   0.466230   0.128  0.89891   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.7191 on 67 degrees of freedom
Multiple R-squared:  0.6015,	Adjusted R-squared:  0.4409 
F-statistic: 3.745 on 27 and 67 DF,  p-value: 5.961e-06


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $1.74^{\cdot}$ \\
                     & $(0.88)$       \\
street\_wid          & $0.02$         \\
                     & $(0.01)$       \\
sidewalk\_wid        & $0.05$         \\
                     & $(0.08)$       \\
mov\_cars            & $-0.07$        \\
                     & $(0.07)$       \\
park\_cars           & $-0.01$        \\
                     & $(0.02)$       \\
mov\_ciclyst         & $-0.18$        \\
                     & $(0.14)$       \\
debris               & $0.28$         \\
                     & $(0.18)$       \\
pavement             & $-0.18$        \\
                     & $(0.19)$       \\
landscape            & $0.67^{**}$    \\
                     & $(0.21)$       \\
build\_ident         & $-0.05$        \\
                     & $(0.05)$       \\
build\_nrectan       & $0.05$         \\
                     & $(0.04)$       \\
prop\_street\_wall   & $-0.45$        \\
                     & $(0.49)$       \\
prop\_wind           & $-0.05$        \\
                     & $(0.84)$       \\
long\_sight          & $0.07$         \\
                     & $(0.11)$       \\
prop\_sky\_ahead     & $0.15$         \\
                     & $(0.36)$       \\
prop\_sky\_across    & $0.37$         \\
                     & $(0.37)$       \\
graffitiYes          & $-0.29$        \\
                     & $(0.35)$       \\
trees                & $0.03$         \\
                     & $(0.05)$       \\
small\_planters      & $0.04$         \\
                     & $(0.30)$       \\
build\_height        & $-0.00$        \\
                     & $(0.01)$       \\
build\_diff\_agesyes & $0.19$         \\
                     & $(0.22)$       \\
diff\_build          & $-0.03$        \\
                     & $(0.06)$       \\
street\_furnit       & $-0.04$        \\
                     & $(0.10)$       \\
basic\_col           & $0.04$         \\
                     & $(0.15)$       \\
lights               & $-0.36$        \\
                     & $(0.23)$       \\
accent\_col          & $-0.19$        \\
                     & $(0.14)$       \\
people               & $0.05$         \\
                     & $(0.04)$       \\
prop\_active\_use    & $0.06$         \\
                     & $(0.47)$       \\
\hline
R$^2$                & 0.60           \\
Adj. R$^2$           & 0.44           \\
Num. obs.            & 95             \\
RMSE                 & 0.72           \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call:
lm(formula = V3.Media ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "agradavel?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.51428 -0.38444  0.04098  0.40820  1.31765 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)   
(Intercept)         1.742264   0.881219   1.977  0.05215 . 
street_wid          0.020123   0.014354   1.402  0.16556   
sidewalk_wid        0.048593   0.078121   0.622  0.53604   
mov_cars           -0.069890   0.068754  -1.017  0.31304   
park_cars          -0.014434   0.023427  -0.616  0.53988   
mov_ciclyst        -0.177354   0.135412  -1.310  0.19476   
debris              0.284120   0.180905   1.571  0.12100   
pavement           -0.177705   0.185371  -0.959  0.34118   
landscape           0.669529   0.209682   3.193  0.00215 **
build_ident        -0.050141   0.046988  -1.067  0.28976   
build_nrectan       0.052794   0.043571   1.212  0.22989   
prop_street_wall   -0.446605   0.489990  -0.911  0.36532   
prop_wind          -0.052526   0.835833  -0.063  0.95008   
long_sight          0.071412   0.112542   0.635  0.52789   
prop_sky_ahead      0.152691   0.363734   0.420  0.67598   
prop_sky_across     0.374605   0.374717   1.000  0.32105   
graffitiYes        -0.292218   0.351821  -0.831  0.40916   
trees               0.032388   0.046340   0.699  0.48702   
small_planters      0.041369   0.303543   0.136  0.89200   
build_height       -0.004164   0.005681  -0.733  0.46615   
build_diff_agesyes  0.189095   0.217728   0.868  0.38823   
diff_build         -0.031416   0.055264  -0.568  0.57161   
street_furnit      -0.038626   0.101062  -0.382  0.70353   
basic_col           0.037982   0.150362   0.253  0.80135   
lights             -0.357234   0.232601  -1.536  0.12929   
accent_col         -0.185450   0.136167  -1.362  0.17778   
people              0.045669   0.042081   1.085  0.28170   
prop_active_use     0.059455   0.466230   0.128  0.89891   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.7191 on 67 degrees of freedom
Multiple R-squared:  0.6015,	Adjusted R-squared:  0.4409 
F-statistic: 3.745 on 27 and 67 DF,  p-value: 5.961e-06


Call: spautolm(formula = V3.Geral ~ street_wid + sidewalk_wid + mov_cars +     park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind +     long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages +     diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"),     listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-0.801040 -0.177703 -0.020144  0.175031  0.553971 

Coefficients: 
                      Estimate  Std. Error z value  Pr(>|z|)
(Intercept)         2.45216706  0.40040648  6.1242 9.114e-10
street_wid          0.00661552  0.00712951  0.9279 0.3534558
sidewalk_wid       -0.00962360  0.03618019 -0.2660 0.7902462
mov_cars            0.07814899  0.03277487  2.3844 0.0171062
park_cars           0.04362448  0.01121006  3.8915 9.961e-05
mov_ciclyst        -0.03130234  0.06393794 -0.4896 0.6244355
debris              0.27996194  0.08262281  3.3884 0.0007029
pavement           -0.00842498  0.08450925 -0.0997 0.9205881
landscape           0.23337905  0.10661259  2.1890 0.0285940
build_ident        -0.03987254  0.02187785 -1.8225 0.0683780
build_nrectan      -0.00235345  0.01949149 -0.1207 0.9038949
prop_street_wall   -0.53134188  0.22302659 -2.3824 0.0171995
prop_wind           0.35663147  0.39288235  0.9077 0.3640204
long_sight          0.03812770  0.04906934  0.7770 0.4371489
prop_sky_ahead      0.25348163  0.17067845  1.4851 0.1375064
prop_sky_across     0.03207699  0.17266746  0.1858 0.8526226
graffitiYes        -0.31360540  0.17257091 -1.8173 0.0691780
trees               0.02897968  0.02235973  1.2961 0.1949528
small_planters     -0.10241996  0.14395106 -0.7115 0.4767797
build_height        0.00232714  0.00250884  0.9276 0.3536263
build_diff_agesyes  0.11559458  0.09825467  1.1765 0.2394034
diff_build          0.01086744  0.02521232  0.4310 0.6664415
street_furnit       0.05052517  0.04760599  1.0613 0.2885447
basic_col           0.00050756  0.07054209  0.0072 0.9942591
lights             -0.13764077  0.11185345 -1.2305 0.2184929
accent_col         -0.04925480  0.06515586 -0.7560 0.4496771
people              0.07721288  0.01933696  3.9930 6.524e-05
prop_active_use     0.34088904  0.21367732  1.5953 0.1106351

Lambda: -0.19115 LR test value: 9.8161 p-value: 0.0017299 
Numerical Hessian standard error of lambda: 0.05688 

Log likelihood: -29.19016 
ML residual variance (sigma squared): 0.071733, (sigma: 0.26783)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 118.38

Call: spautolm(formula = V3.Masculino ~ street_wid + sidewalk_wid +     mov_cars + park_cars + mov_ciclyst + debris + pavement + 
    landscape + build_ident + build_nrectan + prop_street_wall +     prop_wind + long_sight + prop_sky_ahead + prop_sky_across + 
    graffiti + trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col +     people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-0.755976 -0.174738 -0.015144  0.187720  0.647279 

Coefficients: 
                     Estimate Std. Error z value  Pr(>|z|)
(Intercept)         2.2338558  0.4376997  5.1036 3.332e-07
street_wid          0.0106686  0.0078129  1.3655 0.1720921
sidewalk_wid        0.0023028  0.0395739  0.0582 0.9535978
mov_cars            0.0716715  0.0358853  1.9972 0.0457991
park_cars           0.0427218  0.0122743  3.4806 0.0005003
mov_ciclyst        -0.0270627  0.0699639 -0.3868 0.6988971
debris              0.2665633  0.0903244  2.9512 0.0031657
pavement           -0.0521716  0.0924069 -0.5646 0.5723559
landscape           0.3130187  0.1168930  2.6778 0.0074103
build_ident        -0.0417576  0.0239283 -1.7451 0.0809657
build_nrectan      -0.0030836  0.0212925 -0.1448 0.8848524
prop_street_wall   -0.4408826  0.2437684 -1.8086 0.0705112
prop_wind           0.3885800  0.4298438  0.9040 0.3659939
long_sight          0.0436371  0.0535629  0.8147 0.4152505
prop_sky_ahead      0.4043199  0.1867677  2.1648 0.0304008
prop_sky_across    -0.1059355  0.1888411 -0.5610 0.5748134
graffitiYes        -0.3697896  0.1890222 -1.9563 0.0504264
trees               0.0122918  0.0244775  0.5022 0.6155506
small_planters     -0.0861081  0.1575198 -0.5466 0.5846198
build_height        0.0024777  0.0027400  0.9043 0.3658576
build_diff_agesyes  0.1253742  0.1073848  1.1675 0.2429991
diff_build         -0.0077685  0.0275631 -0.2818 0.7780635
street_furnit       0.0888217  0.0520930  1.7051 0.0881836
basic_col          -0.0281830  0.0771863 -0.3651 0.7150152
lights             -0.0154666  0.1224820 -0.1263 0.8995131
accent_col         -0.0258741  0.0713445 -0.3627 0.7168557
people              0.0822207  0.0211452  3.8884 0.0001009
prop_active_use     0.2676130  0.2336570  1.1453 0.2520749

Lambda: -0.19561 LR test value: 9.4922 p-value: 0.0020634 
Numerical Hessian standard error of lambda: NaN 

Log likelihood: -37.82902 
ML residual variance (sigma squared): 0.084827, (sigma: 0.29125)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 135.66


Call:
lm(formula = V3.Masculino ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-0.96247 -0.19999 -0.01423  0.23962  0.86852 

Coefficients:
                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)         2.1768929  0.5527306   3.938 0.000198 ***
street_wid          0.0034593  0.0090033   0.384 0.702026    
sidewalk_wid        0.0286635  0.0490002   0.585 0.560535    
mov_cars            0.0784004  0.0431251   1.818 0.073539 .  
park_cars           0.0504684  0.0146941   3.435 0.001023 ** 
mov_ciclyst        -0.0036718  0.0849353  -0.043 0.965646    
debris              0.2220481  0.1134696   1.957 0.054529 .  
pavement           -0.0295067  0.1162711  -0.254 0.800446    
landscape           0.3676356  0.1315199   2.795 0.006758 ** 
build_ident        -0.0300973  0.0294725  -1.021 0.310833    
build_nrectan      -0.0230434  0.0273290  -0.843 0.402124    
prop_street_wall   -0.4439759  0.3073383  -1.445 0.153235    
prop_wind           0.1109218  0.5242629   0.212 0.833080    
long_sight         -0.0004575  0.0705901  -0.006 0.994848    
prop_sky_ahead      0.2885846  0.2281465   1.265 0.210286    
prop_sky_across     0.0751570  0.2350351   0.320 0.750138    
graffitiYes        -0.3136926  0.2206741  -1.422 0.159804    
trees              -0.0016107  0.0290658  -0.055 0.955972    
small_planters     -0.1277278  0.1903922  -0.671 0.504611    
build_height        0.0042042  0.0035636   1.180 0.242275    
build_diff_agesyes  0.0562267  0.1365664   0.412 0.681861    
diff_build          0.0134500  0.0346632   0.388 0.699232    
street_furnit       0.0902144  0.0633898   1.423 0.159327    
basic_col          -0.1116798  0.0943123  -1.184 0.240538    
lights             -0.0258268  0.1458951  -0.177 0.860025    
accent_col         -0.0017555  0.0854084  -0.021 0.983663    
people              0.0774285  0.0263948   2.933 0.004585 ** 
prop_active_use     0.4115369  0.2924355   1.407 0.163968    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.451 on 67 degrees of freedom
Multiple R-squared:  0.7235,	Adjusted R-squared:  0.6121 
F-statistic: 6.494 on 27 and 67 DF,  p-value: 2.552e-10


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $2.18^{***}$   \\
                     & $(0.55)$       \\
street\_wid          & $0.00$         \\
                     & $(0.01)$       \\
sidewalk\_wid        & $0.03$         \\
                     & $(0.05)$       \\
mov\_cars            & $0.08^{\cdot}$ \\
                     & $(0.04)$       \\
park\_cars           & $0.05^{**}$    \\
                     & $(0.01)$       \\
mov\_ciclyst         & $-0.00$        \\
                     & $(0.08)$       \\
debris               & $0.22^{\cdot}$ \\
                     & $(0.11)$       \\
pavement             & $-0.03$        \\
                     & $(0.12)$       \\
landscape            & $0.37^{**}$    \\
                     & $(0.13)$       \\
build\_ident         & $-0.03$        \\
                     & $(0.03)$       \\
build\_nrectan       & $-0.02$        \\
                     & $(0.03)$       \\
prop\_street\_wall   & $-0.44$        \\
                     & $(0.31)$       \\
prop\_wind           & $0.11$         \\
                     & $(0.52)$       \\
long\_sight          & $-0.00$        \\
                     & $(0.07)$       \\
prop\_sky\_ahead     & $0.29$         \\
                     & $(0.23)$       \\
prop\_sky\_across    & $0.08$         \\
                     & $(0.24)$       \\
graffitiYes          & $-0.31$        \\
                     & $(0.22)$       \\
trees                & $-0.00$        \\
                     & $(0.03)$       \\
small\_planters      & $-0.13$        \\
                     & $(0.19)$       \\
build\_height        & $0.00$         \\
                     & $(0.00)$       \\
build\_diff\_agesyes & $0.06$         \\
                     & $(0.14)$       \\
diff\_build          & $0.01$         \\
                     & $(0.03)$       \\
street\_furnit       & $0.09$         \\
                     & $(0.06)$       \\
basic\_col           & $-0.11$        \\
                     & $(0.09)$       \\
lights               & $-0.03$        \\
                     & $(0.15)$       \\
accent\_col          & $-0.00$        \\
                     & $(0.09)$       \\
people               & $0.08^{**}$    \\
                     & $(0.03)$       \\
prop\_active\_use    & $0.41$         \\
                     & $(0.29)$       \\
\hline
R$^2$                & 0.72           \\
Adj. R$^2$           & 0.61           \\
Num. obs.            & 95             \\
RMSE                 & 0.45           \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Feminino ~ street_wid + sidewalk_wid +     mov_cars + park_cars + mov_ciclyst + debris + pavement + 
    landscape + build_ident + build_nrectan + prop_street_wall +     prop_wind + long_sight + prop_sky_ahead + prop_sky_across + 
    graffiti + trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col +     people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    listw = neigh2)

Residuals:
      Min        1Q    Median        3Q       Max 
-1.581792 -0.465437  0.014172  0.436186  1.455189 

Coefficients: 
                     Estimate Std. Error z value Pr(>|z|)
(Intercept)         1.4299231  0.7731413  1.8495  0.06439
street_wid          0.0089290  0.0128946  0.6925  0.48865
sidewalk_wid        0.0502129  0.0689727  0.7280  0.46661
mov_cars            0.0694222  0.0610422  1.1373  0.25542
park_cars           0.0400546  0.0208266  1.9232  0.05445
mov_ciclyst        -0.0677484  0.1201713 -0.5638  0.57291
debris              0.3229245  0.1593068  2.0271  0.04266
pavement            0.0123942  0.1629304  0.0761  0.93936
landscape           0.2767813  0.1894594  1.4609  0.14404
build_ident        -0.0703932  0.0415852 -1.6927  0.09050
build_nrectan       0.0025673  0.0382257  0.0672  0.94645
prop_street_wall   -0.5709776  0.4313959 -1.3236  0.18565
prop_wind           0.7246010  0.7413178  0.9774  0.32835
long_sight         -0.0075929  0.0981494 -0.0774  0.93834
prop_sky_ahead      0.0763430  0.3220189  0.2371  0.81260
prop_sky_across    -0.0342532  0.3304001 -0.1037  0.91743
graffitiYes        -0.6350589  0.3152627 -2.0144  0.04397
trees               0.0313773  0.0413879  0.7581  0.44837
small_planters     -0.3107750  0.2698920 -1.1515  0.24954
build_height        0.0013429  0.0049650  0.2705  0.78680
build_diff_agesyes  0.2474715  0.1911045  1.2950  0.19534
diff_build          0.0243092  0.0486032  0.5002  0.61697
street_furnit       0.0988109  0.0896079  1.1027  0.27016
basic_col           0.0275648  0.1331907  0.2070  0.83604
lights             -0.0660855  0.2069919 -0.3193  0.74952
accent_col         -0.0467719  0.1209451 -0.3867  0.69896
people              0.0647522  0.0370833  1.7461  0.08079
prop_active_use     0.7110074  0.4105584  1.7318  0.08331

Lambda: -0.052589 LR test value: 2.2951 p-value: 0.12979 
Numerical Hessian standard error of lambda: 0.049599 

Log likelihood: -89.85289 
ML residual variance (sigma squared): 0.36146, (sigma: 0.60122)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 239.71


Call:
lm(formula = V3.Feminino ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.65549 -0.47060  0.00639  0.46350  1.54118 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)  
(Intercept)         1.321177   0.920218   1.436   0.1557  
street_wid          0.008422   0.014989   0.562   0.5761  
sidewalk_wid        0.053295   0.081578   0.653   0.5158  
mov_cars            0.072556   0.071797   1.011   0.3159  
park_cars           0.041412   0.024464   1.693   0.0951 .
mov_ciclyst        -0.068371   0.141405  -0.484   0.6303  
debris              0.319209   0.188911   1.690   0.0957 .
pavement            0.004855   0.193575   0.025   0.9801  
landscape           0.306863   0.218962   1.401   0.1657  
build_ident        -0.066622   0.049067  -1.358   0.1791  
build_nrectan      -0.001882   0.045499  -0.041   0.9671  
prop_street_wall   -0.548493   0.511675  -1.072   0.2876  
prop_wind           0.697138   0.872823   0.799   0.4273  
long_sight         -0.005871   0.117523  -0.050   0.9603  
prop_sky_ahead      0.055658   0.379831   0.147   0.8839  
prop_sky_across     0.011416   0.391300   0.029   0.9768  
graffitiYes        -0.598199   0.367391  -1.628   0.1082  
trees               0.027174   0.048390   0.562   0.5763  
small_planters     -0.298692   0.316976  -0.942   0.3494  
build_height        0.001384   0.005933   0.233   0.8163  
build_diff_agesyes  0.237323   0.227364   1.044   0.3003  
diff_build          0.034821   0.057709   0.603   0.5483  
street_furnit       0.089938   0.105535   0.852   0.3971  
basic_col           0.008283   0.157017   0.053   0.9581  
lights             -0.075306   0.242895  -0.310   0.7575  
accent_col         -0.049490   0.142193  -0.348   0.7289  
people              0.062749   0.043944   1.428   0.1580  
prop_active_use     0.745075   0.486863   1.530   0.1306  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.7509 on 67 degrees of freedom
Multiple R-squared:   0.57,	Adjusted R-squared:  0.3967 
F-statistic: 3.289 on 27 and 67 DF,  p-value: 4.053e-05


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $1.32$         \\
                     & $(0.92)$       \\
street\_wid          & $0.01$         \\
                     & $(0.01)$       \\
sidewalk\_wid        & $0.05$         \\
                     & $(0.08)$       \\
mov\_cars            & $0.07$         \\
                     & $(0.07)$       \\
park\_cars           & $0.04^{\cdot}$ \\
                     & $(0.02)$       \\
mov\_ciclyst         & $-0.07$        \\
                     & $(0.14)$       \\
debris               & $0.32^{\cdot}$ \\
                     & $(0.19)$       \\
pavement             & $0.00$         \\
                     & $(0.19)$       \\
landscape            & $0.31$         \\
                     & $(0.22)$       \\
build\_ident         & $-0.07$        \\
                     & $(0.05)$       \\
build\_nrectan       & $-0.00$        \\
                     & $(0.05)$       \\
prop\_street\_wall   & $-0.55$        \\
                     & $(0.51)$       \\
prop\_wind           & $0.70$         \\
                     & $(0.87)$       \\
long\_sight          & $-0.01$        \\
                     & $(0.12)$       \\
prop\_sky\_ahead     & $0.06$         \\
                     & $(0.38)$       \\
prop\_sky\_across    & $0.01$         \\
                     & $(0.39)$       \\
graffitiYes          & $-0.60$        \\
                     & $(0.37)$       \\
trees                & $0.03$         \\
                     & $(0.05)$       \\
small\_planters      & $-0.30$        \\
                     & $(0.32)$       \\
build\_height        & $0.00$         \\
                     & $(0.01)$       \\
build\_diff\_agesyes & $0.24$         \\
                     & $(0.23)$       \\
diff\_build          & $0.03$         \\
                     & $(0.06)$       \\
street\_furnit       & $0.09$         \\
                     & $(0.11)$       \\
basic\_col           & $0.01$         \\
                     & $(0.16)$       \\
lights               & $-0.08$        \\
                     & $(0.24)$       \\
accent\_col          & $-0.05$        \\
                     & $(0.14)$       \\
people               & $0.06$         \\
                     & $(0.04)$       \\
prop\_active\_use    & $0.75$         \\
                     & $(0.49)$       \\
\hline
R$^2$                & 0.57           \\
Adj. R$^2$           & 0.40           \\
Num. obs.            & 95             \\
RMSE                 & 0.75           \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Jovem ~ street_wid + sidewalk_wid + mov_cars +     park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind +     long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages +     diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"),     listw = neigh2)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.16572 -0.26417 -0.02984  0.26215  1.30379 

Coefficients: 
                     Estimate Std. Error z value  Pr(>|z|)
(Intercept)         2.0322727  0.5722906  3.5511 0.0003836
street_wid          0.0012326  0.0096424  0.1278 0.8982832
sidewalk_wid        0.0469326  0.0511390  0.9177 0.3587519
mov_cars            0.0884332  0.0453991  1.9479 0.0514264
park_cars           0.0500235  0.0154987  3.2276 0.0012483
mov_ciclyst        -0.0021882  0.0893225 -0.0245 0.9804554
debris              0.2205984  0.1179456  1.8703 0.0614366
pavement           -0.0327872  0.1205505 -0.2720 0.7856384
landscape           0.3781354  0.1420943  2.6612 0.0077873
build_ident        -0.0400245  0.0308630 -1.2968 0.1946837
build_nrectan      -0.0201549  0.0282390 -0.7137 0.4753971
prop_street_wall   -0.4454375  0.3193150 -1.3950 0.1630224
prop_wind           0.1639102  0.5507642  0.2976 0.7660046
long_sight          0.0050238  0.0722895  0.0695 0.9445952
prop_sky_ahead      0.1383894  0.2391057  0.5788 0.5627382
prop_sky_across     0.1684348  0.2448157  0.6880 0.4914485
graffitiYes        -0.3265990  0.2354359 -1.3872 0.1653778
trees               0.0181400  0.0308535  0.5879 0.5565718
small_planters     -0.2866644  0.2007535 -1.4279 0.1533085
build_height        0.0051857  0.0036614  1.4163 0.1566796
build_diff_agesyes  0.0727501  0.1412688  0.5150 0.6065696
diff_build          0.0229942  0.0359741  0.6392 0.5227018
street_furnit       0.0954721  0.0665790  1.4340 0.1515816
basic_col          -0.0630036  0.0989064 -0.6370 0.5241233
lights             -0.1842576  0.1541355 -1.1954 0.2319204
accent_col         -0.0455728  0.0899911 -0.5064 0.6125655
people              0.0584244  0.0274705  2.1268 0.0334363
prop_active_use     0.4922376  0.3040110  1.6191 0.1054163

Lambda: -0.077018 LR test value: 3.2372 p-value: 0.071983 
Numerical Hessian standard error of lambda: 0.058573 

Log likelihood: -61.18722 
ML residual variance (sigma squared): 0.18842, (sigma: 0.43408)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 182.37


Call:
lm(formula = V3.Jovem ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.27569 -0.29973 -0.02715  0.26249  1.40778 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)   
(Intercept)         2.044182   0.683909   2.989  0.00391 **
street_wid         -0.001518   0.011140  -0.136  0.89203   
sidewalk_wid        0.058385   0.060629   0.963  0.33902   
mov_cars            0.091438   0.053360   1.714  0.09123 . 
park_cars           0.050231   0.018181   2.763  0.00739 **
mov_ciclyst         0.001603   0.105093   0.015  0.98788   
debris              0.210604   0.140399   1.500  0.13830   
pavement           -0.026364   0.143866  -0.183  0.85515   
landscape           0.381170   0.162733   2.342  0.02215 * 
build_ident        -0.035903   0.036467  -0.985  0.32839   
build_nrectan      -0.025478   0.033815  -0.753  0.45382   
prop_street_wall   -0.469828   0.380278  -1.235  0.22096   
prop_wind           0.058177   0.648686   0.090  0.92881   
long_sight         -0.004402   0.087343  -0.050  0.95996   
prop_sky_ahead      0.110562   0.282292   0.392  0.69655   
prop_sky_across     0.198247   0.290816   0.682  0.49778   
graffitiYes        -0.281151   0.273046  -1.030  0.30686   
