CRUZEIRO	AVENIDA JUSCELINO KUBITSCHEK
MONTE CASTELO	RUA MAMEDE MOISES RAIA
VELAME	
BODOCONGÓ	AVENIDA CANAL
CATOLÉ	AVENIDA BRASILIA
CENTRO	AVENIDA FLORIANO PEIXOTO
SERROTÃO	RUA LUIS GOMES BARBOSA
JARDIM PAULISTANO	RUA RIACHUELO
JARDIM TAVARES	RUA CLEMENTINO SIQUEIRA
SÃO JOSÉ	RUA RAPOSO PAULINO
CENTRO	RUA SETE DE SETEMBRO
CATOLÉ	RUA OTACILIO NEPOMUCENO
BODOCONGÓ	
JARDIM TAVARES	AVENIDA FLORIANO PEIXOTO
BODOCONGÓ	RUA MARIA DA GUIA MUNIZ
CATOLÉ	RUA JOAO QUIRINO
VELAME	
UNIVERSITÁRIO	
Acácio Figueiredo	RUA PADRE CORNELIO
BODOCONGÓ	RUA LUIZ MOTA
PALMEIRA	AVENIDA QUINZE DE NOVEMBRO
DINAMÉRICA	RUA MARIA GOMES DE SOUSA
PALMEIRA	AVENIDA QUINZE DE NOVEMBRO
SANTA ROSA	RUA DO SOL
SANTO ANTÔNIO	RUA VIGARIO VIRGINIO
VILA CABRAL	RODOVIA BR 230
TRÊS IRMÃS	
CENTRO	RUA TIRADENTES
ALTO BRANCO	RUA ESTELITA CRUZ
BODOCONGÓ	RUA VICENTE GOMES DE ALMEIDA
DINAMÉRICA	RUA ALICE DE OLIVEIRA GONZAGA
MALVINAS	RUA JOÃO HENRIQUE PEREIRA LEITE
SANTA ROSA	RUA MANOEL PORTO
CENTRO	
SANTA CRUZ	RUA TRES IRMAS
CENTRO	
SÃO JOSÉ	RUA DA INDEPENDENCIA
CENTRO	RUA QUEBRA QUILOS
BODOCONGÓ	RUA AUREA DO REGO DA COSTA
QUARENTA	AVENIDA ALMIRANTE BARROSO
UNIVERSITÁRIO	RUA JOAQUIM COROCA
SÃO JOSÉ	AVENIDA ALMIRANTE BARROSO
CRUZEIRO	RUA MANOEL DO O. JUNIOR
BODOCONGÓ	RUA FREIRA FRANCISCA GUSMÃO
SANTA CRUZ	RUA JORNALISTA VALTER MENDONÇA
BELA VISTA	RUA DOM PEDRO II
CENTRO	AVENIDA FLORIANO PEIXOTO
JOSÉ PINHEIRO	RUA PEDRO DA COSTA AGRA
ALTO BRANCO	RUA NOBERTO LEAL
MALVINAS	RUA MARGARIDA MARIA ALVES
CENTRO	RUA VILA NOVA DA RAINHA
PRESIDENTE MÉDICI	RUA JOÃO CAVALCANTE DE ARRUDA
TAMBOR	RUA VINTE QUATRO DE MAIO
DINAMÉRICA	RUA JOSE SEBASTIAO DA SILVA
SÃO JOSÉ	
CENTRO	RUA TIRADENTES
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
MALVINAS	
TRÊS IRMÃS	RUA FERNANDES DE NORONHA
VELAME	RODOVIA BR 230
ALTO BRANCO	RUA VIGOLVINO WANDERLEY
CENTRO	RUA GETULIO VARGAS
CENTRO	RUA AFONSO CAMPOS
JARDIM TAVARES	RUA BUENOS AIRES
CENTRO	RUA JOÃO SUASSUNA
DINAMÉRICA	RUA IARA AMARAL
CATOLÉ	RUA OTACILIO NEPOMUCENO
MALVINAS	RUA GUARABIRA
CENTRO	
CONCEIÇÃO	RUA DOUTOR VASCONCELOS
MONTE CASTELO	RUA LEONTINA TAVARES
NOVA BRASÍLIA	RUA FRANCISCO ANTONIO DO NASCIMENTO
SÃO JOSÉ	RUA ALMEIDA BARRETO
SANTO ANTÔNIO	RUA SALVINO OLIVEIRA NETO
LIBERDADE	RUA RIACHUELO
PRATA	RUA JOSÉ DE ALENCAR
BELA VISTA	RUA CAP JOAO ALVES DE LIRA
BODOCONGÓ	RUA CARLOS ALBERTO DE SOUSA
MALVINAS	RUA CARLOS FORMIGA PEREIRA
MALVINAS	RUA DAS CATINGUEIRAS
JARDIM QUARENTA	AVENIDA ALMIRANTE BARROSO
SANTA CRUZ	
MONTE SANTO	RUA PROBO CAMARA
SANTO ANTÔNIO	RUA SANTA CECILIA
JARDIM TAVARES	RUA AQUILINO DE SOUZA GUIMARÃES
TRÊS IRMÃS	RUA DEMETRIO QUITANS MEIRA
CRUZEIRO	RUA APRIGIO NEPOMUCENO
SANDRA CAVALCANTE	AVENIDA VIGARIO CALIXTO
SÃO JOSÉ	RUA SANTA CLARA
SANDRA CAVALCANTE	RUA BASILIO ARAUJO
TRÊS IRMÃS	RUA FLORIANOPOLIS
CENTRO	AVENIDA CANAL
SERROTÃO	
CASTELO BRANCO	RUA MANOEL DAVID DE ARRUDA
QUARENTA	RUA EUCLIDES CAROLINO LIMA
CATOLÉ	AVENIDA VIGARIO CALIXTO
MONTE SANTO	TRAVESSA SILVA BARBOSA
JOSÉ PINHEIRO	RUA MAXIMIANO MACHADO
LIBERDADE	RUA PERNAMBUCO
MALVINAS	RUA LUIS MOTA
VILA CABRAL	RODOVIA BR 230
CENTRO	PRACA CLEMENTINO PROCOPIO
SANTA CRUZ	RUA JAIME PEREIRA COELHO
SÃO JOSÉ	RUA ARISTIDES LOBO
MALVINAS	RUA DOMINIO DA CHESF
CENTRO	RUA FREI CANECA
CENTRO	AVENIDA FLORIANO PEIXOTO
PEDREGAL	
DINAMÉRICA	AVENIDA FLORIANO PEIXOTO
LAURITZEN	RUA JILO GUEDES
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
SANTA CRUZ	RUA JOSE VIEIRA DE LIMA
CRUZEIRO	RUA GASPARINO BARRETO
MALVINAS	RUA UBURANAS
CENTRO	RUA EPITACIO PESSOA
MALVINAS	RUA UBURANAS
BELA VISTA	
CENTRO	
DINAMÉRICA	AVENIDA FLORIANO PEIXOTO
CENTRO	RUA DESEMBARGADOR TRINDADE
PEDREGAL	RUA SÃO VICENTE
SANTA CRUZ	AVENIDA ALMIRANTE BARROSO
CATOLÉ	RUA JOAO QUIRINO
MALVINAS	RUA DAS PALMAS
SANDRA CAVALCANTE	
MALVINAS	
SÃO JOSÉ	RUA ARISTIDES LOBO
JOSÉ PINHEIRO	RUA FERNANDO VIEIRA
CRUZEIRO	RUA APRIGIO NEPOMUCENO
MONTE SANTO	RUA JOAO PESSOA
CATOLÉ	AVENIDA VIGARIO CALIXTO
ALTO BRANCO	RUA NAPOLEÃO LAUREANO
JEREMIAS	
JARDIM TAVARES	RUA AQUILINO DE SOUSA GUIMARÃES
PRESIDENTE MÉDICI	RUA DIONISIO MÁRCIO DE ALMEIDA
CONCEIÇÃO	RUA INDIOS CARIRIS
CENTRO	RUA INDIOS CARIRIS
PALMEIRA	AVENIDA QUINZE DE NOVEMBRO
SANTO ANTÔNIO	AVENIDA FLORIANO PEIXOTO
SANDRA CAVALCANTE	RUA EUTÉCIA VITAL RIBEIRO
ALTO BRANCO	RUA FRANKLIN ARAUJO
CENTRO	RUA IRINEU JOFFILY
ALTO BRANCO	RUA NAPOLEÃO LAUREANO
JARDIM PAULISTANO	RUA GETULIO CAVALCANTE
CRUZEIRO	RUA GASPARINO BARRETO
LIBERDADE	RUA PEDRO BRASIL
VELAME	RUA JOÃO CARGA DE ÁGUA
CENTRO	RUA SEVERINO CRUZ
CENTRO	AVENIDA FLORIANO PEIXOTO
PRESIDENTE MÉDICI	RUA FRANCISCO ALVES
TRÊS IRMÃS	RUA JOAQUIM TERTULIANO DOS SANTOS
CONCEIÇÃO	RUA INDIOS CARIRIS
CONCEIÇÃO	RUA INDIOS CARIRIS
ALTO BRANCO	AVENIDA MANOEL TAVARES
ALTO BRANCO	AVENIDA MANOEL TAVARES
BELA VISTA	RUA APRIGIO VELOSO
PRESIDENTE MÉDICI	RUA DIONISIO MARQUES DE ALMEIDA
CRUZEIRO	RUA JOSÉ AMILTON ALVES
TRÊS IRMÃS	RUA FERNANDO DE NORONHA
CENTRO	RUA IRINEU JOFFILY
ALTO BRANCO	RUA BENEDITO MOTA
PRATA	RUA SIQUEIRA CAMPOS
LIBERDADE	RUA PARAIBA
VELAME	
BODOCONGÓ	RUA CARLOS ALBERTO DE SOUSA
SANTO ANTÔNIO	RUA SANTO ANTONIO
CENTRO	AVENIDA FLORIANO PEIXOTO
MONTE CASTELO	RUA MATO GROSSO
MALVINAS	RUA ANTONIO RODRIGUES ALVES
LIBERDADE	RUA MINAS GERAIS
CATOLÉ	RUA PROFESSORA SEVERINA R. SILVA
SANTA CRUZ	TRAVESSA MANOEL TRANQUILINO
MONTE SANTO	RUA ANTONIETA CAVALCANTE
CONCEIÇÃO	RUA JOÃO DA SILVA PIMENTEL
BODOCONGÓ	RUA FREIRA FRANCISCA GUSMÃO
MALVINAS	RUA HORACIO BATISTA CARNEIRO
CASTELO BRANCO	RUA SÍTIO MARINHO
CENTRO	RUA MACIEL PINHEIRO
CONCEIÇÃO	RUA DOUTOR VASCONCELOS
BELA VISTA	RUA APRIGIO VELOSO
SANTA CRUZ	RUA JOSE LUCAS GAUDÊNCIO
CRUZEIRO	AVENIDA JUSCELINO KUBITSCHEK
MALVINAS	RUA JOÃO CLEMENTINO DOS SANTOS
SÃO JOSÉ	
CENTRO	RUA DESEMBARGADOR TRINDADE
PRATA	RUA DUQUE DE CAXIAS
MALVINAS	
SANTA CRUZ	AVENIDA DINAMERICA
LIBERDADE	RUA ACRE
CENTENÁRIO	RUA INACIO MAYER
CONCEIÇÃO	RUA FREI MARTINHO
LAURITZEN	AVENIDA MANOEL TAVARES
CASTELO BRANCO	RUA LINO GOMES
UNIVERSITÁRIO	RUA ANTONIO JOAQUIM PEQUENO
CENTRO	AVENIDA FLORIANO PEIXOTO
JOSÉ PINHEIRO	RUA AMERICO FALCAO
CENTRO	AVENIDA FLORIANO PEIXOTO
SÃO JOSÉ	
CUITÉS	
PRESIDENTE MÉDICI	RUA LAFAIETE CAVALCANTE
PRESIDENTE MÉDICI	RUA LAFAIETE CAVALCANTE
ESTAÇÃO VELHA	
ALTO BRANCO	AVENIDA MANOEL TAVARES
ALTO BRANCO	RUA MIRIAN DE LOURDES LIMA
PRESIDENTE MÉDICI	RUA JOÃO CAVALCANTE DE ARRUDA
ALTO BRANCO	AVENIDA MANOEL TAVARES
SÃO JOSÉ	RUA ALMEIDA BARRETO
SANTO ANTÔNIO	RUA SANTO ANTÔNIO
PRATA	RUA MARECHAL DEODORO
JARDIM PAULISTANO	RUA JOSE FIRMINO DA SILVA
MONTE SANTO	RUA JOAO MAURICIO MEDEIROS
JOSÉ PINHEIRO	AVENIDA CANAL
SANTA ROSA	RUA DAMASCO
JARDIM QUARENTA	RUA JOAO NUNES DE FIGUEIREDO
CATOLÉ	RUA CORONEL HONORATO DA COSTA AGRA
CENTRO	AVENIDA FLORIANO PEIXOTO
CENTRO	RUA AFONSO CAMPOS
CENTRO	
PEDREGAL	RUA ASSEMBLEIA DE DEUS
BELA VISTA	RUA APRÍGIO VELOSO
ALTO BRANCO	AVENIDA MANOEL TAVARES
CENTRO	RUA SANTA CLARA
Acácio Figueiredo	RUA JOÃO DA CUNHA LIMA
JOSÉ PINHEIRO	RUA CAMPOS SALES
SANTO ANTÔNIO	RUA SANTO ANTONIO
CENTRO	RUA VILA NOVA DA RAINHA
CENTRO	
SERROTÃO	RUA MANOEL MOTA
BELA VISTA	RUA DOM PEDRO II
CATOLÉ	RUA PADRE IBIAPINA
CATOLÉ	RUA PADRE IBIAPINA
UNIVERSITÁRIO	RUA JOÃO JULIÃO MARTINS
CATOLÉ	AVENIDA VIGARIO CALIXTO
MALVINAS	RUA ANTÔNIO BARBOSA DE MEDEIROS
SANDRA CAVALCANTE	AVENIDA ELPIDIO DE ALMEIDA
JOSÉ PINHEIRO	AVENIDA CANAL
CATOLÉ	RUA JOSÉ EUDÓCIO LEITE
MALVINAS	RUA CARLOS FORMIGA PEREIRA
CENTRO	RUA TREZE DE MAIO
JOSÉ PINHEIRO	RUA RAIMUNDO NONATO DE ARAUJO
QUARENTA	
CATOLÉ	RUA NOSSA SENHORA APARECIDA
JEREMIAS	RUA RUBÉNS FERREIRA DOS SANTOS
SANTA CRUZ	RUA GERALDO DE OLIVEIRA PIMENTEL
MONTE CASTELO	RUA MIRIAM ALVES DE MELO
CENTRO	AVENIDA FLORIANO PEIXOTO
LIBERDADE	RUA SEVERINO PIMENTEL
JARDIM PAULISTANO	RUA MANOEL LEONARDO GOMES
JARDIM PAULISTANO	RUA APRIGIO NEPOMUCENO
UNIVERSITÁRIO	RUA APRIGIO VELOSO
TRÊS IRMÃS	
SANTO ANTÔNIO	RUA SANTO ANTONIO
SANTO ANTÔNIO	RUA SANTO ANTONIO
CONCEIÇÃO	RUA EPITACIO PESSOA
ITARARÉ	RUA MANUEL ALVES DE OLIVEIRA
CENTRO	
QUARENTA	RUA DA REPUBLICA
SANDRA CAVALCANTE	AVENIDA VIGARIO CALIXTO
BODOCONGÓ	RUA ISOLDA BARROS TORQUATO
VELAME	RUA FIRMINO LEOPOLDINO DA COSTA
CATOLÉ	AVENIDA VIGARIO CALIXTO
CENTRO	AVENIDA FLORIANO PEIXOTO
Acácio Figueiredo	RUA JOAO DA CUNHA LIMA
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
SANTA ROSA	RUA SANDRA BARBOSA DO NASCIMENTO
CENTRO	RUA TREZE DE MAIO
QUARENTA	RUA SANTA RITA
BODOCONGÓ	RUA FLORIPEDES COUTINHO
BELA VISTA	RUA ARROJADO LISBOA
SANTA CRUZ	RUA JORNALISTA VALTER MENDONÇA
JARDIM PAULISTANO	RUA MESTRE HUMBERTO
JOSÉ PINHEIRO	RUA PEDRO DA COSTA AGRA
ESTAÇÃO VELHA	RUA SANTA LUZIA
BODOCONGÓ	RUA FREIRA FRANCISCA GUSMÃO
VILA CABRAL	
MALVINAS	RUA ELVIRA CARMEN DA SILVA
JARDIM PAULISTANO	RUA CLOVIS AGRA BRANDÃO DE QUEIROZ
SÃO JOSÉ	RUA DOM PEDRO I
CATOLÉ	AVENIDA VIGARIO CALIXTO
CATOLÉ	AVENIDA BRASILIA
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
SANTA ROSA	RUA DA CERAMICA
MALVINAS	AVENIDA FLORIANO PEIXOTO
JARDIM QUARENTA	AVENIDA ALMIRANTE BARROSO
DINAMÉRICA	AVENIDA DINAMERICA
SANTA ROSA	RUA ANA ALMEIDA DE CASTRO
ESTAÇÃO VELHA	RUA PIAUI
CRUZEIRO	RUA FRANCISCO ERNESTO DO REGO
ESTAÇÃO VELHA	TRAVESSA SEVERINO DE ALBUQUERQUE
JEREMIAS	
CENTRO	RUA AFONSO CAMPOS
MALVINAS	RUA FÁBIO DE SOUZA OLIVEIRA
VILA CABRAL	RUA JOSELITA BRASILEIRO
CENTRO	RUA VIDAL DE NEGREIROS
JARDIM CONTINENTAL	RUA ROBERVAL RIBEIRO DE LIMA
JARDIM CONTINENTAL	RUA ROBERVAL RIBEIRO DE LIMA
CATOLÉ	AVENIDA VIGARIO CALIXTO
MALVINAS	RUA EDUARDO CORREIA LIMA
CATOLÉ	RUA PEDRO LEAO
CATOLÉ	
CENTRO	RUA TREZE DE MAIO
SÃO JOSÉ	
QUARENTA	
RAMADINHA	RUA MANOEL MOTA
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHEK
CRUZEIRO	
CENTRO	RUA JOÃO LOURENÇO PORTO
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
PALMEIRA	RUA ANA DE AZEVEDO
PRESIDENTE MÉDICI	RUA FRANCISCO ALVES
JOSÉ PINHEIRO	RUA CAMPOS SALES
TAMBOR	RUA MANOEL ALVES DO NASCIMENTO
BELA VISTA	RUA RODRIGUES ALVES
CRUZEIRO	RUA JESUÍNO ALVES CORREIA
CENTENÁRIO	RUA INÁCIO MAIA
BODOCONGÓ	
CONCEIÇÃO	TRAVESSA AFONSO FRANCISCO DE ALBUQUERQUE
DISTRITO INDUSTRIAL	
ALTO BRANCO	RUA BENEDITO MOTA
PALMEIRA	RUA JOSÉ LINS DO REGO
BELA VISTA	TRAVESSA APRÍGIO VELOSO
MALVINAS	RUA CAICO
CATOLÉ	AVENIDA BRASILIA
CATOLÉ	RUA JOAO QUIRINO
MONTE SANTO	RUA ARROJADO LISBOA
CATOLÉ	
RAMADINHA	TRAVESSA VICENTE GOMES ALMEIDA
CATOLÉ	RUA GERALDO S. DE ALMEIDA
LAURITZEN	
SÃO JOSÉ	RUA DOM PEDRO I
SANDRA CAVALCANTE	RUA ENGENHEIRO SATURNINO DE BRITO FILHO
MONTE SANTO	RUA ANTONIETA CAVALCANTE
CENTRO	RUA MARQUES DE HERVAL
CENTRO	RUA SEBASTIÃO DONATO
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
JARDIM PAULISTANO	AVENIDA APRIGIO NEPOMUCENO
MALVINAS	AVENIDA FLORIANO PEIXOTO
CRUZEIRO	RUA MANOEL DE FREITAS RAMOS
UNIVERSITÁRIO	RUA BARAUNAS
BODOCONGÓ	RUA CARLOS ALBERTO DE SOUSA
CRUZEIRO	RUA ADERALDO VASCONCELOS
MALVINAS	RUA DAS UMBURANAS
SANTA ROSA	AVENIDA JOSE MARTINS DE ANDRADE
VILA CABRAL	AVENIDA BRASILIA
CENTRO	RUA MIGUEL COUTO
CENTRO	AVENIDA FLORIANO PEIXOTO
JOSÉ PINHEIRO	RUA PEDRO DA COSTA AGRA
VELAME	RUA DA CONCEICAO
CENTRO	RUA BARAO DO ABIAI
CENTRO	
PALMEIRA	RUA QUINZE DE NOVEMBRO
TAMBOR	AVENIDA ASSIS CHATEUBRIAND
MONTE SANTO	RUA ACACIO FIGUEIREDO
CENTRO	RUA QUEBRA QUILOS
MALVINAS	RUA JOAO HENRIQUE PEREIRA LEITE
ALTO BRANCO	AVENIDA MANOEL TAVARES
CATOLÉ	
CENTRO	
VELAME	AVENIDA JUSCELINO KUBITSCHEK
BODOCONGÓ	RUA ENGENHEIRO JOSE HEMERSON DE ALMEIDA BARRETO
CENTRO	
CENTRO	RUA SIQUEIRA CAMPOS
CATOLÉ	AVENIDA BRASILIA
LIBERDADE	RUA SERGIPE
PRATA	RUA RODRIGUES ALVES
CENTRO	AVENIDA GETULIO VARGAS
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
PRATA	RUA CAPITÃO JOÃO DE LIRA
LIBERDADE	RUA RIO DE JANEIRO
BODOCONGÓ	RUA CEL JOAO FIGUEIREDO
BODOCONGÓ	RUA ALMEIDA BARRETO
TRÊS IRMÃS	RUA JOSÉ JERÔNIMO DE ALBUQUERQUE
CENTRO	RUA TAVARES CAVALCANTE
UNIVERSITÁRIO	RUA JOAQUIM PEREIRA
SANTA ROSA	RUA SÃO PEDRO
VILA CABRAL	RUA PROFESSOR JOSÉ LOPES DE ANDRADE
CRUZEIRO	
DINAMÉRICA	RUA ALICE DE OLIVEIRA GONZAGA
TRÊS IRMÃS	RUA JOSEBIAS VIERA DE FARIAS
CONCEIÇÃO	RUA HENRIQUE DIAS
JARDIM QUARENTA	RUA ALMIRANTE BARROSO
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
LIBERDADE	RUA PARA
CENTRO	AVENIDA FLORIANO PEIXOTO
MALVINAS	RUA BOA VISTA
SÃO JOSÉ	RUA FELIPE CAMARÃO
DINAMÉRICA	RUA TRANQUILINO COELHO LEMOS
MONTE CASTELO	RUA MAMEDE MOISÉS RAIA
CRUZEIRO	RUA ADERALDO VASCONCELOS DINIZ
BODOCONGÓ	RUA EDUARDO FERREIRA RAMOS
JOSÉ PINHEIRO	RUA CAMPOS SALES
MONTE CASTELO	RUA ZUMBA MONTEIRO
CENTRO	AVENIDA CANAL
CATOLÉ	
PALMEIRA	RUA PROFESSOR BALBINO
LIBERDADE	RUA SANTA FILOMENA
CASTELO BRANCO	RUA VILA CASTELO BRANCO
LIBERDADE	RUA SERGIPE
CATOLÉ	AVENIDA BRASILIA
ALTO BRANCO	RUA FELIX CAROLINO BARBOSA
UNIVERSITÁRIO	AVENIDA APRIGIO VELOSO
CATOLÉ	AVENIDA ELPIDIO DE ALMEIDA
PRATA	RUA MARECHAL DEODORO
CONCEIÇÃO	RUA MANOEL SERGIO DE OLIVEIRA
MALVINAS	RUA CARLOS FORMIGA PEREIRA
BODOCONGÓ	RUA FLORIPEDES COUTINHO
BODOCONGÓ	RUA PROFESSORA MARIA DO CARMO
ALTO BRANCO	RUA ARNALDO ALBUQUERQUE
CENTRO	RUA JOÃO LEONCIO
JOSÉ PINHEIRO	
CENTRO	RUA SIQUEIRA CAMPOS
SANTA CRUZ	RUA MARCIO MOREIRA JUNIOR
CATOLÉ	AVENIDA BRASILIA
JARDIM PAULISTANO	RUA JUVINO SOBREIRA DE CARVALHO
ALTO BRANCO	RUA ARNALDO ALBUQUERQUE
CENTRO	
JARDIM QUARENTA	RUA CELESTINO BERNARDO
CRUZEIRO	RUA JOÃO LUCENA
CENTRO	
CATOLÉ	AVENIDA BRASILIA
MALVINAS	RUA ANTONIO BARBOSA DE MEDEIROS
CENTRO	RUA PEREGRINO DE CARVALHO
SÃO JOSÉ	AVENIDA ALMIRANTE BARROSO
JARDIM PAULISTANO	AVENIDA APRIGIO NEPOMUCENO
Acácio Figueiredo	RUA AFONSO HENRIQUE CAVALCANTE
SANDRA CAVALCANTE	AVENIDA VIGARIO CALIXTO
PRATA	RUA ANTENOR NAVARRO
CENTRO	RUA TREZE DE MAIO
ITARARÉ	RUA SATURNINO DE BRITO
MALVINAS	AVENIDA FLORIANO PEIXOTO
PALMEIRA	AVENIDA QUINZE DE NOVEMBRO
SÃO JOSÉ	
Acácio Figueiredo	RUA JOÃO ALVES
CRUZEIRO	RUA JOSÉ HILTON XAVIER
CENTRO	RUA JOÃO ALVES DE OLIVEIRA
LIBERDADE	
MONTE SANTO	
CRUZEIRO	AVENIDA JUSCELINO KUBITSCHEK
BODOCONGÓ	AVENIDA PLINIO LEMOS
DINAMÉRICA	
BODOCONGÓ	RUA CAICO
LIBERDADE	AVENIDA APRIGIO NEPOMUCENO
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHEK
VELAME	RUA DANIEL LUIZ RODRIGUES
NOVA BRASÍLIA	RUA SANTO ANTONIO
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
LIBERDADE	AVENIDA AMAZONAS
SANTO ANTÔNIO	AVENIDA CANAL
CENTRO	
BODOCONGÓ	RUA RAIMUNDO GOMES PEREIRA
CATOLÉ	RUA JOSE TOKAIPE
CONCEIÇÃO	RUA DOMINGOS SARMENTO
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
CATOLÉ	RUA VALDEMIRA EMILIA PINTO
MALVINAS	RUA FRANCISCO LOPES DE ALMEIDA
VILA CABRAL	RUA MARIA DA GUIA COSTA FIGUEIREDO
DINAMÉRICA	AVENIDA FLORIANO PEIXOTO
LIBERDADE	RUA MINAS GERAIS
JOSÉ PINHEIRO	AVENIDA SEVERINO BEZERRA CABRAL
SÃO JOSÉ	RUA PAULINO RAPOSO
CIDADES	RUA PROJETADA
SANTA ROSA	
TRÊS IRMÃS	RUA AGRIPINO DOS SANTOS
MALVINAS	RUA DAS UMBURANAS
MIRANTE	
JOSÉ PINHEIRO	RUA DOM BOSCO
BODOCONGÓ	RUA ANTONIO CAVALCANTE
CENTENÁRIO	RUA ROSALINA ALVES CHAVES
CENTRO	RUA SOLON DE LUCENA
JARDIM PAULISTANO	
CONCEIÇÃO	RUA INDIOS PIRAGIBE
SERROTÃO	
CATOLÉ	AVENIDA VIGARIO CALIXTO
CENTRO	RUA ÍNDIOS CARIRIS
SERROTÃO	
BODOCONGÓ	RUA ISOLDA BARROS TORQUATO
CENTRO	AVENIDA FLORIANO PEIXOTO
CENTRO	
CRUZEIRO	RUA FRANCISCO ALVES
LAURITZEN	AVENIDA MANOEL TAVARES
Acácio Figueiredo	RUA MANOEL BATISTA
Acácio Figueiredo	RUA MANOEL BATISTA
PEDREGAL	RUA RITA LUCIA
TRÊS IRMÃS	RUA GASTON DE OLIVEIRA
VELAME	
CATOLÉ	RUA JOAO QUIRINO
MONTE SANTO	RUA DR ACÁCIO DE FIGUEIREDO
JARDIM CONTINENTAL	RUA ANTONIO ALVES DE LIMA
CATOLÉ	
SANTA CRUZ	RUA FRANCISCO LOPES DE ALMEIDA
CATOLÉ	RUA OTACILIO NEPOMUCENO
CENTENÁRIO	RUA BALTAZAR SILVA GOMES
CENTRO	AVENIDA FLORIANO PEIXOTO
TRÊS IRMÃS	RUA FLORIANOPOLIS
CENTRO	RUA JOAO DA MATA
MALVINAS	RUA FRANCISCO ALVES REIS
JARDIM PAULISTANO	RUA MANOEL LEONARDO GOMES
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
SANDRA CAVALCANTE	RUA GILENO B DO NASCIMENTO
ALTO BRANCO	RUA DOUTOR VASCONCELOS
SANTA ROSA	RUA ALFREDO ALVES DE ARAUJO
SERROTÃO	RUA PRINCIPAL
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
ALTO BRANCO	RUA FELIX CAROLINE BABOSA
RAMADINHA	RUA PROJETADA
BODOCONGÓ	RUA MARIA DA GUIA
CENTRO	RUA MARQUES DO HERVAL
CENTRO	AVENIDA CANAL
PRESIDENTE MÉDICI	RUA GASPAR DUTRA
MALVINAS	RUA JOAO B DE HOLANDA
PRESIDENTE MÉDICI	RUA ANTONIO PEREIRA FRUTUOSO
CONCEIÇÃO	
LAURITZEN	
CENTENÁRIO	RUA JOAQUIM GONÇALVES LEDO
LAURITZEN	RUA PROFESSORA LUIZA DE CASTRO
CENTRO	RUA VENANCIO NEIVA
CENTRO	RUA CRISTIANO LAURITZEN
JOSÉ PINHEIRO	RUA CAMPOS SALES
JOSÉ PINHEIRO	RUA ESTACIO DE SA
BODOCONGÓ	
SÃO JOSÉ	RUA JOSÉ DO PATROCÍNIO
DINAMÉRICA	RUA JOSE GONCALVES SOBRINHO
DISTRITO INDUSTRIAL	RUA JOSEFA DE MORAIS MAIA
MALVINAS	RUA ROSTAM MOTA
ARAXÁ	
LIBERDADE	RUA APRIGIO NEPOMUCENO
SANTA ROSA	AVENIDA FLORIANO PEIXOTO
CONCEIÇÃO	RUA JOAO DA SILVA PIMENTEL
TRÊS IRMÃS	RUA FLORIANOPOLIS
BODOCONGÓ	RUA ENGENHEIRO LOURIVAL DE ANDRADE
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
MALVINAS	RUA ELVIRA CARMEM DA SILVA
PALMEIRA	RUA CRISTIANO PALMEIRA
LIBERDADE	RUA PADRE PEDRO SERRAO
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
BODOCONGÓ	RUA DAMIAO JOSE RODRIGUES
LIBERDADE	RUA RIO DE JANEIRO
CENTRO	AVENIDA PRESIDENTE EPITACIO PESSOA
JOSÉ PINHEIRO	
SANDRA CAVALCANTE	AVENIDA VIGARIO CALIXTO
CENTRO	RUA MAJOR JUVINO DO Ó
LIBERDADE	RUA SÃO PAULO
CENTRO	RUA JOÃO LOURENÇO PORTO
CATOLÉ	AVENIDA BRASILIA
MALVINAS	RUA JOÃO NUNES
CATOLÉ	AVENIDA SEVERINO BEZERRA CABRAL
BODOCONGÓ	RUA ANÍBAL FERREIRA
UNIVERSITÁRIO	RUA EMIDIO LUCAS DA SILVA
SÃO JOSÉ	RUA JOSE DO PATROCINIO
MALVINAS	RUA OLINDA
CENTRO	RUA DESEMBARGADOR TRINDADE
CRUZEIRO	AVENIDA APRIGIO NEPOMUCENO
UNIVERSITÁRIO	RUA ANTONIO JOAQUIM PEQUENO
SERROTÃO	RUA SANTA TEREZINHA
PALMEIRA	RUA FRANCISCO ASSIS DE OLIVEIRA
CATOLÉ	RUA ALDERICO PESSOA
