NOVO HORIZONTE	
BODOCONGÓ	RUA MARIA DA GUIA MUNIZ ALBUQUERQUE
SANTA ROSA	RUA DO SOL
CRUZEIRO	AVENIDA JUSCELINO KUBITSCHECK
JARDIM TAVARES	AV MANOEL TAVARES
AlTO BRANCO	
CRUZEIRO	RUA PRESIDENTE COSTA E SILVA
PRESIDENTE MÉDICI	
BODOCONGÓ	
BODOCONGÓ	RUA JOÃO GOMES
BODOCONGÓ	RUA APRÍGIO VELOSO
	
CENTRO	AVENIDA PRESIDENTE GETÚLIO VARGAS
CATOLÉ	RUA OTACÍLIO NEPOMUCENO
CATOLÉ	
DINAMÉRICA	
PRESIDENTE MÉDICI	RUA DOUTOR FRANCISCO BRASILEIRO
NAÇÕES	
CIDADES	RUA RESENDE,3 A
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBTSCHEK
MALVINAS	RUA DAS UMBURANAS
LIBERDADE	RUA SERGIPE
NOVA BRASÍLIA	RUA SÃO LUÍS
PRATA	RUA MONTEVIDEO, N 868
CENTRO	RUA RAIMUNDO ALVES DA SILVA
DINAMÉRICA	AVENIDA DINAMÉRICA
MONTE CASTELO	RUA JOAQUIM DA SILVA ZECA
	RUA JOAO WALLING
MONTE SANTO	RUA BENTO FIGUEIREDO, 84
LIBERDADE	
CENTRO	RUA IRINEU JOFILI
CRUZEIRO	RUA MARIZETE PEDROSA DE ALBUQUERQUE
MALVINAS	RUA DOS JUCÁIS
CENTRO	RUA RAIMUNDO ALVES DA SILVA, 289-401
SÃO JOSÉ	RUA DOM PEDRO I
QUARENTA	RUA ENFERMEIRA MARIA DE LOURDES SILVA
LIBERDADE	RUA RIACHUELO
PRATA	RUA RODRIGUES ALVES
LIBERDADE	RUA JOÃO MATIAS GUIMARÃES
CRUZEIRO	RUA SAUL BEZERRA CARVALHO
SANTO ANTÔNIO	SANTO ANTÔNIO, 912
SÃO JOSÉ	RUA ALMEIDA BARRETO
AlTO BRANCO	RUA ARNALDO DE ALBUQUERQUE
CUITÉS	
CRUZEIRO	RUA ALMIRANTE BARROSO.
SANTA ROSA	RUA DAMASCO
BODOCONGÓ	RUA JOSÉ ANCHIETA DE QUEIRÓS
CATOLÉ	RUA FRANCISCO GUEDES MOURA
NOVA BRASÍLIA	RUA YAYÁ DE AZEVEDO DANTAS
SANTA CRUZ	RUA DOUTOR JOSÉ LUCAS GAUDÊNCIO
SÃO JOSÉ	RUA CAPITÃO JOSÉ AMÂNCIO BARBOSA
LIBERDADE	RUA PAPA JOÃO 23
PRESIDENTE MÉDICI	RUA SENADOR JOÃO CAVALCANTE ARRUDA
CONCEIÇÃO	RUA HENRIQUE DIAS
PRESIDENTE MÉDICI	RUA JUSCELINO KUBSTCHECK
PALMEIRA	RUA PROFESSOR BALBINO
MALVINAS	RUA: ANTÔNIO RODRIGUES ALVES, 48
DINAMÉRICA	RUA ALICE DE OLIVEIRA GONZAGA
AlTO BRANCO	RUA: DOUTOR VASONCELOS
BODOCONGÓ	RUA CÍCERO ALVES BRITO
BODOCONGÓ	RUA GUARAPARI
PRESIDENTE MÉDICI	RUA: ROSA FARIAS DANTAS, 73
SÃO JOSÉ	RUA FELIPE CAMARÃO
PALMEIRA	
BODOCONGÓ	RUA EDWIRGENS PEREIRA DE ARAUJO, 85
BODOCONGÓ	RUA JOAQUIM FIRMINO ARAÚJO
JARDIM PAULISTANO	RUA SEVERINO PIMENTEL
SANTA CRUZ	
	RUA RODRIGUES ALVES
MIRANTE	
TRÊS IRMÃS	
CENTRO	RUA JOÃO SUASSUNA
JOSÉ PINHEIRO	RUA SILVA JARDIM
CENTRO	RUA QUEBRA QUILOS
SÃO JOSÉ	RUA DOUTOR JOÃO MOURA
JARDIM UNIVERSITÁRIO	RUA ANTÔNIO TROVÃO DE MELO
BODOCONGÓ	RUA FLORÍPES COUTINHO, 822-880
LIBERDADE	RUA PADRE PEDRO SERRÃO
JARDIM PAULISTANO	RUA SANTA CATARINA
MONTE CASTELO	
PRATA	
JARDIM QUARENTA	RUA ENFERMEIRA MARIA DE LOURDES SILVA
CENTRO	
AlTO BRANCO	RUA MANOEL ELIAS DE CASTRO
CENTRO	RUA PEREGRINO DE CARVALHO
MALVINAS	RUA FRACISCO LOPES DE ALMEIDA
CRUZEIRO	RUA AMILTON DE SOUSA NETO, 450
CATOLÉ	
PRESIDENTE MÉDICI	JUCELINO KUBTISCHECK
CENTENÁRIO	RUA ARGENTINA
SANTA ROSA	RUA JOSÉ MARTINS DE ANDRADE N 30 - VILA CABRAL DE SANTA ROSA
CATOLÉ	RUA VIGÁRIO CALIXTO
CENTRO	RUA SEBASTIÃO DONATO
PALMEIRA	RUA DESEMBARGARDOR ARQUIMEDES SOUTO MAIOR
TRÊS IRMÃS	
AlTO BRANCO	RUA ANTÔNIO BEZERRA PAZ, 124
MALVINAS	RUA DOS JUCÁIS
PRESIDENTE MÉDICI	RUA MONSENHOR JOSE COUTINHO,210
CENTRO	RUA ÍNDIOS CARIRIS
CENTENÁRIO	RUA OSVALDO CRUZ
DISTRITO INDUSTRIAL	AVENIDA ASSIS CHATEAUBRIAND
LIBERDADE	RUA MANOEL LEONARDO GOMES
SERROTÃO	
MALVINAS	
AlTO BRANCO	RUA ARNALDO DE ALBUQUERQUE
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBISTCHECK
LAURITZEN	RUA AGAMENON MAGALHÃES
SERROTÃO	
PALMEIRA	RUA EUCLIDES SEVERIANO
SANDRA CAVALCANTE	RUA JOÃO FRANCISCO DA MOTA, Nº 292
SANTA ROSA	RUA MANOEL PORTO 115
CENTRO	AVENIDA MARECHAL FLORIANO PEIXOTO
SERROTÃO	RUA MARIA DA GUIA MUNIZ ALBUQUERQUE
JEREMIAS	RUA SAMUEL SIMOES,439
CENTRO	RUA JOAO PESSOA
ITARARÉ	RUA PROFESSOR EMÍLIO ARAÚJO CHAVES
CRUZEIRO	RUA MARCELINO PEREIRA DA COSTA
CENTRO	
DINAMÉRICA	AVENIDA DINAMÉRICA ALVES CORRÊA
MONTE CASTELO	RUA CHILE
CENTRO	RUA DA POROROCA
TAMBOR	RUA PROFESSOR ALMEIDA BARRETO
BODOCONGÓ	AVENIDA JUVÊNCIO ARRUDA
BODOCONGÓ	RUA JOÃO JULIÃO MARTINS
MALVINAS	RUA FLORIANO, 75
SANDRA CAVALCANTE	AVENIDA DR. ELPÍDIO DE ALMEIDA
BODOCONGÓ	RUA JOÃO VIRGÍNIO ARAÚJO
JARDIM PAULISTANO	RUA APRÍGIO PEREIRA NEPOMUCENO
MALVINAS	AVENIDA MARECHAL FLORIANO PEIXOTO, 10013-10535
SERROTÃO	
PRESIDENTE MÉDICI	RUA SENADOR JOÃO CAVALCANTE ARRUDA
CRUZEIRO	RUA ALFREDO ALVES ARAÚJO
SANTA ROSA	RUA MANOEL FARIAS DA SILVA N 84
CENTRO	RUA VILA NOVA DA RAINHA
BODOCONGÓ	RUA MANOEL JOAQUIM RIBEIRO
DINAMÉRICA	RUA WILSON CÉSAR DE SOUZA
MONTE SANTO	RUA DIOGO DA COSTA
SANTA ROSA	AVENIDA MARECHAL FLORIANO PEIXOTO
MALVINAS	
TRÊS IRMÃS	
SANTO ANTÔNIO	RUA VIGÁRIO VIRGÍNIO
LIBERDADE	RUA RIO DE JANEIRO
MALVINAS	
CATOLÉ	AVENIDA CONSELHEIRO JOSEPH NOUJAIM HABIB MOUACAD, 975-1255
AlTO BRANCO	RUA DOUTOR VASCONCELOS
SÃO JOSÉ	RUA ZACARIAS DE SOUZA DO O
AlTO BRANCO	RUA ESTELITA CRUZ
TRÊS IRMÃS	
PRESIDENTE MÉDICI	RUA DOUTOR FRANCISCO BRASILEIRO
CONCEIÇÃO	RUA EVARISTO PEREIRA DA COSTA
CENTRO	RUA MACIEL PINHEIRO
UNIVERSITÁRIO	RUA ANTÔNIO JOAQUIM PEQUENO, 469-555
JARDIM PAULISTANO	RUA APRIGIO NEPOMUCENA , 155
CATOLÉ	RUA ANTÔNIO GUEDES DE ANDRADE, Nº190
CENTRO	PRAÇA CORONEL ANTÔNIO PESSOA
CRUZEIRO	RUA ANTÔNIO CIRILO GOMES
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHECK
MALVINAS	RUA DAS UMBURANAS
MALVINAS	RUA JAMILA ABRAÃO JORGE
JOSÉ PINHEIRO	RUA LIZE KELI COSTA
SANDRA CAVALCANTE	
PRESIDENTE MÉDICI	RUA JUSCELINO KUBISTCHECK
CENTENÁRIO	RUA PAULO AFONSO
LIBERDADE	RUA ESPÍRITO SANTO
JARDIM PAULISTANO	RUA EDÉSIO SILVA
CENTRO	AVENIDA JANÚNCIO FERREIRA
JOSÉ PINHEIRO	RUA PAULISTA
PRESIDENTE MÉDICI	RUA ABDOM NAPI
MONTE CASTELO	RUA DEPUTADO ALVARO GALDENCIO
JOSÉ PINHEIRO	
JOSÉ PINHEIRO	
CENTRO	
JOSÉ PINHEIRO	RUA PROFESSOR SEVERINO RAMOS
JOSÉ PINHEIRO	
PEDREGAL	
CENTRO	RUA ÍNDIOS CARIRIS
AlTO BRANCO	RUA MANOEL TAVARES
JOSÉ PINHEIRO	
LIBERDADE	RUA: SÃO PAULO, 66
NAÇÕES	RUA: EZEQUIAS TRAJANO, 258
SANTA CRUZ	RUA ANTÔNIO JOAQUIM DE CARVALHO
LIBERDADE	RUA MINAS GERAIS
SANDRA CAVALCANTE	
JOSÉ PINHEIRO	RUA JOSÉ FERNANDO MOSCOSO
TRÊS IRMÃS	RUA: LINDOLFO ALBUQUERQUE
JOSÉ PINHEIRO	RUA JOSÉ FERNANDO MOSCOSO
PRATA	RUA: NILO PEÇANHA
SANTA ROSA	RUA ODOM SEVERIANO DE SOUSA,569
PRESIDENTE MÉDICI	RUA SEVERINO PEREIRA RODRIGUES
RAMADINHA	RUA ELINALDO CAVALCANTE DE ALBUQUERQUE,59
MALVINAS	RUA DOS XIQUE-XIQUE
MALVINAS	RUA JOSE BOCÃO, 928
CENTRO	AV. CANAL
BODOCONGÓ	RUA JAMILA ABRAÃO JORGE
SANTA ROSA	RUA 3 IRMÃS
PRESIDENTE MÉDICI	RUA MARCELINO PEREIRA DA ROCHA
PRATA	RUA JOSÉ DE ALENCAR
AlTO BRANCO	RUA PRESIDENTE ROOSEVELT
SERROTÃO	RUA HERMENGARDA CÂMARA FIGUEIRAS DAMORIM
JOSÉ PINHEIRO	RUA VIANA- 418
JARDIM PAULISTANO	RUA DOUTOR VENTURA
DINAMÉRICA	RUA JOSEFA MARIA DE OLIVEIRA
SERROTÃO	RUA JOÃO VALDENIO ALVES
PRESIDENTE MÉDICI	RUA JUSCELINO KUBITSCHECK
SANDRA CAVALCANTE	
CATOLÉ	RUA BENJAMIN CONSTANT
TRÊS IRMÃS	CONJUNTO RONALDO CUNHA LIMA ,QUADRA 15 LOTE 28
VELAME	FRANCISCO LOPES DE ALMEIDA
CIDADES	
SANTA ROSA	RUA DO SOL
MONTE SANTO	RUA DIOGO DA COSTA
PRATA	
PRATA	AVENIDA BARÃO RIO BRANCO
CENTRO	RUA TIRADENTES
CENTRO	AVENIDA FLORIANO PEIXOTO
SÃO JOSÉ	RUA PROFESSOR CAPIBA
SANTA ROSA	RUA PRESIDENTE COSTA E SILVA
CRUZEIRO	RUA DOUTOR JOÃO CARIRI
TRÊS IRMÃS	RUA JOSÉ NOGUEIRA PEREIRA
BODOCONGÓ	RUA MAILTON PEREIRA FARIAS
TRÊS IRMÃS	
JOSÉ PINHEIRO	
JOSÉ PINHEIRO	
RAMADINHA	RUA VICENTE GOMES DE ALMEIDA
LIBERDADE	RUA SEVERINO PIMENTEL
CONCEIÇÃO	RUA HENRIQUE DIAS
BODOCONGÓ	RUA LUÍS MOTA
CENTRO	RUA CORONEL SALVINO FIGUEIREDO, 251-475
TRÊS IRMÃS	RUA FRANCISCO LOPES DE ALMEIDA
PEDREGAL	RUA SÃO GERALDO
VELAME	
MONTE SANTO	
CENTRO	RUA JOSÉ BONIFÁCIO
PRATA	RUA PRESIDENTE NILO PEÇANHA
JOSÉ PINHEIRO	RUA ANTONIO RODRIGUES ALVES
JOSÉ PINHEIRO	RUA ELPIDIO DE ALMEIDA, 245
JOSÉ PINHEIRO	RUA FLORIPEDES COUTINHO
JOSÉ PINHEIRO	FLORIANO PEIXOTO
CATOLÉ	RUA VIGÁRIO CALIXTO
CENTRO	RUA PEDRO II
SÃO JOSÉ	RUA JOSÉ DO PATROCÍNIO
PRESIDENTE MÉDICI	RUA GERALDO CAROLINO DE LIMA 49
LIBERDADE	RUA MARTINS JÚNIOR
LIBERDADE	RUA APRÍGIO PEREIRA NEPOMUCENO
LIBERDADE	RUA MINAS GERAIS
SANDRA CAVALCANTE	
CENTRO	RUA MIGUEL COUTO
JARDIM QUARENTA	RUA ANACLETO ELÓI
CRUZEIRO	RUA ANTÔNIO CIRILO GOMES
CENTRO	AVENIDA CANAL
JEREMIAS	RUA - JOSÉ ANCHEITA DE QUEIROZ
CENTRO	AVENIDA FLORIANO PEIXOTO
JOSÉ PINHEIRO	RUA DO SOL
PRESIDENTE MÉDICI	RUA JOAQUIM FIRMINO
BODOCONGÓ	RUA NILO FERREIRA, CONJUNTO SEVERINO CABRAL, N 516
SERROTÃO	RUA ENGENHEIRO EDISON ALMEIDA BARRETO
CENTRO	RUA LINO GOMES DA SILVA
PRATA	RUA PROJETADA, 141
VELAME	RUA ANTONIO SERAFIM DA COSTA N 52
MALVINAS	RUA PLINIO LUCIO SOUTO LIMA
CATOLÉ	RUA CRISTINA PROCÓPIO DA SILVA
SANDRA CAVALCANTE	WILSON GONÇALVEZ DE OLIVEIRA
CENTRO	
LIBERDADE	RUA GETULIO CAVALCANTE, 728
JARDIM PAULISTANO	RUA JUVINO SOBREIRA DE CARVALHO
BODOCONGÓ	RUA LUÍS MOTA
AlTO BRANCO	RUA ADAUTO TRAVASSOS DE MOURA
CENTRO	RUA PRESIDENTE EPITÁCIO PESSOA
CENTRO	RUA DOUTOR SEVERINO CRUZ
CUITÉS	RUA BRUXELAS
SÃO JOSÉ	RUA CAPITÃO JOSÉ AMÂNCIO BARBOSA
SANTA CRUZ	RUA ANTÔNIO JOAQUIM DE CARVALHO
SANTA ROSA	AVENIDA DINAMÉRICA ALVES CORRÊA
TRÊS IRMÃS	RUA FRANCISCO LOPES DE ALMEIDA
CRUZEIRO	AV. JUSCELINO KUBITSCHEK
BELA VISTA	RUA RODRIGUES ALVES
SANTA ROSA	RUA DAMASCO
JOSÉ PINHEIRO	RUA JOÃO HENRIQUE PEREIRA LEITE MALVINAS
MALVINAS	RUA ANTÔNIO BARBOSA DE MEDEIROS
CRUZEIRO	RUA MANOEL DO O. JÚNIOR
CENTRO	RUA JOÃO PESSOA
PRESIDENTE MÉDICI	RUA TELMA AGRA VILARIM
SANTA ROSA	RUA SANTA FÉ
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHECK
AlTO BRANCO	RUA SEVERINO VERÔNICA
TRÊS IRMÃS	RUA ALICE ARAÚJO CRUZ
SANDRA CAVALCANTE	RUA VIGÁRIO CALIXTO, Nº 1500.
PRATA	RUA RODRIGUES ALVES
SANDRA CAVALCANTE	RUA JOÃO QUIRINO
CATOLÉ	RUA LUÍS SODRÉ FILHO
CENTRO	RUA QUEBRA QUILOS
MALVINAS	RUA PLÍNIO LEMOS
JOSÉ PINHEIRO	
LAURITZEN	RUA MONTEIRO LOBATO
SÃO JOSÉ	RUA ZACARIAS DE SOUZA DO O
CATOLÉ	RUA VIGÁRIO CALIXTO
CENTRO	
SANDRA CAVALCANTE	
CONCEIÇÃO	TRAVESSA FRANCISCO AFONSO ALBUQUERQUE
LIBERDADE	RUA EDÉSIO SILVA
CRUZEIRO	RUA DOUTOR JOÃO CARIRI
JOSÉ PINHEIRO	RUA PROJETADA S/N GENIPAPU
CENTRO	RUA VIDAL DE NEGREIROS
CENTRO	RUA MIGUEL COUTO
SÃO JOSÉ	AVENIDA PROFESSOR ALMEIDA BARRETO
CIDADES	
MALVINAS	RUA JOÃO HENRIQUE PEREIRA LEITE, Nº 257
JOSÉ PINHEIRO	DISTRITO DOS MECÂNICOS, RUA JOSÉ LUIZ GUIMARÂES, Nº11 A
PRATA	RUA ANTENOR NAVARRO
SÃO JOSÉ	
MALVINAS	RUA DA UMBURANAS
LIBERDADE	RUA RIO GRANDE DO SUL
JOSÉ PINHEIRO	RUA CAMPO GRANDE
BODOCONGÓ	AVENIDA JUVÊNCIO ARRUDA
SERROTÃO	RUA SEBASTIÃO DANTAS BEZERRA
JOSÉ PINHEIRO	
SANTA ROSA	AVENIDA MARECHAL FLORIANO PEIXOTO
BODOCONGÓ	RUA PACÍFICO LICARIÃO DA TRINDADE
SANTA CRUZ	NADIR SILVA DE MELO
MALVINAS	RUA JOSÉ ZACARIAS DA COSTA
BODOCONGÓ	
DINAMÉRICA	RUA ALBERTO SANTOS
TRÊS IRMÃS	RUA ZACARIAS RIBEIRO DE VASCONCELOS
TRÊS IRMÃS	RUA OTAVIO BATISTA
MALVINAS	RUA DAS OITICICAS
JEREMIAS	RUA QUINZE DE NOVEMBRO
SÃO JOSÉ	AVENIDA ALMEIDA BARRETO
JARDIM QUARENTA	
SANDRA CAVALCANTE	RUA: AVENIDA BRASÍLIA
JARDIM QUARENTA	RUA DO SOL, 197 / CRUZAMENTO COM A CÔNEGO JOÃO BORGES
SANTA ROSA	RUA DAMASCO
CENTRO	RUA MARCÍLIO DIAS
SANTA ROSA	RUA: FLORIANO PEIXOTO
JOSÉ PINHEIRO	AV. CANAL
MALVINAS	RUA GILSON BEZERRA DE SOUZA Nº 209
MALVINAS	RUA PEDRO VITOR Nº81
JOSÉ PINHEIRO	
CATOLÉ	RUA COREMAS
PALMEIRA	RUA 15 DE NOVEMBRO, SN.
AlTO BRANCO	RUA DOUTOR VASCONCELOS
SANTA ROSA	RUA: NEI CÂMARA, 55
CENTRO	RUA SEMEÃO LEAL
CENTRO	AVENIDA FLORIANO PEIXOTO
TRÊS IRMÃS	RUA PORTO ALEGRE
JOSÉ PINHEIRO	RUA REVERENDO AUGUSTO SANTIAGO
JARDIM UNIVERSITÁRIO	RUA JOÃO JULIÃO MARTINS
MALVINAS	RUA CARLOS FORMIGA PEREIRA
JARDIM QUARENTA	RUA ODON BEZERRA
BODOCONGÓ	
JOSÉ PINHEIRO	
CATOLÉ	RUA VIGÁRIO CALIXTO
SERROTÃO	RUA ALCIDES CARNEIRO,N, 809
BODOCONGÓ	RUA APRÍGIO VELOSO
JOSÉ PINHEIRO	
AlTO BRANCO	RUA MANOEL TAVARES
CRUZEIRO	RUA JOSÉ GONÇALVES LUCENA
JOSÉ PINHEIRO	
JARDIM QUARENTA	RUA DA REPÚBLICA
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
LAURITZEN	RUA JOSÉ DO O
PRESIDENTE MÉDICI	RUA JOÃO DA CUNHA LIMA
SERROTÃO	TRAV CECÍLIA NUNES DE OLIVEIRA
CRUZEIRO	RUA DOUTOR FLORIANO MENDES FREIRE
LIBERDADE	RUA ESPÍRITO SANTO
DINAMÉRICA	DINAMÉRICA
MONTE SANTO	RUA OLEGÁRIO MACIEL
PALMEIRA	RUA OURO BRANCO
JOSÉ PINHEIRO	
SERROTÃO	
SANDRA CAVALCANTE	RUA ERASMO CABRAL DE AQUINO, N 15
SERROTÃO	RUA MAILSON FERREIA FARIAS
CENTRO	RUA FREI CANECA S/N
JEREMIAS	RUA QUINZE DE NOVEMBRO
MALVINAS	RUA MARIA BARBOSA DE ALBUQUERQUE
JOSÉ PINHEIRO	RUA CASTRO ALVES
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHECK
BODOCONGÓ	
VELAME	RUA RAIMUNDO RAZ FORA Nº 1000
SANDRA CAVALCANTE	TRAVESSA 9 DE DEZEMBRO
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
MALVINAS	RUA DAS CAMBEBAS
JOSÉ PINHEIRO	RUA CAMPO SALES
CATOLÉ	AVENIDA CANAL
LAURITZEN	RUA NAPOLEÃO LAUREANO
SÃO JOSÉ	RUA PADRE ARISTIDES LOBO
PRESIDENTE MÉDICI	RUA MARIA DAS MERCÊS RODRIGUES
CENTRO	RUA AFONSO CAMPOS
LIBERDADE	RUA MARTINS JÚNIOR
CATOLÉ	RUA JOÃO LÉLIS
JARDIM PAULISTANO	RUA APRIGIO NEPUMUCENO
AlTO BRANCO	RUA ARNALDO DE ALBUQUERQUE
PALMEIRA	RUA JOÃO SUASSUNA
CENTRO	RUA ANTENOR NAVARRO
CUITÉS	RUA BRUXELAS
JOSÉ PINHEIRO	RUA FERNANDES VIÊIRA
CENTRO	RUA QUEBRA QUILOS.
JARDIM PAULISTANO	RUA NATALICIA RAMOS VIEIRA N 202
JARDIM PAULISTANO	RUA: EDESIO SILVA, 1209
JARDIM QUARENTA	RUA CONEGO JOÃO BORGES,   253
JARDIM UNIVERSITÁRIO	AVENIDA JOAQUIM CAROCA
SANDRA CAVALCANTE	
JARDIM PAULISTANO	RUA: JOSÉ FIRMINO
SERROTÃO	RUA JOSE MARINHO FALCÃO
CENTRO	RUA DA PRAÇA DA BANDEIRA
AlTO BRANCO	RUA: ESTILAC LEAL, 945
BELA VISTA	RUA MONTEVIDÉU
DISTRITO INDUSTRIAL	AVENIDA JOÃO WALIG
MONTE SANTO	RUA CORONEL EUFRÁSIO CÂMARA
SANDRA CAVALCANTE	RUA JOSÉ FÉLIX DA SILVA
JARDIM QUARENTA	RUA DA REPÚBLICA
JARDIM QUARENTA	AVENIDA ALMEIDA BARRETO
SERROTÃO	RUA EDGAR BARBOSA COSTA
NAÇÕES	RUA FREI DAMIAO,509
CUITÉS	RUA LUXEMBURGOS
CENTRO	
JEREMIAS	
JOSÉ PINHEIRO	
BODOCONGÓ	RUA EDUARDO FERREIRA RAMOS
PRESIDENTE MÉDICI	RUA JOÃO DA CUNHA LIMA
CENTENÁRIO	RUA LEONZIO MARTINS LEITE
CENTRO	RUA MARQUÊS DO HERVAL
RAMADINHA	RUA OLIVIA CATÃO DE LUCENA
CRUZEIRO	RUA MILTON XAVIER DE LIMA
CENTRO	RUA FREI CANECA
JARDIM QUARENTA	RUA SANTA RITA
AlTO BRANCO	RUA MANOEL TAVARES
SERROTÃO	RUA DAMIÃO JOSÉ RODRIGUES
MALVINAS	RUA: FRANCISCO LOPES DE ALMEIDA, 8
JARDIM PAULISTANO	RUA GETÚLIO CAVALCANTE
NAÇÕES	AVENIDA DAS NAÇÕES
LIBERDADE	RUA SEVERINO PIMENTEL
BODOCONGÓ	RUA FLORÍPES COUTINHO
MALVINAS	RUA FRANCISCO LOPES
CENTRO	AVENIDA FLORIANO PEIXOTO
PRATA	RUA D. PEDRO II
SERROTÃO	RUA SEVERINO CABRAL Nº 277
BODOCONGÓ	RUA GLÁUBER A. GUIMARÃES
BODOCONGÓ	RUA APRÍGIO VELOSO
CENTRO	AVENIDA MARECHAL FLORIANO PEIXOTO
AlTO BRANCO	RUA MANOEL TAVARES
BODOCONGÓ	
CONCEIÇÃO	RUA SÃO FRANCISCO DE ASSIS
BODOCONGÓ	RUA EDUARDO FERREIRA RAMOS
SÃO JOSÉ	RUA MIGUEL COUTO
LIBERDADE	RUA SANTA CATARINA
MALVINAS	RUA MOISÉS SILVA VENTURA
LIBERDADE	RUA RIO GRANDE DO SUL
SANTA ROSA	RUA TRÊS IRMÃS,270
CATOLÉ	BR-104, 2066
MALVINAS	
BODOCONGÓ	RUA VITÓRINA B DE OLIVEIRA
LAURITZEN	RUA NAPOLEÃO LAUREANO, 441
CATOLÉ	RUA PAULO DE FRONTIN, 230
JARDIM PAULISTANO	RUA EDÉSIO SILVA
JARDIM QUARENTA	RUA GENERINO MACIEL
SÃO JOSÉ	RUA MIGUEL COUTO
SANTA ROSA	RUA DO SOL
JOSÉ PINHEIRO	
BELA VISTA	RUA JOSÉ DE ALENCAR
SERROTÃO	RUA SEVERINO HERMINIO DE CARVALHO
NAÇÕES	AVENIDA DAS NAÇÕES
RAMADINHA	RUA VICENTE GOMES DE ALMEIDA
SANDRA CAVALCANTE	
CATOLÉ	RUA VIGÁRIO CALIXTO
CATOLÉ	RUA VIGÁRIO CALIXTO
JOSÉ PINHEIRO	RUA SILVA JARDIM
CENTRO	AV. FLORIANO PEIXOTO.
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHECK
CRUZEIRO	RUA ANTÔNIO CIRILO GOMES
CRUZEIRO	RUA ANTÔNIO FIGUEIREDO AGRA
MALVINAS	RUA FRANCISCO LOPES DE ALMEIDA
AlTO BRANCO	RUA ANTONIO CAMPOS N, 33
JOSÉ PINHEIRO	AVENIDA DAS NAÇÕES
JARDIM QUARENTA	RUA ANTONIO AMILCAR DE ALMEIDA
TRÊS IRMÃS	QUADRA 09 LOTE 13 CONJUNTO TRÊS IRMAS
AlTO BRANCO	RUA VEREADOR BENEDITO MOTA
AlTO BRANCO	RUA SALVINO DE OLIVEIRA NETO, 640
AlTO BRANCO	RUA ARNALDO DE ALBUQUERQUE
JOSÉ PINHEIRO	RUA ANTONIO CHAGAS DE ARAUJO
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHECK
JARDIM UNIVERSITÁRIO	RUA DOUTOR FRANCISCO PINTO OLIVEIRA
BODOCONGÓ	RUA JOSÉ ALENCAR
DINAMÉRICA	
JOSÉ PINHEIRO	RUA NATALÍCIA RAMOS VIERA
JARDIM PAULISTANO	RUA GABRIEL CHABO
JOSÉ PINHEIRO	
MALVINAS	RUA PLÍNIO LEMOS
AlTO BRANCO	RUA FRANKLIN ARAUJO
PRATA	RUA NILO PEÇANHA
NAÇÕES	AV. DAS NAÇÕES
CONCEIÇÃO	RUA JOSÉ GONDIN
PRATA	RUA COSTA E SILVA, 106
MALVINAS	RUA DAS UMBURANAS
DINAMÉRICA	RUA WILSON CESAR, 142
CENTRO	RUA RAIMUNDO ALVES
JOSÉ PINHEIRO	
CENTRO	RUA VILA NOVA DA RAINHA
CONCEIÇÃO	RUA PROFESSOR MAURO LUNA
CENTRO	RUA DESEMBARGADOR TRINDADE
MALVINAS	RUA DAS MALÍCIAS
AlTO BRANCO	RUA MANOEL TAVARES
AlTO BRANCO	RUA MANOEL TAVARES
PRATA	RUA RODRIGUES ALVES
SÃO JOSÉ	RUA DOM PEDRO I
TAMBOR	RUA GENERAL CANROBERT
TAMBOR	ASSIS CHEUTUBRIAN
PRESIDENTE MÉDICI	AVENIDA JUSCELINO KUBITSCHECK
SANDRA CAVALCANTE	RUA: JOÃO FRANCISCO DA MOTA, 753A
CATOLÉ	RUA JOÃO QUIRINO
BODOCONGÓ	RUA APRÍGIO VELOSO
LIBERDADE	RUA SANTA CATARINA
SANTA ROSA	AVENIDA DINAMÉRICA
CENTRO	
TRÊS IRMÃS	RUA FRANCISCO LOPES DE ALMEIDA
JOSÉ PINHEIRO	
AlTO BRANCO	RUA MANOEL TAVARES, 989
MALVINAS	RUA CARLOS FORMIGA PEREIRA, SN.
JARDIM PAULISTANO	RUA APRIGIO NEPOMUCENO
MALVINAS	RUA FRANCISCO LOPES DE ALMEIDA
JOSÉ PINHEIRO	
JOSÉ PINHEIRO	
ITARARÉ	RUA PROFESSOR EMÍLIO ARAÚJO CHAVES
BODOCONGÓ	RUA APRÍGIO VELOSO
BODOCONGÓ	AVENIDA UMBUZEIRO
BODOCONGÓ	RUA PROFESSOR ANTÔNIO OLIVEIRA
PRESIDENTE MÉDICI	AVENIDA ALMIRANTE BARROSO
MALVINAS	RUA JOSÉ HONÓRIO DA SILVA
BODOCONGÓ	RUA APRÍGIO VELOSO
CRUZEIRO	RUA MARCELINO PEREIRA DA COSTA
