[1] Diff  0.83757205504 55
[1] Diff  0.84022626673 56
[1] Diff  0.84670783189 57
[1] Diff  0.85095598947 58
[1] Diff  0.85271525984 59
[1] Diff  0.85880136977 60
[1] Diff  0.85952204838 61
[1] Diff  0.89014434752 62
[1] Diff  0.89831337837 63
[1] Diff  0.906631476189999 64
[1] Diff  0.911323052959999 65
[1] Diff  0.91769892167 66
[1] Diff  0.92018438916 67
[1] Diff  0.92071980507 68
[1] Diff  0.9251740062 69
[1] Diff  0.96119339097 70
[1] Diff  0.98267383598 71
[1] Diff  1.01775832182 72
[1] Diff  1.0185398868 73
[1] Diff  1.0233777675 74
[1] Diff  1.04639145657 75
[1] Diff  1.08983916997 76
[1] Diff  1.10845969706 77
[1] Diff  1.11127565964 78
[1] Diff  1.11555096382 79
[1] Diff  1.12618582162 80
[1] Diff  1.15290851436 81
[1] Diff  1.15657730573 82
[1] Diff  1.18762317325 83
[1] Diff  1.20875990384 84
[1] Diff  1.22233906935 85
[1] Diff  1.22683050722 86
[1] Diff  1.268393133 87
[1] Diff  1.27798345611 88
[1] Diff  1.29300213761 89
[1] Diff  1.40398051471 90
[1] Diff  0.0214805265600004 1
[1] Diff  0.0488081499700002 2
[1] Diff  0.0581113671700004 3
[1] Diff  0.0644524436100005 4
[1] Diff  0.1048490618 5
[1] Diff  0.117169043470001 6
[1] Diff  0.15100909681 7
[1] Diff  0.17193161976 8
[1] Diff  0.17722634534 9
[1] Diff  0.188458192430001 10
[1] Diff  0.19244261555 11
[1] Diff  0.203572876290001 12
[1] Diff  0.20675974701 13
[1] Diff  0.21141062576 14
[1] Diff  0.232555946100001 15
[1] Diff  0.23263361716 16
[1] Diff  0.249979730610001 17
[1] Diff  0.25374924168 18
[1] Diff  0.25536760522 19
[1] Diff  0.257084913560001 20
[1] Diff  0.262340610090001 21
[1] Diff  0.27865092528 22
[1] Diff  0.304067008690001 23
[1] Diff  0.306931612250001 24
[1] Diff  0.32749333878 25
[1] Diff  0.33350291102 26
[1] Diff  0.335333177210001 27
[1] Diff  0.361441692610001 28
[1] Diff  0.3728583276 29
[1] Diff  0.398481971700001 30
[1] Diff  0.40827188457 31
[1] Diff  0.43698603268 32
[1] Diff  0.44285373764 33
[1] Diff  0.457850174150001 34
[1] Diff  0.467936791190001 35
[1] Diff  0.497343031640001 36
[1] Diff  0.526364114620001 37
[1] Diff  0.539361593310001 38
[1] Diff  0.546431273920001 39
[1] Diff  0.559788801880001 40
[1] Diff  0.573766652200001 41
[1] Diff  0.596152104000001 42
[1] Diff  0.61478358206 43
[1] Diff  0.624225062920001 44
[1] Diff  0.628469149390001 45
[1] Diff  0.6522707023 46
[1] Diff  0.6537520336 47
[1] Diff  0.658921929530001 48
[1] Diff  0.72271989602 49
[1] Diff  0.73001968538 50
[1] Diff  0.76741514644 51
[1] Diff  0.77711557896 52
[1] Diff  0.783809442570001 53
[1] Diff  0.78993817469 54
[1] Diff  0.792592386380001 55
[1] Diff  0.79907395154 56
[1] Diff  0.803322109120001 57
[1] Diff  0.805081379490001 58
[1] Diff  0.811167489420001 59
[1] Diff  0.81188816803 60
[1] Diff  0.84251046717 61
[1] Diff  0.850679498020001 62
[1] Diff  0.85899759584 63
[1] Diff  0.86368917261 64
[1] Diff  0.87006504132 65
[1] Diff  0.872550508810001 66
[1] Diff  0.873085924720001 67
[1] Diff  0.87754012585 68
[1] Diff  0.913559510620001 69
[1] Diff  0.935039955630001 70
[1] Diff  0.97012444147 71
[1] Diff  0.970906006450001 72
[1] Diff  0.97574388715 73
[1] Diff  0.99875757622 74
[1] Diff  1.04220528962 75
[1] Diff  1.06082581671 76
[1] Diff  1.06364177929 77
[1] Diff  1.06791708347 78
[1] Diff  1.07855194127 79
[1] Diff  1.10527463401 80
[1] Diff  1.10894342538 81
[1] Diff  1.1399892929 82
[1] Diff  1.16112602349 83
[1] Diff  1.174705189 84
[1] Diff  1.17919662687 85
[1] Diff  1.22075925265 86
[1] Diff  1.23034957576 87
[1] Diff  1.24536825726 88
[1] Diff  1.35634663436 89
[1] Diff  0.0273276234099997 1
[1] Diff  0.03663084061 2
[1] Diff  0.04297191705 3
[1] Diff  0.08336853524 4
[1] Diff  0.0956885169100001 5
[1] Diff  0.12952857025 6
[1] Diff  0.1504510932 7
[1] Diff  0.15574581878 8
[1] Diff  0.16697766587 9
[1] Diff  0.17096208899 10
[1] Diff  0.18209234973 11
[1] Diff  0.18527922045 12
[1] Diff  0.1899300992 13
[1] Diff  0.21107541954 14
[1] Diff  0.2111530906 15
[1] Diff  0.22849920405 16
[1] Diff  0.23226871512 17
[1] Diff  0.23388707866 18
[1] Diff  0.235604387 19
[1] Diff  0.24086008353 20
[1] Diff  0.25717039872 21
[1] Diff  0.28258648213 22
[1] Diff  0.28545108569 23
[1] Diff  0.30601281222 24
[1] Diff  0.31202238446 25
[1] Diff  0.31385265065 26
[1] Diff  0.33996116605 27
[1] Diff  0.35137780104 28
[1] Diff  0.37700144514 29
[1] Diff  0.38679135801 30
[1] Diff  0.41550550612 31
[1] Diff  0.42137321108 32
[1] Diff  0.43636964759 33
[1] Diff  0.44645626463 34
[1] Diff  0.47586250508 35
[1] Diff  0.50488358806 36
[1] Diff  0.51788106675 37
[1] Diff  0.52495074736 38
[1] Diff  0.53830827532 39
[1] Diff  0.55228612564 40
[1] Diff  0.57467157744 41
[1] Diff  0.5933030555 42
[1] Diff  0.60274453636 43
[1] Diff  0.60698862283 44
[1] Diff  0.63079017574 45
[1] Diff  0.63227150704 46
[1] Diff  0.63744140297 47
[1] Diff  0.70123936946 48
[1] Diff  0.70853915882 49
[1] Diff  0.74593461988 50
[1] Diff  0.7556350524 51
[1] Diff  0.76232891601 52
[1] Diff  0.76845764813 53
[1] Diff  0.77111185982 54
[1] Diff  0.77759342498 55
[1] Diff  0.78184158256 56
[1] Diff  0.78360085293 57
[1] Diff  0.78968696286 58
[1] Diff  0.79040764147 59
[1] Diff  0.82102994061 60
[1] Diff  0.82919897146 61
[1] Diff  0.83751706928 62
[1] Diff  0.84220864605 63
[1] Diff  0.84858451476 64
[1] Diff  0.85106998225 65
[1] Diff  0.85160539816 66
[1] Diff  0.85605959929 67
[1] Diff  0.89207898406 68
[1] Diff  0.91355942907 69
[1] Diff  0.94864391491 70
[1] Diff  0.94942547989 71
[1] Diff  0.95426336059 72
[1] Diff  0.97727704966 73
[1] Diff  1.02072476306 74
[1] Diff  1.03934529015 75
[1] Diff  1.04216125273 76
[1] Diff  1.04643655691 77
[1] Diff  1.05707141471 78
[1] Diff  1.08379410745 79
[1] Diff  1.08746289882 80
[1] Diff  1.11850876634 81
[1] Diff  1.13964549693 82
[1] Diff  1.15322466244 83
[1] Diff  1.15771610031 84
[1] Diff  1.19927872609 85
[1] Diff  1.2088690492 86
[1] Diff  1.2238877307 87
[1] Diff  1.3348661078 88
[1] Diff  0.00930321720000027 1
[1] Diff  0.0156442936400003 2
[1] Diff  0.0560409118300003 3
[1] Diff  0.0683608935000004 4
[1] Diff  0.10220094684 5
[1] Diff  0.12312346979 6
[1] Diff  0.12841819537 7
[1] Diff  0.13965004246 8
[1] Diff  0.14363446558 9
[1] Diff  0.154764726320001 10
[1] Diff  0.15795159704 11
[1] Diff  0.16260247579 12
[1] Diff  0.18374779613 13
[1] Diff  0.18382546719 14
[1] Diff  0.201171580640001 15
[1] Diff  0.20494109171 16
[1] Diff  0.20655945525 17
[1] Diff  0.208276763590001 18
[1] Diff  0.213532460120001 19
[1] Diff  0.22984277531 20
[1] Diff  0.25525885872 21
[1] Diff  0.25812346228 22
[1] Diff  0.27868518881 23
[1] Diff  0.28469476105 24
[1] Diff  0.286525027240001 25
[1] Diff  0.31263354264 26
[1] Diff  0.32405017763 27
[1] Diff  0.349673821730001 28
[1] Diff  0.3594637346 29
[1] Diff  0.38817788271 30
[1] Diff  0.39404558767 31
[1] Diff  0.409042024180001 32
[1] Diff  0.41912864122 33
[1] Diff  0.448534881670001 34
[1] Diff  0.47755596465 35
[1] Diff  0.490553443340001 36
[1] Diff  0.49762312395 37
[1] Diff  0.510980651910001 38
[1] Diff  0.524958502230001 39
[1] Diff  0.54734395403 40
[1] Diff  0.56597543209 41
[1] Diff  0.575416912950001 42
[1] Diff  0.579660999420001 43
[1] Diff  0.60346255233 44
[1] Diff  0.60494388363 45
[1] Diff  0.610113779560001 46
[1] Diff  0.67391174605 47
[1] Diff  0.68121153541 48
[1] Diff  0.71860699647 49
[1] Diff  0.72830742899 50
[1] Diff  0.735001292600001 51
[1] Diff  0.74113002472 52
[1] Diff  0.743784236410001 53
[1] Diff  0.75026580157 54
[1] Diff  0.754513959150001 55
[1] Diff  0.756273229520001 56
[1] Diff  0.762359339450001 57
[1] Diff  0.76308001806 58
[1] Diff  0.7937023172 59
[1] Diff  0.801871348050001 60
[1] Diff  0.81018944587 61
[1] Diff  0.81488102264 62
[1] Diff  0.82125689135 63
[1] Diff  0.823742358840001 64
[1] Diff  0.824277774750001 65
[1] Diff  0.82873197588 66
[1] Diff  0.864751360650001 67
[1] Diff  0.88623180566 68
[1] Diff  0.9213162915 69
[1] Diff  0.922097856480001 70
[1] Diff  0.92693573718 71
[1] Diff  0.94994942625 72
[1] Diff  0.99339713965 73
[1] Diff  1.01201766674 74
[1] Diff  1.01483362932 75
[1] Diff  1.0191089335 76
[1] Diff  1.0297437913 77
[1] Diff  1.05646648404 78
[1] Diff  1.06013527541 79
[1] Diff  1.09118114293 80
[1] Diff  1.11231787352 81
[1] Diff  1.12589703903 82
[1] Diff  1.1303884769 83
[1] Diff  1.17195110268 84
[1] Diff  1.18154142579 85
[1] Diff  1.19656010729 86
[1] Diff  1.30753848439 87
[1] Diff  0.00634107644000004 1
[1] Diff  0.04673769463 2
[1] Diff  0.0590576763000001 3
[1] Diff  0.0928977296399998 4
[1] Diff  0.11382025259 5
[1] Diff  0.11911497817 6
[1] Diff  0.13034682526 7
[1] Diff  0.13433124838 8
[1] Diff  0.14546150912 9
[1] Diff  0.14864837984 10
[1] Diff  0.15329925859 11
[1] Diff  0.17444457893 12
[1] Diff  0.17452224999 13
[1] Diff  0.19186836344 14
[1] Diff  0.19563787451 15
[1] Diff  0.19725623805 16
[1] Diff  0.19897354639 17
[1] Diff  0.20422924292 18
[1] Diff  0.22053955811 19
[1] Diff  0.24595564152 20
[1] Diff  0.24882024508 21
[1] Diff  0.26938197161 22
[1] Diff  0.27539154385 23
[1] Diff  0.27722181004 24
[1] Diff  0.30333032544 25
[1] Diff  0.31474696043 26
[1] Diff  0.34037060453 27
[1] Diff  0.3501605174 28
[1] Diff  0.37887466551 29
[1] Diff  0.38474237047 30
[1] Diff  0.39973880698 31
[1] Diff  0.40982542402 32
[1] Diff  0.43923166447 33
[1] Diff  0.46825274745 34
[1] Diff  0.48125022614 35
[1] Diff  0.48831990675 36
[1] Diff  0.50167743471 37
[1] Diff  0.51565528503 38
[1] Diff  0.53804073683 39
[1] Diff  0.55667221489 40
[1] Diff  0.56611369575 41
[1] Diff  0.57035778222 42
[1] Diff  0.59415933513 43
[1] Diff  0.59564066643 44
[1] Diff  0.60081056236 45
[1] Diff  0.66460852885 46
[1] Diff  0.67190831821 47
[1] Diff  0.70930377927 48
[1] Diff  0.71900421179 49
[1] Diff  0.7256980754 50
[1] Diff  0.73182680752 51
[1] Diff  0.73448101921 52
[1] Diff  0.74096258437 53
[1] Diff  0.74521074195 54
[1] Diff  0.74697001232 55
[1] Diff  0.75305612225 56
[1] Diff  0.75377680086 57
[1] Diff  0.7843991 58
[1] Diff  0.79256813085 59
[1] Diff  0.80088622867 60
[1] Diff  0.80557780544 61
[1] Diff  0.81195367415 62
[1] Diff  0.81443914164 63
[1] Diff  0.81497455755 64
[1] Diff  0.81942875868 65
[1] Diff  0.85544814345 66
[1] Diff  0.87692858846 67
[1] Diff  0.9120130743 68
[1] Diff  0.91279463928 69
[1] Diff  0.91763251998 70
[1] Diff  0.94064620905 71
[1] Diff  0.98409392245 72
[1] Diff  1.00271444954 73
[1] Diff  1.00553041212 74
[1] Diff  1.0098057163 75
[1] Diff  1.0204405741 76
[1] Diff  1.04716326684 77
[1] Diff  1.05083205821 78
[1] Diff  1.08187792573 79
[1] Diff  1.10301465632 80
[1] Diff  1.11659382183 81
[1] Diff  1.1210852597 82
[1] Diff  1.16264788548 83
[1] Diff  1.17223820859 84
[1] Diff  1.18725689009 85
[1] Diff  1.29823526719 86
[1] Diff  0.04039661819 1
[1] Diff  0.0527165998600001 2
[1] Diff  0.0865566531999997 3
[1] Diff  0.10747917615 4
[1] Diff  0.11277390173 5
[1] Diff  0.12400574882 6
[1] Diff  0.12799017194 7
[1] Diff  0.13912043268 8
[1] Diff  0.1423073034 9
[1] Diff  0.14695818215 10
[1] Diff  0.16810350249 11
[1] Diff  0.16818117355 12
[1] Diff  0.185527287 13
[1] Diff  0.18929679807 14
[1] Diff  0.19091516161 15
[1] Diff  0.19263246995 16
[1] Diff  0.19788816648 17
[1] Diff  0.21419848167 18
[1] Diff  0.23961456508 19
[1] Diff  0.24247916864 20
[1] Diff  0.26304089517 21
[1] Diff  0.26905046741 22
[1] Diff  0.2708807336 23
[1] Diff  0.296989249 24
[1] Diff  0.30840588399 25
[1] Diff  0.33402952809 26
[1] Diff  0.34381944096 27
[1] Diff  0.37253358907 28
[1] Diff  0.37840129403 29
[1] Diff  0.39339773054 30
[1] Diff  0.40348434758 31
[1] Diff  0.43289058803 32
[1] Diff  0.46191167101 33
[1] Diff  0.4749091497 34
[1] Diff  0.48197883031 35
[1] Diff  0.49533635827 36
[1] Diff  0.50931420859 37
[1] Diff  0.53169966039 38
[1] Diff  0.55033113845 39
[1] Diff  0.55977261931 40
[1] Diff  0.56401670578 41
[1] Diff  0.58781825869 42
[1] Diff  0.58929958999 43
[1] Diff  0.59446948592 44
[1] Diff  0.65826745241 45
[1] Diff  0.66556724177 46
[1] Diff  0.70296270283 47
[1] Diff  0.71266313535 48
[1] Diff  0.71935699896 49
[1] Diff  0.72548573108 50
[1] Diff  0.72813994277 51
[1] Diff  0.73462150793 52
[1] Diff  0.73886966551 53
[1] Diff  0.74062893588 54
[1] Diff  0.74671504581 55
[1] Diff  0.74743572442 56
[1] Diff  0.77805802356 57
[1] Diff  0.78622705441 58
[1] Diff  0.79454515223 59
[1] Diff  0.799236729 60
[1] Diff  0.80561259771 61
[1] Diff  0.8080980652 62
[1] Diff  0.80863348111 63
[1] Diff  0.81308768224 64
[1] Diff  0.84910706701 65
[1] Diff  0.87058751202 66
[1] Diff  0.90567199786 67
[1] Diff  0.90645356284 68
[1] Diff  0.91129144354 69
[1] Diff  0.93430513261 70
[1] Diff  0.97775284601 71
[1] Diff  0.9963733731 72
[1] Diff  0.99918933568 73
[1] Diff  1.00346463986 74
[1] Diff  1.01409949766 75
[1] Diff  1.0408221904 76
[1] Diff  1.04449098177 77
[1] Diff  1.07553684929 78
[1] Diff  1.09667357988 79
[1] Diff  1.11025274539 80
[1] Diff  1.11474418326 81
[1] Diff  1.15630680904 82
[1] Diff  1.16589713215 83
[1] Diff  1.18091581365 84
[1] Diff  1.29189419075 85
[1] Diff  0.0123199816700001 1
[1] Diff  0.0461600350099998 2
[1] Diff  0.0670825579600001 3
[1] Diff  0.0723772835399998 4
[1] Diff  0.0836091306300002 5
[1] Diff  0.0875935537499997 6
[1] Diff  0.0987238144900004 7
[1] Diff  0.10191068521 8
[1] Diff  0.10656156396 9
[1] Diff  0.1277068843 10
[1] Diff  0.12778455536 11
[1] Diff  0.14513066881 12
[1] Diff  0.14890017988 13
[1] Diff  0.15051854342 14
[1] Diff  0.15223585176 15
[1] Diff  0.15749154829 16
[1] Diff  0.17380186348 17
[1] Diff  0.19921794689 18
[1] Diff  0.20208255045 19
[1] Diff  0.22264427698 20
[1] Diff  0.22865384922 21
[1] Diff  0.23048411541 22
[1] Diff  0.25659263081 23
[1] Diff  0.2680092658 24
[1] Diff  0.2936329099 25
[1] Diff  0.30342282277 26
[1] Diff  0.33213697088 27
[1] Diff  0.33800467584 28
[1] Diff  0.35300111235 29
[1] Diff  0.36308772939 30
[1] Diff  0.39249396984 31
[1] Diff  0.42151505282 32
[1] Diff  0.43451253151 33
[1] Diff  0.44158221212 34
[1] Diff  0.45493974008 35
[1] Diff  0.4689175904 36
[1] Diff  0.4913030422 37
[1] Diff  0.50993452026 38
[1] Diff  0.51937600112 39
[1] Diff  0.52362008759 40
[1] Diff  0.5474216405 41
[1] Diff  0.5489029718 42
[1] Diff  0.55407286773 43
[1] Diff  0.61787083422 44
[1] Diff  0.62517062358 45
[1] Diff  0.66256608464 46
[1] Diff  0.67226651716 47
[1] Diff  0.67896038077 48
[1] Diff  0.68508911289 49
[1] Diff  0.68774332458 50
[1] Diff  0.69422488974 51
[1] Diff  0.69847304732 52
[1] Diff  0.70023231769 53
[1] Diff  0.70631842762 54
[1] Diff  0.70703910623 55
[1] Diff  0.73766140537 56
[1] Diff  0.74583043622 57
[1] Diff  0.75414853404 58
[1] Diff  0.75884011081 59
[1] Diff  0.76521597952 60
[1] Diff  0.76770144701 61
[1] Diff  0.76823686292 62
[1] Diff  0.77269106405 63
[1] Diff  0.80871044882 64
[1] Diff  0.83019089383 65
[1] Diff  0.86527537967 66
[1] Diff  0.86605694465 67
[1] Diff  0.87089482535 68
[1] Diff  0.89390851442 69
[1] Diff  0.93735622782 70
[1] Diff  0.95597675491 71
[1] Diff  0.95879271749 72
[1] Diff  0.96306802167 73
[1] Diff  0.97370287947 74
[1] Diff  1.00042557221 75
[1] Diff  1.00409436358 76
[1] Diff  1.0351402311 77
[1] Diff  1.05627696169 78
[1] Diff  1.0698561272 79
[1] Diff  1.07434756507 80
[1] Diff  1.11591019085 81
[1] Diff  1.12550051396 82
[1] Diff  1.14051919546 83
[1] Diff  1.25149757256 84
[1] Diff  0.0338400533399996 1
[1] Diff  0.0547625762899999 2
[1] Diff  0.0600573018699997 3
[1] Diff  0.07128914896 4
[1] Diff  0.0752735720799995 5
[1] Diff  0.0864038328200003 6
[1] Diff  0.0895907035399999 7
[1] Diff  0.0942415822899996 8
[1] Diff  0.11538690263 9
[1] Diff  0.11546457369 10
[1] Diff  0.13281068714 11
[1] Diff  0.13658019821 12
[1] Diff  0.138198561749999 13
[1] Diff  0.13991587009 14
[1] Diff  0.14517156662 15
[1] Diff  0.161481881809999 16
[1] Diff  0.18689796522 17
[1] Diff  0.18976256878 18
[1] Diff  0.21032429531 19
[1] Diff  0.21633386755 20
[1] Diff  0.21816413374 21
[1] Diff  0.24427264914 22
[1] Diff  0.25568928413 23
[1] Diff  0.28131292823 24
[1] Diff  0.2911028411 25
[1] Diff  0.31981698921 26
[1] Diff  0.32568469417 27
[1] Diff  0.34068113068 28
[1] Diff  0.35076774772 29
[1] Diff  0.38017398817 30
[1] Diff  0.40919507115 31
[1] Diff  0.42219254984 32
[1] Diff  0.42926223045 33
[1] Diff  0.44261975841 34
[1] Diff  0.45659760873 35
[1] Diff  0.47898306053 36
[1] Diff  0.49761453859 37
[1] Diff  0.50705601945 38
[1] Diff  0.51130010592 39
[1] Diff  0.535101658829999 40
[1] Diff  0.536582990129999 41
[1] Diff  0.54175288606 42
[1] Diff  0.60555085255 43
[1] Diff  0.61285064191 44
[1] Diff  0.65024610297 45
[1] Diff  0.65994653549 46
[1] Diff  0.6666403991 47
[1] Diff  0.67276913122 48
[1] Diff  0.67542334291 49
[1] Diff  0.68190490807 50
[1] Diff  0.68615306565 51
[1] Diff  0.68791233602 52
[1] Diff  0.69399844595 53
[1] Diff  0.69471912456 54
[1] Diff  0.7253414237 55
[1] Diff  0.73351045455 56
[1] Diff  0.741828552369999 57
[1] Diff  0.746520129139999 58
[1] Diff  0.75289599785 59
[1] Diff  0.75538146534 60
[1] Diff  0.75591688125 61
[1] Diff  0.76037108238 62
[1] Diff  0.79639046715 63
[1] Diff  0.81787091216 64
[1] Diff  0.852955398 65
[1] Diff  0.85373696298 66
[1] Diff  0.85857484368 67
[1] Diff  0.881588532749999 68
[1] Diff  0.925036246149999 69
[1] Diff  0.94365677324 70
[1] Diff  0.94647273582 71
[1] Diff  0.95074804 72
[1] Diff  0.9613828978 73
[1] Diff  0.98810559054 74
[1] Diff  0.99177438191 75
[1] Diff  1.02282024943 76
[1] Diff  1.04395698002 77
[1] Diff  1.05753614553 78
[1] Diff  1.0620275834 79
[1] Diff  1.10359020918 80
[1] Diff  1.11318053229 81
[1] Diff  1.12819921379 82
[1] Diff  1.23917759089 83
[1] Diff  0.0209225229500003 1
[1] Diff  0.0262172485300001 2
[1] Diff  0.0374490956200004 3
[1] Diff  0.0414335187399999 4
[1] Diff  0.0525637794800007 5
[1] Diff  0.0557506502000003 6
[1] Diff  0.0604015289499999 7
[1] Diff  0.0815468492900004 8
[1] Diff  0.0816245203500001 9
[1] Diff  0.0989706338000005 10
[1] Diff  0.10274014487 11
[1] Diff  0.10435850841 12
[1] Diff  0.106075816750001 13
[1] Diff  0.111331513280001 14
[1] Diff  0.12764182847 15
[1] Diff  0.15305791188 16
[1] Diff  0.15592251544 17
[1] Diff  0.17648424197 18
[1] Diff  0.18249381421 19
[1] Diff  0.184324080400001 20
[1] Diff  0.2104325958 21
[1] Diff  0.22184923079 22
[1] Diff  0.247472874890001 23
[1] Diff  0.25726278776 24
[1] Diff  0.28597693587 25
[1] Diff  0.29184464083 26
[1] Diff  0.306841077340001 27
[1] Diff  0.31692769438 28
[1] Diff  0.346333934830001 29
[1] Diff  0.37535501781 30
[1] Diff  0.3883524965 31
[1] Diff  0.39542217711 32
[1] Diff  0.408779705070001 33
[1] Diff  0.42275755539 34
[1] Diff  0.44514300719 35
[1] Diff  0.46377448525 36
[1] Diff  0.473215966110001 37
[1] Diff  0.477460052580001 38
[1] Diff  0.50126160549 39
[1] Diff  0.50274293679 40
[1] Diff  0.507912832720001 41
[1] Diff  0.57171079921 42
[1] Diff  0.57901058857 43
[1] Diff  0.61640604963 44
[1] Diff  0.62610648215 45
[1] Diff  0.632800345760001 46
[1] Diff  0.63892907788 47
[1] Diff  0.641583289570001 48
[1] Diff  0.64806485473 49
[1] Diff  0.65231301231 50
[1] Diff  0.654072282680001 51
[1] Diff  0.660158392610001 52
[1] Diff  0.66087907122 53
[1] Diff  0.69150137036 54
[1] Diff  0.699670401210001 55
[1] Diff  0.70798849903 56
[1] Diff  0.7126800758 57
[1] Diff  0.71905594451 58
[1] Diff  0.721541412000001 59
[1] Diff  0.72207682791 60
[1] Diff  0.72653102904 61
[1] Diff  0.762550413810001 62
[1] Diff  0.78403085882 63
[1] Diff  0.81911534466 64
[1] Diff  0.819896909640001 65
[1] Diff  0.82473479034 66
[1] Diff  0.84774847941 67
[1] Diff  0.89119619281 68
[1] Diff  0.9098167199 69
[1] Diff  0.91263268248 70
[1] Diff  0.91690798666 71
[1] Diff  0.92754284446 72
[1] Diff  0.9542655372 73
[1] Diff  0.95793432857 74
[1] Diff  0.98898019609 75
[1] Diff  1.01011692668 76
[1] Diff  1.02369609219 77
[1] Diff  1.02818753006 78
[1] Diff  1.06975015584 79
[1] Diff  1.07934047895 80
[1] Diff  1.09435916045 81
[1] Diff  1.20533753755 82
[1] Diff  0.00529472557999977 1
[1] Diff  0.0165265726700001 2
[1] Diff  0.0205109957899996 3
[1] Diff  0.0316412565300004 4
[1] Diff  0.03482812725 5
[1] Diff  0.0394790059999997 6
[1] Diff  0.0606243263400001 7
[1] Diff  0.0607019973999998 8
[1] Diff  0.0780481108500002 9
[1] Diff  0.08181762192 10
[1] Diff  0.0834359854599995 11
[1] Diff  0.0851532938000004 12
[1] Diff  0.0904089903300003 13
[1] Diff  0.10671930552 14
[1] Diff  0.13213538893 15
[1] Diff  0.13499999249 16
[1] Diff  0.15556171902 17
[1] Diff  0.16157129126 18
[1] Diff  0.16340155745 19
[1] Diff  0.18951007285 20
[1] Diff  0.20092670784 21
[1] Diff  0.22655035194 22
[1] Diff  0.23634026481 23
[1] Diff  0.26505441292 24
[1] Diff  0.27092211788 25
[1] Diff  0.28591855439 26
[1] Diff  0.29600517143 27
[1] Diff  0.32541141188 28
[1] Diff  0.35443249486 29
[1] Diff  0.36742997355 30
[1] Diff  0.37449965416 31
[1] Diff  0.38785718212 32
[1] Diff  0.40183503244 33
[1] Diff  0.42422048424 34
[1] Diff  0.4428519623 35
[1] Diff  0.45229344316 36
[1] Diff  0.45653752963 37
[1] Diff  0.48033908254 38
[1] Diff  0.48182041384 39
[1] Diff  0.48699030977 40
[1] Diff  0.55078827626 41
[1] Diff  0.55808806562 42
[1] Diff  0.59548352668 43
[1] Diff  0.6051839592 44
[1] Diff  0.61187782281 45
[1] Diff  0.61800655493 46
[1] Diff  0.62066076662 47
[1] Diff  0.62714233178 48
[1] Diff  0.63139048936 49
[1] Diff  0.63314975973 50
[1] Diff  0.63923586966 51
[1] Diff  0.63995654827 52
[1] Diff  0.67057884741 53
[1] Diff  0.67874787826 54
[1] Diff  0.68706597608 55
[1] Diff  0.69175755285 56
[1] Diff  0.69813342156 57
[1] Diff  0.70061888905 58
[1] Diff  0.70115430496 59
[1] Diff  0.70560850609 60
[1] Diff  0.74162789086 61
[1] Diff  0.76310833587 62
[1] Diff  0.79819282171 63
[1] Diff  0.79897438669 64
[1] Diff  0.80381226739 65
[1] Diff  0.82682595646 66
[1] Diff  0.87027366986 67
[1] Diff  0.88889419695 68
[1] Diff  0.89171015953 69
[1] Diff  0.89598546371 70
[1] Diff  0.90662032151 71
[1] Diff  0.93334301425 72
[1] Diff  0.93701180562 73
[1] Diff  0.96805767314 74
[1] Diff  0.98919440373 75
[1] Diff  1.00277356924 76
[1] Diff  1.00726500711 77
[1] Diff  1.04882763289 78
[1] Diff  1.058417956 79
[1] Diff  1.0734366375 80
[1] Diff  1.1844150146 81
[1] Diff  0.0112318470900004 1
[1] Diff  0.0152162702099998 2
[1] Diff  0.0263465309500006 3
[1] Diff  0.0295334016700002 4
[1] Diff  0.0341842804199999 5
[1] Diff  0.0553296007600004 6
[1] Diff  0.05540727182 7
[1] Diff  0.0727533852700004 8
[1] Diff  0.0765228963400002 9
[1] Diff  0.0781412598799998 10
[1] Diff  0.0798585682200006 11
[1] Diff  0.0851142647500005 12
[1] Diff  0.10142457994 13
[1] Diff  0.12684066335 14
[1] Diff  0.12970526691 15
[1] Diff  0.15026699344 16
[1] Diff  0.15627656568 17
[1] Diff  0.158106831870001 18
[1] Diff  0.18421534727 19
[1] Diff  0.19563198226 20
[1] Diff  0.221255626360001 21
[1] Diff  0.23104553923 22
[1] Diff  0.25975968734 23
[1] Diff  0.2656273923 24
[1] Diff  0.28062382881 25
[1] Diff  0.29071044585 26
[1] Diff  0.3201166863 27
[1] Diff  0.34913776928 28
[1] Diff  0.36213524797 29
[1] Diff  0.36920492858 30
[1] Diff  0.382562456540001 31
[1] Diff  0.39654030686 32
[1] Diff  0.41892575866 33
[1] Diff  0.43755723672 34
[1] Diff  0.446998717580001 35
[1] Diff  0.451242804050001 36
[1] Diff  0.47504435696 37
[1] Diff  0.47652568826 38
[1] Diff  0.481695584190001 39
[1] Diff  0.54549355068 40
[1] Diff  0.55279334004 41
[1] Diff  0.5901888011 42
[1] Diff  0.59988923362 43
[1] Diff  0.606583097230001 44
[1] Diff  0.61271182935 45
[1] Diff  0.615366041040001 46
[1] Diff  0.6218476062 47
[1] Diff  0.62609576378 48
[1] Diff  0.62785503415 49
[1] Diff  0.63394114408 50
[1] Diff  0.63466182269 51
[1] Diff  0.66528412183 52
[1] Diff  0.67345315268 53
[1] Diff  0.6817712505 54
[1] Diff  0.68646282727 55
[1] Diff  0.69283869598 56
[1] Diff  0.69532416347 57
[1] Diff  0.69585957938 58
[1] Diff  0.70031378051 59
[1] Diff  0.73633316528 60
[1] Diff  0.75781361029 61
