
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 72


$streetWidN
$streetWidN[[1]]
[1] 1367.563


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 238.1995


$debrisN
$debrisN[[1]]
[1] 0.6994498


$pavementN
$pavementN[[1]]
[1] 0.8854303


$landscapeN
$landscapeN[[1]]
[1] 0.786611


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.2072254


$propWindN
$propWindN[[1]]
[1] 0.1499626


$longSightN
$longSightN[[1]]
[1] 171.0727


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.4385264


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3516019


$buildHeightN
$buildHeightN[[1]]
[1] 2481.509


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.1466645


[1] ">>>> Cars"
feature realS lowerS higherS normS normS2
propWind 0.142644636559445 0.141612185680973 0.143677087437916 0.951201324874216 0.965159691976816
propSkyAhead 0.391647914899516 0.386175303751171 0.397120526047861 0.89309988723631 0.874277816920492
propSkyAcross 0.267291276868485 0.262439164075848 0.272143389661121 0.760209988864062 0.736563679739529
propActiveUse 0.101027145112583 0.0986671609854186 0.103387129239748 0.688831607217937 0.667195804285674
pavement 0.364189830844962 0.358363522741245 0.370016138948678 0.411313960299898 0.427249593695869
propStreetWall 0.0621585849514873 0.0597226000642433 0.0645945698387313 0.299956400739262 0.314304832453199
debris 0.15100747016711 0.145622093456166 0.156392846878053 0.215894662072711 0.225496935957904
longSight 26.1034545454546 25.5785664421588 26.6283426487503 0.152586884897439 0.158571580401743
landscape -0.100144522912127 -0.106476599465795 -0.0938124463584585 -0.127311361209239 -0.136386907669161
accenCol 24.198149122807 23.5546820636526 24.8416161819615 0.107005774728511 0.112609145472066
sidewalkWid -22.1561426012515 -22.5313661266425 -21.7809190758605 -0.093015055565227 -0.0942821803742324
ligh 4.08862911012686 3.98006094693068 4.19719727332305 0.0815931854648766 0.0851676326321088
diffBuild 19.9458333333333 19.3463406395676 20.545326027099 0.0729948154925282 0.0686184812442818
buildNRec -9.23352631578948 -9.48160134689278 -8.98545128468617 -0.0700543065926606 -0.0708581240266741
buildId 19.1552105263158 18.3445166109141 19.9659044417175 0.0685730166306587 0.0699235039943727
graff 4.05 3.98197066930241 4.11802933069759 0.0623076923076923 0.0615384615384615
basCol 8.24814912280702 7.85405883444131 8.64223941117273 0.0533227179746835 0.0562657215189873
buildDiffAges -3.45 -3.68925076156324 -3.21074923843676 -0.0479166666666667 -0.0555555555555556
peop 14.260926813251 13.5896764810768 14.9321771454252 0.0406296087843462 0.0443237647289861
streeFur 7.5677773913296 7.20376999280074 7.93178478985846 0.039759625832422 0.0384967444832395
movCars -12.9524641103577 -13.6598914472462 -12.2450367734692 -0.0394378750669902 -0.0370121862897027
parkCars 30.7574855390944 29.1799035894666 32.3350674887222 0.0364817819854161 0.0318424276409164
movCicly -2.09234650455927 -2.45245095634713 -1.73224205277141 -0.02775778641591 -0.0288230455329925
tree -5.20007944445039 -6.05797257617487 -4.34218631272591 -0.0178794132017398 -0.0232549337415585
smallPla -0.740146076959992 -0.862114366886722 -0.618177787033261 -0.0148442378533041 -0.0159398360900244
streetWid 4.04773934837095 -0.822873190286324 8.91835188702822 0.00295981840633453 0.000445700583772476
buildHeight 3.37913010210525 -0.133438631654185 6.89169883586468 0.00136172398724301 0.00309200633085579
feature value norm
complexity 79.4483879806324 0.0256126152119546
coherence 54.9136315603215 0.0525857214664646
legibility 45.2586650717703 0.100482573147456
humanScale 35.0834910722055 0.01220468963565
imageability 32.4307601465843 0.0353728017880035
enclosure 29.039743559502 0.0154500596287778
transparency -22.1561426012515 -0.093015055565227
linkage 17.1987297834678 0.00921164860102494
tidiness 12.0328301694295 0.0466914070303752
     feature    value       norm
1 complexity 79.44839 0.02561262
         feature       realS      lowerS     higherS       normS      normS2
1        movCars -12.9524641 -13.6598914 -12.2450368 -0.03943788 -0.03701219
2       parkCars  30.7574855  29.1799036  32.3350675  0.03648178  0.03184243
3       movCicly  -2.0923465  -2.4524510  -1.7322421 -0.02775779 -0.02882305
4      buildNRec  -9.2335263  -9.4816013  -8.9854513 -0.07005431 -0.07085812
5           tree  -5.2000794  -6.0579726  -4.3421863 -0.01787941 -0.02325493
6       smallPla  -0.7401461  -0.8621144  -0.6181778 -0.01484424 -0.01593984
7      diffBuild  19.9458333  19.3463406  20.5453260  0.07299482  0.06861848
8       streeFur   7.5677774   7.2037700   7.9317848  0.03975963  0.03849674
9         basCol   8.2481491   7.8540588   8.6422394  0.05332272  0.05626572
10          ligh   4.0886291   3.9800609   4.1971973  0.08159319  0.08516763
11      accenCol  24.1981491  23.5546821  24.8416162  0.10700577  0.11260915
12          peop  14.2609268  13.5896765  14.9321771  0.04062961  0.04432376
13         graff   4.0500000   3.9819707   4.1180293  0.06230769  0.06153846
14 buildDiffAges  -3.4500000  -3.6892508  -3.2107492 -0.04791667 -0.05555556
     feature    value       norm
1 humanScale 35.08349 0.01220469
       feature       realS      lowerS     higherS        normS        normS2
1      movCars -12.9524641 -13.6598914 -12.2450368 -0.039437875 -0.0370121863
2     movCicly  -2.0923465  -2.4524510  -1.7322421 -0.027757786 -0.0288230455
3         tree  -5.2000794  -6.0579726  -4.3421863 -0.017879413 -0.0232549337
4     smallPla  -0.7401461  -0.8621144  -0.6181778 -0.014844238 -0.0159398361
5     streeFur   7.5677774   7.2037700   7.9317848  0.039759626  0.0384967445
6         ligh   4.0886291   3.9800609   4.1971973  0.081593185  0.0851676326
7         peop  14.2609268  13.5896765  14.9321771  0.040629609  0.0443237647
8    streetWid   4.0477393  -0.8228732   8.9183519  0.002959818  0.0004457006
9  buildHeight   3.3791301  -0.1334386   6.8916988  0.001361724  0.0030920063
10   longSight  26.1034545  25.5785664  26.6283426  0.152586885  0.1585715804
       feature    value      norm
1 imageability 32.43076 0.0353728
    feature     realS    lowerS   higherS       normS      normS2
1   buildId 19.155211 18.344517 19.965904  0.06857302  0.06992350
2 buildNRec -9.233526 -9.481601 -8.985451 -0.07005431 -0.07085812
3    basCol  8.248149  7.854059  8.642239  0.05332272  0.05626572
4      peop 14.260927 13.589676 14.932177  0.04062961  0.04432376
    feature    value       norm
1 enclosure 29.03974 0.01545006
      feature     realS     lowerS   higherS        normS        normS2
1        tree -5.200079 -6.0579726 -4.342186 -0.017879413 -0.0232549337
2        ligh  4.088629  3.9800609  4.197197  0.081593185  0.0851676326
3   streetWid  4.047739 -0.8228732  8.918352  0.002959818  0.0004457006
4 buildHeight  3.379130 -0.1334386  6.891699  0.001361724  0.0030920063
5   longSight 26.103455 25.5785664 26.628343  0.152586885  0.1585715804
    feature    value       norm
1 coherence 54.91363 0.05258572
        feature     realS     lowerS   higherS        normS       normS2
1      streeFur  7.567777  7.2037700  7.931785  0.039759626  0.038496744
2        basCol  8.248149  7.8540588  8.642239  0.053322718  0.056265722
3          ligh  4.088629  3.9800609  4.197197  0.081593185  0.085167633
4      accenCol 24.198149 23.5546821 24.841616  0.107005775  0.112609145
5          peop 14.260927 13.5896765 14.932177  0.040629609  0.044323765
6 buildDiffAges -3.450000 -3.6892508 -3.210749 -0.047916667 -0.055555556
7   buildHeight  3.379130 -0.1334386  6.891699  0.001361724  0.003092006
  feature    value        norm
1 linkage 17.19873 0.009211649
    feature      realS      lowerS    higherS        normS        normS2
1   movCars -12.952464 -13.6598914 -12.245037 -0.039437875 -0.0370121863
2 streetWid   4.047739  -0.8228732   8.918352  0.002959818  0.0004457006
3 longSight  26.103455  25.5785664  26.628343  0.152586885  0.1585715804
     feature    value      norm
1 legibility 45.25867 0.1004826
    feature    realS   lowerS  higherS      normS    normS2
1   buildId 19.15521 18.34452 19.96590 0.06857302 0.0699235
2 longSight 26.10345 25.57857 26.62834 0.15258688 0.1585716
       feature     value        norm
1 transparency -22.15614 -0.09301506
      feature     realS      lowerS    higherS        normS       normS2
1 sidewalkWid -22.15614 -22.5313661 -21.780919 -0.093015056 -0.094282180
2 buildHeight   3.37913  -0.1334386   6.891699  0.001361724  0.003092006
   feature    value       norm
1 tidiness 12.03283 0.04669141
    feature      realS     lowerS     higherS       normS      normS2
1  streeFur  7.5677774  7.2037700  7.93178479  0.03975963  0.03849674
2     graff  4.0500000  3.9819707  4.11802933  0.06230769  0.06153846
3    debris  0.1510075  0.1456221  0.15639285  0.21589466  0.22549694
4  pavement  0.3641898  0.3583635  0.37001614  0.41131396  0.42724959
5 landscape -0.1001445 -0.1064766 -0.09381245 -0.12731136 -0.13638691
[1] 0.2554113
[1] ">>>> Kendall Distance 0089-Lib 0.255411255411255"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
[1] "Iteration  880"
[1] "Iteration  900"
[1] "Iteration  920"
[1] "Iteration  940"
[1] "Iteration  960"
[1] "Iteration  980"
[1] "Iteration  1000"
[1] "Iteration  1020"
[1] "Iteration  1040"
[1] "Iteration  1060"
[1] "Iteration  1080"
[1] "Iteration  1100"
[1] "Iteration  1120"
[1] "Iteration  1140"
[1] "Iteration  1160"
[1] "Iteration  1180"
[1] "Iteration  1200"
[1] "Iteration  1220"
[1] "Iteration  1240"
[1] "Iteration  1260"
[1] "Iteration  1280"
[1] "Iteration  1300"
[1] "Iteration  1320"
[1] "Iteration  1340"
[1] "Iteration  1360"
[1] "Iteration  1380"
[1] "Iteration  1400"
[1] "Iteration  1420"
[1] "Iteration  1440"
[1] "Iteration  1460"
[1] "Iteration  1480"
[1] "Iteration  1500"
[1] "Iteration  1520"
[1] "Iteration  1540"
[1] "Iteration  1560"
[1] "Iteration  1580"
[1] "Iteration  1600"
[1] "Iteration  1620"
[1] "Iteration  1640"
[1] "Iteration  1660"
[1] "Iteration  1680"
[1] "Iteration  1700"
[1] "Iteration  1720"
[1] "Iteration  1740"
[1] "Iteration  1760"
[1] "Iteration  1780"
[1] "Iteration  1800"
[1] "Iteration  1820"
[1] "Iteration  1840"
[1] "Iteration  1860"
[1] "Iteration  1880"
[1] "Iteration  1900"
[1] "Iteration  1920"
[1] "Iteration  1940"
[1] "Iteration  1960"
[1] "Iteration  1980"
[1] "Iteration  2000"
[1] "Iteration  2020"
[1] "Iteration  2040"
[1] "Iteration  2060"
[1] "Iteration  2080"
[1] "Iteration  2100"
[1] "Iteration  2120"
[1] "Iteration  2140"
[1] "Iteration  2160"
[1] "Iteration  2180"
[1] "Iteration  2200"
[1] "Iteration  2220"
[1] "Iteration  2240"
[1] "Iteration  2260"
[1] "Iteration  2280"
[1] "Iteration  2300"
[1] "Iteration  2320"
[1] "Iteration  2340"
[1] "Iteration  2360"
[1] "Iteration  2380"
[1] "Iteration  2400"
[1] "Iteration  2420"
[1] "Iteration  2440"
[1] "Iteration  2460"
[1] "Iteration  2480"
[1] "Iteration  2500"
[1] "Iteration  2520"
[1] "Iteration  2540"
[1] "Iteration  2560"
[1] "Iteration  2580"
[1] "Iteration  2600"
[1] "Iteration  2620"
[1] "Iteration  2640"
[1] "Iteration  2660"
[1] "Iteration  2680"
[1] "Iteration  2700"
[1] "Iteration  2720"
[1] "Iteration  2740"
[1] "Iteration  2760"
[1] "Iteration  2780"
[1] "Iteration  2800"
[1] "Iteration  2820"
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
Using  as id variables
          variable         value
           movCars -2.856432e+01
          parkCars -1.342418e+01
          movCicly -1.101552e+01
           buildId -1.314286e+01
         buildNRec -1.009524e+01
              tree -5.622467e+01
          smallPla -7.826268e+00
         diffBuild  6.200828e+00
          streeFur -1.080268e+01
            basCol  2.287193e+01
              ligh -2.368277e+00
          accenCol  9.954386e+00
              peop  3.413786e+01
             graff -1.300000e+01
     buildDiffAges -1.300000e+01
         streetWid  5.761440e+01
       sidewalkWid  2.850786e+01
            debris -4.555089e-01
          pavement -2.321669e-02
         landscape -5.109888e-02
    propStreetWall  6.529268e-02
          propWind -1.986997e-02
         longSight -1.466667e+01
      propSkyAhead -2.941243e-01
     propSkyAcross  3.802098e-02
       buildHeight -6.114172e+01
     propActiveUse  4.625269e-02
          rmovCars  6.289420e-01
         rparkCars -3.570496e+00
         rmovCicly  3.466778e-01
          rbuildId  1.330700e+00
        rbuildNRec  5.580968e-01
             rtree -8.973728e-01
         rsmallPla -4.540844e-01
        rdiffBuild -1.291265e+00
         rstreeFur -5.847779e-02
           rbasCol  1.696769e+00
             rligh -3.032737e-01
         raccenCol  2.528651e+00
             rpeop -8.295051e+00
            rgraff  6.250000e-02
    rbuildDiffAges -5.160000e-02
        rstreetWid -1.156657e+01
      rsidewalkWid -5.049007e-01
           rdebris -3.944913e-02
         rpavement -2.609740e-02
        rlandscape -2.014762e-03
   rpropStreetWall -5.060673e-03
         rpropWind  5.658072e-04
        rlongSight -5.674833e-01
     rpropSkyAhead  1.209969e-03
    rpropSkyAcross  1.893517e-03
      rbuildHeight  4.313871e+00
    rpropActiveUse  6.448480e-03
        rsdMovCars  3.169042e+01
       rsdParkCars  2.747389e+01
       rsdMovCicly  2.472911e+01
        rsdBuildId  1.444161e+01
      rsdBuildNRec  2.582047e+01
           rsdTree  4.250330e+01
       rsdSmallPla  6.918959e+00
      rsdDiffBuild  2.262733e+01
       rsdStreeFur  1.262541e+01
         rsdBasCol  1.120793e+01
           rsdLigh  8.015866e+00
       rsdAccenCol  1.491413e+01
           rsdPeop  6.329311e+01
          rsdGraff  5.870591e+00
  rsdBuildDiffAges  8.925341e-01
      rsdStreetWid  1.195411e+02
    rsdSidewalkWid  1.812292e+01
         rsdDebris  2.559398e-01
       rsdPavement  2.796321e-01
      rsdLandscape  2.975010e-01
 rsdPropStreetWall  6.900673e-02
       rsdPropWind  2.435568e-02
      rsdLongSight  1.339506e+01
   rsdPropSkyAhead  1.286346e-01
  rsdPropSkyAcross  1.270387e-01
    rsdBuildHeight  8.743963e+01
  rsdPropActiveUse  8.872935e-02
          movCarsN -2.068334e-01
         parkCarsN -4.030215e-02
         movCiclyN -1.007953e-01
          buildIdN -8.671065e-02
        buildNRecN -3.384599e-02
             treeN -9.865435e-02
         smallPlaN -2.226504e-01
        diffBuildN  2.017429e-02
         streeFurN -7.549740e-02
           basColN  1.321976e-01
             lighN -2.461335e-02
         accenColN  4.903893e-02
             peopN  5.571244e-02
            graffN -6.190476e-01
    buildDiffAgesN -6.190476e-01
        streetWidN  4.210912e-02
      sidewalkWidN  1.424739e-01
           debrisN -5.046260e-01
         pavementN -2.840927e-02
        landscapeN -5.548498e-02
   propStreetWallN  3.443610e-01
         propWindN -4.393731e-01
        longSightN -6.727829e-02
     propSkyAheadN -8.575738e-01
    propSkyAcrossN  1.143389e-01
      buildHeightN -6.130112e-02
    propActiveUseN  1.903964e-01
         rmovCarsN  4.554150e-03
        rparkCarsN -1.071936e-02
        rmovCiclyN  3.172206e-03
         rbuildIdN  8.779359e-03
       rbuildNRecN  1.871114e-03
            rtreeN -1.574571e-03
        rsmallPlaN -1.291830e-02
       rdiffBuildN -4.201108e-03
        rstreeFurN -4.086875e-04
          rbasColN  9.807166e-03
            rlighN -3.151904e-03
        raccenColN  1.245706e-02
            rpeopN -1.353739e-02
           rgraffN  2.976190e-03
   rbuildDiffAgesN -2.457143e-03
       rstreetWidN -8.453754e-03
     rsidewalkWidN -2.523345e-03
          rdebrisN -4.370289e-02
        rpavementN -3.193426e-02
       rlandscapeN -2.187700e-03
  rpropStreetWallN -2.669056e-02
        rpropWindN  1.251136e-02
       rlongSightN -2.603135e-03
    rpropSkyAheadN  3.527887e-03
   rpropSkyAcrossN  5.694296e-03
     rbuildHeightN  4.325117e-03
   rpropActiveUseN  2.654478e-02
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -28.56   0.63   31.69   0.0078   1.25   -0.36   1.61   -0.21
[1] parkCars -13.42   -3.57   27.47   -4.11   -3.03   -4.42   -2.72   -0.04
[1] movCicly -11.02   0.35   24.73   -0.14   0.83   -0.42   1.11   -0.10
[1] buildId -13.14   1.33   14.44   1.05   1.61   0.88   1.78   -0.087
[1] buildNRec -10.10   0.56   25.82   0.052   1.06   -0.24   1.36   -0.034
[1] tree -56.22   -0.90   42.50   -1.73   -0.064   -2.22   0.42   -0.099
[1] smallPla -7.83   -0.45   6.92   -0.59   -0.32   -0.67   -0.24   -0.22
[1] diffBuild 6.20   -1.29   22.63   -1.73   -0.85   -1.99   -0.59   0.02
[1] streeFur -10.80   -0.058   12.63   -0.31   0.19   -0.45   0.33   -0.075
[1] basCol 22.87   1.70   11.21   1.48   1.92   1.35   2.04   0.13
[1] ligh -2.37   -0.30   8.02   -0.46   -0.15   -0.55   -0.054   -0.025
[1] accenCol  9.95   2.53   14.91   2.24   2.82   2.07   2.99   0.049
[1] peop 34.14   -8.30   63.29   -9.54   -7.05   -10.26   -6.33   0.056
[1] graff -13.00   0.062   5.87   -0.053   0.18   -0.12   0.24   -0.62
[1] buildDiffAges -13.00   -0.052   0.89   -0.069   -0.034   -0.079   -0.024   -0.62
[1] streetWid 57.61   -11.57   119.54   -13.91   -9.22   -15.28   -7.85   0.042
[1] sidewalkWid 28.51   -0.50   18.12   -0.86   -0.15   -1.07   0.058   0.14
[1] debris -0.46   -0.039   0.26   -0.044   -0.034   -0.047   -0.032   -0.50
[1] pavement -0.023   -0.026   0.28   -0.032   -0.021   -0.035   -0.017   -0.028
[1] landscape -0.051   -0.002   0.30   -0.0078   0.0038   -0.011   0.0072   -0.055
[1] propStreetWall 0.065   -0.0051   0.069   -0.0064   -0.0037   -0.0072   -0.0029   0.34
