
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
 [73] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23 -23
 [91] -23 -23 -23 -23 -23 -23 -23 -23 -23 -23


$buildDiffAges
$buildDiffAges[[1]]
  [1] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [19] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [37] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [55] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [73] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [91] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24


$streetWid
$streetWid[[1]]
  [1] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
  [9] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [17] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [25] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [33] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [41] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [49] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [57] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [65] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [73] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [81] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [89] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [97] 530.5348 530.5348 530.5348 530.5348


$sidewalkWid
$sidewalkWid[[1]]
  [1] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
  [8] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [15] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [22] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [29] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [36] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [43] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [50] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [57] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [64] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [71] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [78] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [85] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [92] -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073 -57.98073
 [99] -57.98073 -57.98073


$debris
$debris[[1]]
  [1] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
  [8] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [15] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [22] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [29] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [36] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [43] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [50] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [57] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [64] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [71] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [78] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [85] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [92] 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974 0.1776974
 [99] 0.1776974 0.1776974


$pavement
$pavement[[1]]
  [1] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
  [7] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [13] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [19] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [25] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [31] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [37] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [43] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [49] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [55] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [61] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [67] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [73] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [79] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [85] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [91] 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691 0.04771691
 [97] 0.04771691 0.04771691 0.04771691 0.04771691


$landscape
$landscape[[1]]
  [1] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
  [8] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [15] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [22] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [29] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [36] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [43] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [50] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [57] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [64] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [71] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [78] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [85] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [92] 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115 0.1188115
 [99] 0.1188115 0.1188115


$propStreetWall
$propStreetWall[[1]]
  [1] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
  [7] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [13] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [19] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [25] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [31] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [37] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [43] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [49] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [55] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [61] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [67] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [73] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [79] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [85] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [91] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [97] -0.04279737 -0.04279737 -0.04279737 -0.04279737


$propWind
$propWind[[1]]
  [1] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
  [7] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [13] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [19] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [25] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [31] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [37] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [43] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [49] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [55] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [61] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [67] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [73] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [79] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [85] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [91] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [97] 0.006472467 0.006472467 0.006472467 0.006472467


$longSight
$longSight[[1]]
  [1] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
  [9] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [17] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [25] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [33] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [41] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [49] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [57] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [65] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [73] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [81] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [89] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [97] 113.6219 113.6219 113.6219 113.6219


$propSkyAhead
$propSkyAhead[[1]]
  [1] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
  [7] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [13] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [19] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [25] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [31] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [37] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [43] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [49] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [55] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [61] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [67] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [73] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [79] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [85] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [91] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [97] 0.09090457 0.09090457 0.09090457 0.09090457


$propSkyAcross
$propSkyAcross[[1]]
  [1] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
  [7] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [13] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [19] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [25] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [31] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [37] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [43] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [49] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [55] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [61] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [67] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [73] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [79] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [85] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [91] 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737 0.03007737
 [97] 0.03007737 0.03007737 0.03007737 0.03007737


$buildHeight
$buildHeight[[1]]
  [1] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
  [9] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
 [17] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
 [25] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
 [33] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
 [41] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
 [49] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
 [57] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
 [65] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
 [73] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
 [81] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
 [89] 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079 755.5079
 [97] 755.5079 755.5079 755.5079 755.5079


$propActiveUse
$propActiveUse[[1]]
  [1] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
  [7] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [13] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [19] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [25] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [31] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [37] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [43] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [49] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [55] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [61] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [67] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [73] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [79] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [85] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [91] 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367 0.004842367
 [97] 0.004842367 0.004842367 0.004842367 0.004842367


$movCarsN
$movCarsN[[1]]
[1] 8804.795


$parkCarsN
$parkCarsN[[1]]
[1] 22700.19


$movCiclyN
$movCiclyN[[1]]
[1] 2662.119


$buildIdN
$buildIdN[[1]]
[1] 10307.54


$buildNRecN
$buildNRecN[[1]]
[1] 10367.03


$treeN
$treeN[[1]]
[1] 15564.06


$smallPlaN
$smallPlaN[[1]]
[1] 1012.717


$diffBuildN
$diffBuildN[[1]]
[1] 12321.84


$streeFurN
$streeFurN[[1]]
[1] 5588.838


$basColN
$basColN[[1]]
[1] 5094.668


$lighN
$lighN[[1]]
[1] 2087.629


$accenColN
$accenColN[[1]]
[1] 5897.676


$peopN
$peopN[[1]]
[1] 13726.16


$graffN
$graffN[[1]]
[1] 980


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 1760


$streetWidN
$streetWidN[[1]]
[1] 49113.32


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 6477.135


$debrisN
$debrisN[[1]]
[1] 0.9384904


$pavementN
$pavementN[[1]]
[1] 0.8193106


$landscapeN
$landscapeN[[1]]
[1] 0.89462


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.2187537


$propWindN
$propWindN[[1]]
[1] 0.12055


$longSightN
$longSightN[[1]]
[1] 4914.278


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.3589732


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3112101


$buildHeightN
$buildHeightN[[1]]
[1] 68849.05


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.2213779


          feature         realS        lowerS       higherS         normS
1    propSkyAhead  9.090457e-02  9.090457e-02  9.090457e-02  2.532350e-01
2  propStreetWall -4.279737e-02 -4.279737e-02 -4.279737e-02 -1.956418e-01
3          debris  1.776974e-01  1.776974e-01  1.776974e-01  1.893438e-01
4       landscape  1.188115e-01  1.188115e-01  1.188115e-01  1.328067e-01
5   propSkyAcross  3.007737e-02  3.007737e-02  3.007737e-02  9.664651e-02
6            peop  1.054138e+03  1.054138e+03  1.054138e+03  7.679773e-02
7        streeFur  4.047573e+02  4.047573e+02  4.047573e+02  7.242244e-02
8        movCicly  1.661990e+02  1.661990e+02  1.661990e+02  6.243110e-02
9        pavement  4.771691e-02  4.771691e-02  4.771691e-02  5.824032e-02
10       parkCars  1.248395e+03  1.248395e+03  1.248395e+03  5.499495e-02
11       propWind  6.472467e-03  6.472467e-03  6.472467e-03  5.369115e-02
12       smallPla  5.092282e+01  5.092282e+01  5.092282e+01  5.028336e-02
13        buildId  4.187681e+02  4.187681e+02  4.187681e+02  4.062735e-02
14         basCol -1.596954e+02 -1.596954e+02 -1.596954e+02 -3.134559e-02
15        movCars  2.442871e+02  2.442871e+02  2.442871e+02  2.774478e-02
16      buildNRec -2.753144e+02 -2.753144e+02 -2.753144e+02 -2.655674e-02
17          graff -2.300000e+01 -2.300000e+01 -2.300000e+01 -2.346939e-02
18      longSight  1.136219e+02  1.136219e+02  1.136219e+02  2.312076e-02
19  propActiveUse  4.842367e-03  4.842367e-03  4.842367e-03  2.187376e-02
20       accenCol -1.208787e+02 -1.208787e+02 -1.208787e+02 -2.049600e-02
21  buildDiffAges -2.400000e+01 -2.400000e+01 -2.400000e+01 -1.363636e-02
22    buildHeight  7.555079e+02  7.555079e+02  7.555079e+02  1.097340e-02
23      streetWid  5.305348e+02  5.305348e+02  5.305348e+02  1.080226e-02
24    sidewalkWid -5.798073e+01 -5.798073e+01 -5.798073e+01 -8.951601e-03
25           tree -1.359342e+02 -1.359342e+02 -1.359342e+02 -8.733855e-03
26           ligh -1.199048e+01 -1.199048e+01 -1.199048e+01 -5.743589e-03
27      diffBuild  9.970185e-01  9.970185e-01  9.970185e-01  8.091472e-05
          normS2
1   2.532350e-01
2  -1.956418e-01
3   1.893438e-01
4   1.328067e-01
5   9.664651e-02
6   7.679773e-02
7   7.242244e-02
8   6.243110e-02
9   5.824032e-02
10  5.499495e-02
11  5.369115e-02
12  5.028336e-02
13  4.062735e-02
14 -3.134559e-02
15  2.774478e-02
16 -2.655674e-02
17 -2.346939e-02
18  2.312076e-02
19  2.187376e-02
20 -2.049600e-02
21 -1.363636e-02
22  1.097340e-02
23  1.080226e-02
24 -8.951601e-03
25 -8.733855e-03
26 -5.743589e-03
27  8.091472e-05
       feature      value         norm
1   complexity 2418.88376  0.022279954
2   humanScale 2416.53641  0.023354063
3    coherence 1142.33092  0.033445521
4 imageability 1037.89664  0.026278925
5      linkage  888.44373  0.014139900
6   legibility  532.38999  0.034975448
7    enclosure  496.23197  0.006922948
8     tidiness  382.10150  0.058145332
9 transparency  -57.98073 -0.008951601
