
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
 [37] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [55] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [73] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [91] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24


$streetWid
$streetWid[[1]]
  [1] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
  [9] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [17] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [25] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [33] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [41] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [49] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [57] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [65] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [73] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [81] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [89] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [97] 530.5348 530.5348 530.5348 530.5348


$sidewalkWid
$sidewalkWid[[1]]
  [1] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
  [8] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [15] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [22] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [29] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [36] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [43] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [50] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [57] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [64] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [71] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [78] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [85] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [92] -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889 -5.835889
 [99] -5.835889 -5.835889


$debris
$debris[[1]]
  [1] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
  [8] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [15] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [22] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [29] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [36] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [43] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [50] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [57] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [64] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [71] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [78] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [85] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [92] 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448 0.1468448
 [99] 0.1468448 0.1468448


$pavement
$pavement[[1]]
  [1] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
  [7] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [13] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [19] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [25] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [31] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [37] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [43] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [49] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [55] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [61] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [67] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [73] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [79] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [85] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [91] 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946 0.03327946
 [97] 0.03327946 0.03327946 0.03327946 0.03327946


$landscape
$landscape[[1]]
  [1] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
  [8] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [15] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [22] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [29] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [36] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [43] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [50] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [57] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [64] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [71] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [78] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [85] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [92] 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155 0.2058155
 [99] 0.2058155 0.2058155


$propStreetWall
$propStreetWall[[1]]
  [1] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
  [7] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [13] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [19] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [25] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [31] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [37] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [43] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [49] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [55] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [61] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [67] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [73] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [79] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [85] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [91] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [97] -0.04279737 -0.04279737 -0.04279737 -0.04279737


$propWind
$propWind[[1]]
  [1] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
  [7] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [13] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [19] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [25] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [31] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [37] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [43] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [49] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [55] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [61] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [67] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [73] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [79] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [85] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [91] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [97] 0.006472467 0.006472467 0.006472467 0.006472467


$longSight
$longSight[[1]]
  [1] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
  [9] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [17] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [25] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [33] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [41] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [49] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [57] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [65] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [73] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [81] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [89] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [97] 113.6219 113.6219 113.6219 113.6219


$propSkyAhead
$propSkyAhead[[1]]
  [1] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
  [7] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [13] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [19] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [25] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [31] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [37] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [43] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [49] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [55] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [61] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [67] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [73] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [79] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [85] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [91] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [97] 0.09090457 0.09090457 0.09090457 0.09090457


$propSkyAcross
$propSkyAcross[[1]]
  [1] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
  [7] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [13] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [19] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [25] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [31] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [37] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [43] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [49] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [55] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [61] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [67] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [73] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [79] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [85] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [91] 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072 0.05150072
 [97] 0.05150072 0.05150072 0.05150072 0.05150072


$buildHeight
$buildHeight[[1]]
  [1] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
  [9] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
 [17] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
 [25] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
 [33] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
 [41] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
 [49] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
 [57] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
 [65] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
 [73] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
 [81] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
 [89] 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014 130.2014
 [97] 130.2014 130.2014 130.2014 130.2014


$propActiveUse
$propActiveUse[[1]]
  [1] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
  [7] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [13] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [19] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [25] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [31] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [37] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [43] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [49] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [55] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [61] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [67] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [73] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [79] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [85] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [91] 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137 0.01135137
 [97] 0.01135137 0.01135137 0.01135137 0.01135137


$movCarsN
$movCarsN[[1]]
[1] 8804.795


$parkCarsN
$parkCarsN[[1]]
[1] 22462.85


$movCiclyN
$movCiclyN[[1]]
[1] 2662.119


$buildIdN
$buildIdN[[1]]
[1] 10307.54


$buildNRecN
$buildNRecN[[1]]
[1] 10367.03


$treeN
$treeN[[1]]
[1] 15651.72


$smallPlaN
$smallPlaN[[1]]
[1] 1073.861


$diffBuildN
$diffBuildN[[1]]
[1] 12321.84


$streeFurN
$streeFurN[[1]]
[1] 5316.961


$basColN
$basColN[[1]]
[1] 5094.668


$lighN
$lighN[[1]]
[1] 1969.357


$accenColN
$accenColN[[1]]
[1] 5897.676


$peopN
$peopN[[1]]
[1] 13680.87


$graffN
$graffN[[1]]
[1] 980


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 1760


$streetWidN
$streetWidN[[1]]
[1] 49113.32


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 6551.122


$debrisN
$debrisN[[1]]
[1] 0.907859


$pavementN
$pavementN[[1]]
[1] 0.9068044


$landscapeN
$landscapeN[[1]]
[1] 0.9009911


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.2187537


$propWindN
$propWindN[[1]]
[1] 0.12055


$longSightN
$longSightN[[1]]
[1] 4914.278


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.3589732


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3273529


$buildHeightN
$buildHeightN[[1]]
[1] 68551.69


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.237997


          feature         realS        lowerS       higherS         normS
1    propSkyAhead  9.090457e-02  9.090457e-02  9.090457e-02  2.532350e-01
2       landscape  2.058155e-01  2.058155e-01  2.058155e-01  2.284324e-01
3  propStreetWall -4.279737e-02 -4.279737e-02 -4.279737e-02 -1.956418e-01
4          debris  1.468448e-01  1.468448e-01  1.468448e-01  1.617485e-01
5   propSkyAcross  5.150072e-02  5.150072e-02  5.150072e-02  1.573248e-01
6            peop  1.014805e+03  1.014805e+03  1.014805e+03  7.417690e-02
7        movCicly  1.661990e+02  1.661990e+02  1.661990e+02  6.243110e-02
8        parkCars  1.274634e+03  1.274634e+03  1.274634e+03  5.674408e-02
9        streeFur  2.906284e+02  2.906284e+02  2.906284e+02  5.466062e-02
10       propWind  6.472467e-03  6.472467e-03  6.472467e-03  5.369115e-02
11       smallPla  5.617134e+01  5.617134e+01  5.617134e+01  5.230783e-02
12  propActiveUse  1.135137e-02  1.135137e-02  1.135137e-02  4.769545e-02
13        buildId  4.187681e+02  4.187681e+02  4.187681e+02  4.062735e-02
14       pavement  3.327946e-02  3.327946e-02  3.327946e-02  3.669971e-02
15         basCol -1.596954e+02 -1.596954e+02 -1.596954e+02 -3.134559e-02
16        movCars  2.442871e+02  2.442871e+02  2.442871e+02  2.774478e-02
17      buildNRec -2.753144e+02 -2.753144e+02 -2.753144e+02 -2.655674e-02
18          graff -2.300000e+01 -2.300000e+01 -2.300000e+01 -2.346939e-02
19      longSight  1.136219e+02  1.136219e+02  1.136219e+02  2.312076e-02
20       accenCol -1.208787e+02 -1.208787e+02 -1.208787e+02 -2.049600e-02
21  buildDiffAges -2.400000e+01 -2.400000e+01 -2.400000e+01 -1.363636e-02
22      streetWid  5.305348e+02  5.305348e+02  5.305348e+02  1.080226e-02
23           ligh  1.982678e+01  1.982678e+01  1.982678e+01  1.006764e-02
24           tree -1.389371e+02 -1.389371e+02 -1.389371e+02 -8.876798e-03
25    buildHeight  1.302014e+02  1.302014e+02  1.302014e+02  1.899317e-03
26    sidewalkWid -5.835889e+00 -5.835889e+00 -5.835889e+00 -8.908227e-04
27      diffBuild  9.970185e-01  9.970185e-01  9.970185e-01  8.091472e-05
          normS2
1   2.532350e-01
2   2.284324e-01
3  -1.956418e-01
4   1.617485e-01
5   1.573248e-01
6   7.417690e-02
7   6.243110e-02
8   5.674408e-02
9   5.466062e-02
10  5.369115e-02
11  5.230783e-02
12  4.769545e-02
13  4.062735e-02
14  3.669971e-02
15 -3.134559e-02
16  2.774478e-02
17 -2.655674e-02
18 -2.346939e-02
19  2.312076e-02
20 -2.049600e-02
21 -1.363636e-02
22  1.080226e-02
23  1.006764e-02
24 -8.876798e-03
25  1.899317e-03
26 -8.908227e-04
27  8.091472e-05
       feature       value          norm
1   complexity 2325.722682  0.0215257501
2   humanScale 2297.136681  0.0222618210
3    coherence 1020.685583  0.0302698629
4 imageability  998.562936  0.0253120476
5      linkage  888.443733  0.0141398997
6   legibility  532.389990  0.0349754484
7    enclosure  525.046318  0.0073280678
8     tidiness  268.014314  0.0425441388
9 transparency   -5.835889 -0.0008908227
