
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
  [1] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [19] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [37] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [55] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [73] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24 -24
 [91] -24 -24 -24 -24 -24 -24 -24 -24 -24 -24


$streetWid
$streetWid[[1]]
  [1] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
  [9] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [17] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [25] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [33] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [41] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [49] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [57] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [65] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [73] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [81] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [89] 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348 530.5348
 [97] 530.5348 530.5348 530.5348 530.5348


$sidewalkWid
$sidewalkWid[[1]]
  [1] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
  [9] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
 [17] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
 [25] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
 [33] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
 [41] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
 [49] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
 [57] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
 [65] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
 [73] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
 [81] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
 [89] 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776 14.95776
 [97] 14.95776 14.95776 14.95776 14.95776


$debris
$debris[[1]]
  [1] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
  [7] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [13] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [19] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [25] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [31] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [37] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [43] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [49] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [55] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [61] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [67] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [73] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [79] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [85] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [91] 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355 0.09660355
 [97] 0.09660355 0.09660355 0.09660355 0.09660355


$pavement
$pavement[[1]]
  [1] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
  [7] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [13] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [19] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [25] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [31] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [37] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [43] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [49] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [55] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [61] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [67] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [73] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [79] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [85] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [91] 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673 0.07542673
 [97] 0.07542673 0.07542673 0.07542673 0.07542673


$landscape
$landscape[[1]]
  [1] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
  [8] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [15] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [22] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [29] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [36] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [43] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [50] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [57] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [64] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [71] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [78] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [85] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [92] 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488 0.1306488
 [99] 0.1306488 0.1306488


$propStreetWall
$propStreetWall[[1]]
  [1] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
  [7] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [13] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [19] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [25] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [31] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [37] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [43] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [49] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [55] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [61] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [67] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [73] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [79] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [85] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [91] -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737 -0.04279737
 [97] -0.04279737 -0.04279737 -0.04279737 -0.04279737


$propWind
$propWind[[1]]
  [1] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
  [7] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [13] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [19] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [25] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [31] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [37] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [43] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [49] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [55] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [61] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [67] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [73] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [79] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [85] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [91] 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467 0.006472467
 [97] 0.006472467 0.006472467 0.006472467 0.006472467


$longSight
$longSight[[1]]
  [1] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
  [9] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [17] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [25] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [33] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [41] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [49] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [57] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [65] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [73] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [81] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [89] 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219 113.6219
 [97] 113.6219 113.6219 113.6219 113.6219


$propSkyAhead
$propSkyAhead[[1]]
  [1] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
  [7] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [13] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [19] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [25] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [31] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [37] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [43] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [49] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [55] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [61] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [67] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [73] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [79] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [85] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [91] 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457 0.09090457
 [97] 0.09090457 0.09090457 0.09090457 0.09090457


$propSkyAcross
$propSkyAcross[[1]]
  [1] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
  [7] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [13] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [19] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [25] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [31] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [37] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [43] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [49] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [55] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [61] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [67] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [73] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [79] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [85] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [91] 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493 0.03415493
 [97] 0.03415493 0.03415493 0.03415493 0.03415493


$buildHeight
$buildHeight[[1]]
  [1] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
  [9] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
 [17] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
 [25] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
 [33] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
 [41] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
 [49] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
 [57] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
 [65] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
 [73] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
 [81] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
 [89] 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508 1117.508
 [97] 1117.508 1117.508 1117.508 1117.508


$propActiveUse
$propActiveUse[[1]]
  [1] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
  [7] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [13] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [19] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [25] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [31] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [37] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [43] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [49] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [55] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [61] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [67] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [73] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [79] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [85] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [91] 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684 0.001635684
 [97] 0.001635684 0.001635684 0.001635684 0.001635684


$movCarsN
$movCarsN[[1]]
[1] 8804.795


$parkCarsN
$parkCarsN[[1]]
[1] 22424.62


$movCiclyN
$movCiclyN[[1]]
[1] 2662.119


$buildIdN
$buildIdN[[1]]
[1] 10307.54


$buildNRecN
$buildNRecN[[1]]
[1] 10367.03


$treeN
$treeN[[1]]
[1] 15583.48


$smallPlaN
$smallPlaN[[1]]
[1] 1051.019


$diffBuildN
$diffBuildN[[1]]
[1] 12321.84


$streeFurN
$streeFurN[[1]]
[1] 5659.619


$basColN
$basColN[[1]]
[1] 5094.668


$lighN
$lighN[[1]]
[1] 2085.066


$accenColN
$accenColN[[1]]
[1] 5897.676


$peopN
$peopN[[1]]
[1] 13716.16


$graffN
$graffN[[1]]
[1] 980


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 1760


$streetWidN
$streetWidN[[1]]
[1] 49113.32


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 6684.625


$debrisN
$debrisN[[1]]
[1] 0.8699145


$pavementN
$pavementN[[1]]
[1] 0.9103035


$landscapeN
$landscapeN[[1]]
[1] 0.8667043


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.2187537


$propWindN
$propWindN[[1]]
[1] 0.12055


$longSightN
$longSightN[[1]]
[1] 4914.278


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.3589732


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3253778


$buildHeightN
$buildHeightN[[1]]
[1] 69191.92


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.2327484


          feature         realS        lowerS       higherS         normS
1    propSkyAhead  9.090457e-02  9.090457e-02  9.090457e-02  2.532350e-01
2  propStreetWall -4.279737e-02 -4.279737e-02 -4.279737e-02 -1.956418e-01
3       landscape  1.306488e-01  1.306488e-01  1.306488e-01  1.507421e-01
4          debris  9.660355e-02  9.660355e-02  9.660355e-02  1.110495e-01
5   propSkyAcross  3.415493e-02  3.415493e-02  3.415493e-02  1.049701e-01
6        pavement  7.542673e-02  7.542673e-02  7.542673e-02  8.285888e-02
7            peop  1.091164e+03  1.091164e+03  1.091164e+03  7.955313e-02
8        movCicly  1.661990e+02  1.661990e+02  1.661990e+02  6.243110e-02
9        streeFur  3.447954e+02  3.447954e+02  3.447954e+02  6.092201e-02
10       parkCars  1.214908e+03  1.214908e+03  1.214908e+03  5.417743e-02
11       propWind  6.472467e-03  6.472467e-03  6.472467e-03  5.369115e-02
12       smallPla  4.840878e+01  4.840878e+01  4.840878e+01  4.605892e-02
13        buildId  4.187681e+02  4.187681e+02  4.187681e+02  4.062735e-02
14         basCol -1.596954e+02 -1.596954e+02 -1.596954e+02 -3.134559e-02
15        movCars  2.442871e+02  2.442871e+02  2.442871e+02  2.774478e-02
16      buildNRec -2.753144e+02 -2.753144e+02 -2.753144e+02 -2.655674e-02
17          graff -2.300000e+01 -2.300000e+01 -2.300000e+01 -2.346939e-02
18      longSight  1.136219e+02  1.136219e+02  1.136219e+02  2.312076e-02
19       accenCol -1.208787e+02 -1.208787e+02 -1.208787e+02 -2.049600e-02
20    buildHeight  1.117508e+03  1.117508e+03  1.117508e+03  1.615085e-02
21  buildDiffAges -2.400000e+01 -2.400000e+01 -2.400000e+01 -1.363636e-02
22      streetWid  5.305348e+02  5.305348e+02  5.305348e+02  1.080226e-02
23  propActiveUse  1.635684e-03  1.635684e-03  1.635684e-03  7.027691e-03
24           ligh -1.432730e+01 -1.432730e+01 -1.432730e+01 -6.871390e-03
25           tree -9.997172e+01 -9.997172e+01 -9.997172e+01 -6.415239e-03
26    sidewalkWid  1.495776e+01  1.495776e+01  1.495776e+01  2.237636e-03
27      diffBuild  9.970185e-01  9.970185e-01  9.970185e-01  8.091472e-05
          normS2
1   2.532350e-01
2  -1.956418e-01
3   1.507421e-01
4   1.110495e-01
5   1.049701e-01
6   8.285888e-02
7   7.955313e-02
8   6.243110e-02
9   6.092201e-02
10  5.417743e-02
11  5.369115e-02
12  4.605892e-02
13  4.062735e-02
14 -3.134559e-02
15  2.774478e-02
16 -2.655674e-02
17 -2.346939e-02
18  2.312076e-02
19 -2.049600e-02
20  1.615085e-02
21 -1.363636e-02
22  1.080226e-02
23  7.027691e-03
24 -6.871390e-03
25 -6.415239e-03
26  2.237636e-03
27  8.091472e-05
       feature      value        norm
1   humanScale 2424.71176 0.023406845
2   complexity 2393.57172 0.022079272
3    coherence 1117.05781 0.032649914
4 imageability 1074.92226 0.027223284
5      linkage  888.44373 0.014139900
6   legibility  532.38999 0.034975448
7    enclosure  529.85765 0.007390323
8     tidiness  322.09804 0.048492192
9 transparency   14.95776 0.002237636
