
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [49] -0.03701308 -0.03701308 -0.05262776 -0.04844694 -0.02606300 -0.03246568
 [55] -0.03246568 -0.03434644 -0.03701308 -0.03701308 -0.04241097 -0.03787962
 [61] -0.04241097 -0.04198083 -0.04198083 -0.04198083 -0.04241097 -0.03787962
 [67] -0.04241097 -0.04241097 -0.03001508 -0.03528338 -0.03528338 -0.04198083
 [73] -0.04198083 -0.03528338 -0.03528338 -0.03528338 -0.03528338 -0.03001508
 [79] -0.03001508 -0.03064354 -0.03064354 -0.03064354 -0.03064354 -0.03064354
 [85] -0.03064354 -0.03064354 -0.03064354 -0.03064354 -0.03064354 -0.03064354
 [91] -0.03064354 -0.03001508 -0.03001508 -0.03528338 -0.03528338 -0.03001508
 [97] -0.03528338 -0.03528338 -0.03528338 -0.03528338


$buildHeight
$buildHeight[[1]]
  [1] -151.8244 -133.4214 -153.2470 -187.7431 -156.5273 -162.1214 -173.5802
  [8] -173.5802 -173.3969 -177.0306 -176.3230 -178.2757 -180.2149 -180.1842
 [15] -194.3985 -180.1842 -174.8384 -174.8384 -178.2757 -178.2757 -180.4679
 [22] -182.3765 -182.3765 -182.3765 -180.4679 -180.4679 -180.4679 -180.4679
 [29] -177.0306 -182.3765 -177.0306 -177.0306 -177.0306 -182.3765 -182.3765
 [36] -177.0306 -177.0306 -177.0306 -176.9830 -180.4203 -180.4203 -180.4679
 [43] -180.4679 -180.4679 -180.4679 -180.4679 -182.3765 -181.5907 -179.6822
 [50] -179.6822 -181.5907 -183.4366 -182.3138 -181.5281 -181.5281 -181.4805
 [57] -179.6822 -179.6822 -178.8965 -180.7424 -178.8965 -178.8965 -178.8965
 [64] -178.8965 -178.8965 -180.7424 -178.8965 -178.8965 -180.4679 -179.6822
 [71] -179.6822 -178.8965 -178.8965 -179.6822 -179.6822 -179.6822 -179.6822
 [78] -180.4679 -180.4679 -180.4679 -180.4679 -180.4679 -180.4679 -180.4679
 [85] -180.4679 -180.4679 -180.4679 -180.4679 -180.4679 -180.4679 -180.4679
 [92] -180.4679 -180.4679 -179.6822 -179.6822 -180.4679 -179.6822 -179.6822
 [99] -179.6822 -179.6822


$propActiveUse
$propActiveUse[[1]]
  [1]  2.523472e-02  1.323083e-02  3.820421e-02  4.297407e-02  4.897292e-02
  [6]  3.470786e-02  2.570667e-02  2.570667e-02  3.386795e-02  1.200099e-02
 [11]  2.030490e-02  5.919558e-03  6.049402e-03  1.216466e-02  1.318330e-02
 [16]  1.216466e-02  1.623790e-02  1.623790e-02  5.919558e-03  5.919558e-03
 [21] -1.385296e-04  4.278833e-03  4.278833e-03  4.278833e-03 -1.385296e-04
 [26] -1.385296e-04 -1.385296e-04 -1.385296e-04  1.021081e-02  4.278833e-03
 [31]  1.021081e-02  1.021081e-02  1.021081e-02  4.278833e-03  4.278833e-03
 [36]  1.021081e-02  1.021081e-02  1.021081e-02  6.500178e-03 -3.797789e-03
 [41] -3.797789e-03 -1.385296e-04 -1.385296e-04 -1.385296e-04 -1.385296e-04
 [46] -1.385296e-04  4.278833e-03  8.936773e-05 -4.484483e-03 -4.484483e-03
 [51]  8.936773e-05 -3.439440e-03 -3.671481e-03 -8.163340e-03 -8.163340e-03
 [56] -1.180976e-02 -4.484483e-03 -4.484483e-03 -7.290848e-03 -1.109207e-02
 [61] -7.290848e-03 -5.695777e-03 -5.695777e-03 -5.695777e-03 -7.290848e-03
 [66] -1.109207e-02 -7.290848e-03 -7.290848e-03  1.528581e-03 -1.166431e-03
 [71] -1.166431e-03 -5.695777e-03 -5.695777e-03 -1.166431e-03 -1.166431e-03
 [76] -1.166431e-03 -1.166431e-03  1.528581e-03  1.528581e-03 -1.385296e-04
 [81] -1.385296e-04 -1.385296e-04 -1.385296e-04 -1.385296e-04 -1.385296e-04
 [86] -1.385296e-04 -1.385296e-04 -1.385296e-04 -1.385296e-04 -1.385296e-04
 [91] -1.385296e-04  1.528581e-03  1.528581e-03 -1.166431e-03 -1.166431e-03
 [96]  1.528581e-03 -1.166431e-03 -1.166431e-03 -1.166431e-03 -1.166431e-03


$movCarsN
$movCarsN[[1]]
[1] 138.103


$parkCarsN
$parkCarsN[[1]]
[1] 331.2604


$movCiclyN
$movCiclyN[[1]]
[1] 109.286


$buildIdN
$buildIdN[[1]]
[1] 151.5714


$buildNRecN
$buildNRecN[[1]]
[1] 298.2698


$treeN
$treeN[[1]]
[1] 586.6632


$smallPlaN
$smallPlaN[[1]]
[1] 33.55552


$diffBuildN
$diffBuildN[[1]]
[1] 307.3628


$streeFurN
$streeFurN[[1]]
[1] 137.911


$basColN
$basColN[[1]]
[1] 173.0132


$lighN
$lighN[[1]]
[1] 97.00546


$accenColN
$accenColN[[1]]
[1] 202.9895


$peopN
$peopN[[1]]
[1] 646.6783


$graffN
$graffN[[1]]
[1] 21


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 21


$streetWidN
$streetWidN[[1]]
[1] 1368.217


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 194.739


$debrisN
$debrisN[[1]]
[1] 0.9868005


$pavementN
$pavementN[[1]]
[1] 0.9343448


$landscapeN
$landscapeN[[1]]
[1] 0.9354101


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.1896054


$propWindN
$propWindN[[1]]
[1] 0.04522346


$longSightN
$longSightN[[1]]
[1] 218


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.3429726


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3122892


$buildHeightN
$buildHeightN[[1]]
[1] 1024.807


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.2235031


[1] ">>>> Cars"
feature realS lowerS higherS normS normS2
propWind 0.0367358574112938 0.0358520711743891 0.0376196436481984 0.812318528958528 0.825002089671468
propSkyAhead -0.271024334489661 -0.276194964934434 -0.265853704044887 -0.790221574391345 -0.769011906765399
debris -0.724155075370658 -0.737526704174474 -0.710783446566842 -0.733841382064349 -0.739892507159943
pavement -0.383084055610063 -0.391657111123488 -0.374511000096637 -0.410002880178757 -0.407693943171467
landscape -0.374483344107461 -0.383013446510367 -0.365953241704556 -0.40034134959451 -0.406616871796856
smallPla -12.1364050213097 -12.3129300742608 -11.9598799683586 -0.361681305357614 -0.349984841757279
graff -6.65 -6.83922480445072 -6.46077519554928 -0.316666666666667 -0.333333333333333
buildDiffAges -6.65 -6.83922480445072 -6.46077519554928 -0.316666666666667 -0.333333333333333
buildHeight -178.438909568345 -180.63386512416 -176.243954012531 -0.174119538977038 -0.175822614472786
streeFur -22.22046168339 -22.5423334753456 -21.8985898914344 -0.161121741002153 -0.159877023726167
buildNRec -47.9595238095238 -48.6850825073787 -47.2339651116689 -0.160792400617317 -0.16119418870736
basCol 24.3293157894737 24.0567799867769 24.6018515921704 0.140621187923036 0.141602656729282
propSkyAcross -0.0408633177052962 -0.0452144057642272 -0.0365122296463651 -0.130850879800237 -0.118521817879994
movCicly -14.2253215077605 -14.6954408139757 -13.7552022015453 -0.130165963317643 -0.135144457068658
accenCol 20.5262631578947 20.1744254287982 20.8781008869913 0.101119840282099 0.102926432966881
movCars -12.8261700131731 -13.3995388066154 -12.2528012197309 -0.0928739085324268 -0.0959022227733426
ligh -7.77356037759565 -8.14127005440544 -7.40585070078587 -0.0801352867150393 -0.0814034597494411
diffBuild -23.8021583850932 -24.7850120570457 -22.8193047131407 -0.0774399360080832 -0.0814313981391824
longSight -13.6483333333333 -14.1625962464517 -13.1340704202149 -0.0626070336391437 -0.0611620795107034
parkCars -18.3068982038255 -19.004599137399 -17.609197270252 -0.0552643748964525 -0.0548002496545787
buildId 8.10095238095238 7.65252687456042 8.54937788734434 0.0534464341815898 0.0530945648759033
propStreetWall 0.00933595737399826 0.00719617849812218 0.0114757362498743 0.0492388912782182 0.0423033832012053
streetWid 48.4841678460858 45.525859319146 51.4424763730255 0.0354360303487471 0.0357727418620347
tree -20.2442176956359 -22.8307173823494 -17.6577180089225 -0.0345073950515192 -0.0306833032820144
peop -18.4861598638769 -22.1013616156195 -14.8709581121342 -0.0285863294725442 -0.0331545651029455
propActiveUse 0.0036704321586468 0.000173598758246059 0.00716726555904753 0.0164222851910515 -0.000619810634538368
sidewalkWid 0.602545220141587 -0.12223666764611 1.32732710792928 0.00309411655013153 -0.00127205843288411
feature value norm
complexity -166.425297613816 -0.0536147000818246
humanScale -73.0764616499894 -0.0219092282318621
imageability -34.0154155029746 -0.0267936492695467
tidiness -30.3521841584782 -0.187628369658444
linkage 22.0096644995793 0.0127642594940424
coherence -10.2746029774941 -0.00803583889791003
enclosure 6.81805643952087 0.00300370085247694
legibility -5.54738095238095 -0.0150103079500064
transparency 0.602545220141587 0.00309411655013153
     feature     value       norm
1 complexity -166.4253 -0.0536147
         feature     realS     lowerS    higherS       normS      normS2
1        movCars -12.82617 -13.399539 -12.252801 -0.09287391 -0.09590222
2       parkCars -18.30690 -19.004599 -17.609197 -0.05526437 -0.05480025
3       movCicly -14.22532 -14.695441 -13.755202 -0.13016596 -0.13514446
4      buildNRec -47.95952 -48.685083 -47.233965 -0.16079240 -0.16119419
5           tree -20.24422 -22.830717 -17.657718 -0.03450740 -0.03068330
6       smallPla -12.13641 -12.312930 -11.959880 -0.36168131 -0.34998484
7      diffBuild -23.80216 -24.785012 -22.819305 -0.07743994 -0.08143140
8       streeFur -22.22046 -22.542333 -21.898590 -0.16112174 -0.15987702
9         basCol  24.32932  24.056780  24.601852  0.14062119  0.14160266
10          ligh  -7.77356  -8.141270  -7.405851 -0.08013529 -0.08140346
11      accenCol  20.52626  20.174425  20.878101  0.10111984  0.10292643
12          peop -18.48616 -22.101362 -14.870958 -0.02858633 -0.03315457
13         graff  -6.65000  -6.839225  -6.460775 -0.31666667 -0.33333333
14 buildDiffAges  -6.65000  -6.839225  -6.460775 -0.31666667 -0.33333333
     feature     value        norm
1 humanScale -73.07646 -0.02190923
       feature      realS     lowerS     higherS       normS      normS2
1      movCars  -12.82617  -13.39954  -12.252801 -0.09287391 -0.09590222
2     movCicly  -14.22532  -14.69544  -13.755202 -0.13016596 -0.13514446
3         tree  -20.24422  -22.83072  -17.657718 -0.03450740 -0.03068330
4     smallPla  -12.13641  -12.31293  -11.959880 -0.36168131 -0.34998484
5     streeFur  -22.22046  -22.54233  -21.898590 -0.16112174 -0.15987702
6         ligh   -7.77356   -8.14127   -7.405851 -0.08013529 -0.08140346
7         peop  -18.48616  -22.10136  -14.870958 -0.02858633 -0.03315457
8    streetWid   48.48417   45.52586   51.442476  0.03543603  0.03577274
9  buildHeight -178.43891 -180.63387 -176.243954 -0.17411954 -0.17582261
10   longSight  -13.64833  -14.16260  -13.134070 -0.06260703 -0.06116208
       feature     value        norm
1 imageability -34.01542 -0.02679365
    feature      realS     lowerS    higherS       normS      normS2
1   buildId   8.100952   7.652527   8.549378  0.05344643  0.05309456
2 buildNRec -47.959524 -48.685083 -47.233965 -0.16079240 -0.16119419
3    basCol  24.329316  24.056780  24.601852  0.14062119  0.14160266
4      peop -18.486160 -22.101362 -14.870958 -0.02858633 -0.03315457
    feature    value        norm
1 enclosure 6.818056 0.003003701
      feature      realS     lowerS     higherS       normS      normS2
1        tree  -20.24422  -22.83072  -17.657718 -0.03450740 -0.03068330
2        ligh   -7.77356   -8.14127   -7.405851 -0.08013529 -0.08140346
3   streetWid   48.48417   45.52586   51.442476  0.03543603  0.03577274
4 buildHeight -178.43891 -180.63387 -176.243954 -0.17411954 -0.17582261
5   longSight  -13.64833  -14.16260  -13.134070 -0.06260703 -0.06116208
    feature    value         norm
1 coherence -10.2746 -0.008035839
        feature      realS      lowerS     higherS       normS      normS2
1      streeFur  -22.22046  -22.542333  -21.898590 -0.16112174 -0.15987702
2        basCol   24.32932   24.056780   24.601852  0.14062119  0.14160266
3          ligh   -7.77356   -8.141270   -7.405851 -0.08013529 -0.08140346
4      accenCol   20.52626   20.174425   20.878101  0.10111984  0.10292643
5          peop  -18.48616  -22.101362  -14.870958 -0.02858633 -0.03315457
6 buildDiffAges   -6.65000   -6.839225   -6.460775 -0.31666667 -0.33333333
7   buildHeight -178.43891 -180.633865 -176.243954 -0.17411954 -0.17582261
  feature    value       norm
1 linkage 22.00966 0.01276426
    feature     realS    lowerS   higherS       normS      normS2
1   movCars -12.82617 -13.39954 -12.25280 -0.09287391 -0.09590222
2 streetWid  48.48417  45.52586  51.44248  0.03543603  0.03577274
3 longSight -13.64833 -14.16260 -13.13407 -0.06260703 -0.06116208
     feature     value        norm
1 legibility -5.547381 -0.01501031
    feature      realS     lowerS    higherS       normS      normS2
1   buildId   8.100952   7.652527   8.549378  0.05344643  0.05309456
2 longSight -13.648333 -14.162596 -13.134070 -0.06260703 -0.06116208
       feature     value        norm
1 transparency 0.6025452 0.003094117
      feature        realS       lowerS     higherS        normS       normS2
1 sidewalkWid    0.6025452   -0.1222367    1.327327  0.003094117 -0.001272058
2 buildHeight -178.4389096 -180.6338651 -176.243954 -0.174119539 -0.175822614
   feature     value       norm
1 tidiness -30.35218 -0.1876284
    feature       realS      lowerS     higherS      normS     normS2
1  streeFur -22.2204617 -22.5423335 -21.8985899 -0.1611217 -0.1598770
2     graff  -6.6500000  -6.8392248  -6.4607752 -0.3166667 -0.3333333
3    debris  -0.7241551  -0.7375267  -0.7107834 -0.7338414 -0.7398925
4  pavement  -0.3830841  -0.3916571  -0.3745110 -0.4100029 -0.4076939
5 landscape  -0.3744833  -0.3830134  -0.3659532 -0.4003413 -0.4066169
[1] "################### Married x Single - Safety"
