d_people:age_catadulto                                                                                
d_graff:age_catadulto                                                                                 
d_swidth:gendermasculino                                                                              
d_mvcars:gendermasculino                                                                              
d_pcars:gendermasculino                                                                               
d_trees:gendermasculino      0.071                                                                    
d_mvciclyst:gendermasculino -0.119  0.229                                                             
d_lands:gendermasculino      0.000 -0.150  0.066                                                      
d_bid:gendermasculino       -0.176  0.010  0.085  -0.018                                              
d_bheig:gendermasculino     -0.161  0.069  0.163   0.076  0.086                                       
d_dbuild:gendermasculino     0.022  0.051 -0.172   0.096 -0.233 -0.208                                
d_people:gendermasculino    -0.059  0.172 -0.055   0.181 -0.018  0.012 -0.353                         
d_graff:gendermasculino     -0.229  0.131  0.190   0.042  0.037  0.014 -0.124  0.171                  
d_swidth:inc_catmedia        0.025  0.062  0.001   0.009 -0.013 -0.027  0.013 -0.001 -0.012           
d_mvcars:inc_catmedia        0.010 -0.010  0.031   0.027  0.025  0.024  0.011  0.003 -0.012 -0.171    
d_pcars:inc_catmedia        -0.117 -0.020  0.010  -0.003  0.033  0.012 -0.004  0.006  0.034 -0.214    
d_trees:inc_catmedia        -0.018 -0.119 -0.020   0.006  0.013  0.013 -0.008 -0.025 -0.002 -0.428    
d_mvciclyst:inc_catmedia     0.009 -0.022 -0.113  -0.024 -0.013 -0.013  0.000  0.008 -0.013 -0.047    
d_lands:inc_catmedia        -0.003  0.004 -0.024  -0.108 -0.003 -0.013  0.001 -0.023 -0.019 -0.125    
d_bid:inc_catmedia           0.033  0.016 -0.013  -0.005 -0.123 -0.016  0.037 -0.002 -0.008 -0.026    
d_bheig:inc_catmedia         0.013  0.011 -0.013  -0.014 -0.015 -0.112  0.023 -0.001  0.004  0.098    
d_dbuild:inc_catmedia       -0.003 -0.008  0.001   0.002  0.036  0.024 -0.108  0.054  0.013 -0.137    
d_people:inc_catmedia        0.006 -0.026  0.009  -0.024 -0.001  0.001  0.054 -0.142 -0.015  0.056    
d_graff:inc_catmedia         0.034 -0.001 -0.013  -0.018 -0.008  0.004  0.014 -0.016 -0.110  0.166    
                            d_mvcrs:n_ d_pcrs:n_ d_trs:n_ d_mvcclyst:n_ d_lnds:n_ d_bd:n_ d_bhg:n_
d_swidth                                                                                          
d_mvcars                                                                                          
d_pcars                                                                                           
d_trees                                                                                           
d_mvciclyst                                                                                       
d_lands                                                                                           
d_bid                                                                                             
d_bheig                                                                                           
d_dbuild                                                                                          
d_people                                                                                          
d_graff                                                                                           
bair_catcatole_centro                                                                             
bair_catcatole_liberdade                                                                          
bair_catcentro_catole                                                                             
bair_catcentro_liberdade                                                                          
bair_catliberdade_catole                                                                          
bair_catliberdade_centro                                                                          
d_swidth:age_catadulto                                                                            
d_mvcars:age_catadulto                                                                            
d_pcars:age_catadulto                                                                             
d_trees:age_catadulto                                                                             
d_mvciclyst:age_catadulto                                                                         
d_lands:age_catadulto                                                                             
d_bid:age_catadulto                                                                               
d_bheig:age_catadulto                                                                             
d_dbuild:age_catadulto                                                                            
d_people:age_catadulto                                                                            
d_graff:age_catadulto                                                                             
d_swidth:gendermasculino                                                                          
d_mvcars:gendermasculino                                                                          
d_pcars:gendermasculino                                                                           
d_trees:gendermasculino                                                                           
d_mvciclyst:gendermasculino                                                                       
d_lands:gendermasculino                                                                           
d_bid:gendermasculino                                                                             
d_bheig:gendermasculino                                                                           
d_dbuild:gendermasculino                                                                          
d_people:gendermasculino                                                                          
d_graff:gendermasculino                                                                           
d_swidth:inc_catmedia                                                                             
d_mvcars:inc_catmedia                                                                             
d_pcars:inc_catmedia        -0.026                                                                
d_trees:inc_catmedia         0.029      0.073                                                     
d_mvciclyst:inc_catmedia    -0.100     -0.130     0.224                                           
d_lands:inc_catmedia        -0.211     -0.007    -0.169    0.057                                  
d_bid:inc_catmedia          -0.204     -0.162     0.025    0.058        -0.056                    
d_bheig:inc_catmedia        -0.206     -0.170     0.067    0.148         0.068     0.081          
d_dbuild:inc_catmedia       -0.098      0.009     0.055   -0.171         0.113    -0.223  -0.220  
d_people:inc_catmedia       -0.047     -0.059     0.182   -0.053         0.178    -0.034   0.027  
d_graff:inc_catmedia         0.079     -0.215     0.132    0.195         0.025     0.031   0.028  
                            d_dbld:n_ d_ppl:n_
d_swidth                                      
d_mvcars                                      
d_pcars                                       
d_trees                                       
d_mvciclyst                                   
d_lands                                       
d_bid                                         
d_bheig                                       
d_dbuild                                      
d_people                                      
d_graff                                       
bair_catcatole_centro                         
bair_catcatole_liberdade                      
bair_catcentro_catole                         
bair_catcentro_liberdade                      
bair_catliberdade_catole                      
bair_catliberdade_centro                      
d_swidth:age_catadulto                        
d_mvcars:age_catadulto                        
d_pcars:age_catadulto                         
d_trees:age_catadulto                         
d_mvciclyst:age_catadulto                     
d_lands:age_catadulto                         
d_bid:age_catadulto                           
d_bheig:age_catadulto                         
d_dbuild:age_catadulto                        
d_people:age_catadulto                        
d_graff:age_catadulto                         
d_swidth:gendermasculino                      
d_mvcars:gendermasculino                      
d_pcars:gendermasculino                       
d_trees:gendermasculino                       
d_mvciclyst:gendermasculino                   
d_lands:gendermasculino                       
d_bid:gendermasculino                         
d_bheig:gendermasculino                       
d_dbuild:gendermasculino                      
d_people:gendermasculino                      
d_graff:gendermasculino                       
d_swidth:inc_catmedia                         
d_mvcars:inc_catmedia                         
d_pcars:inc_catmedia                          
d_trees:inc_catmedia                          
d_mvciclyst:inc_catmedia                      
d_lands:inc_catmedia                          
d_bid:inc_catmedia                            
d_bheig:inc_catmedia                          
d_dbuild:inc_catmedia                         
d_people:inc_catmedia       -0.343            
d_graff:inc_catmedia        -0.115     0.168  

Standardized Within-Group Residuals:
        Min          Q1         Med          Q3         Max 
-2.30835297 -0.90272099  0.07000083  0.89994652  2.39709643 

Number of Observations: 15743
Number of Groups: 282 

>> Random effects: pessoa, sem scale
> summary(agrad_intercept_ns)

Call:
glm(formula = choice ~ 1, family = binomial(), data = the_data)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
-1.193  -1.193   1.162   1.162   1.162  

Coefficients:
            Estimate Std. Error z value Pr(>|z|)  
(Intercept)  0.03672    0.01594   2.303   0.0213 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 21819  on 15742  degrees of freedom
Residual deviance: 21819  on 15742  degrees of freedom
AIC: 21821

Number of Fisher Scoring iterations: 3

> summary(agrad_intercept_user_ns)
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ 1 + (1 | userID)
   Data: the_data

     AIC      BIC   logLik deviance df.resid 
 21794.8  21810.1 -10895.4  21790.8    15741 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-1.3531 -1.0087  0.7390  0.9903  1.0839 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.02268  0.1506  
Number of obs: 15743, groups:  userID, 282

Fixed effects:
            Estimate Std. Error z value Pr(>|z|)
(Intercept)  0.03138    0.02127   1.475     0.14

> logLik(agrad_intercept_ns)*-2
'log Lik.' 21819.13 (df=1)
> logLik(agrad_intercept_user_ns)*-2
'log Lik.' 21790.78 (df=2)

> summary(agrad_random_user_nscaled)
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ d_swidth + d_mvcars + d_pcars + d_trees + d_mvciclyst +      d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff +  
    bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + d_trees +      d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + gender:(d_swidth + d_mvcars + d_pcars + d_trees +      d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + d_trees +      d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + (1 | userID)
   Data: the_data

     AIC      BIC   logLik deviance df.resid 
 19108.0  19506.5  -9502.0  19004.0    15691 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-3.8155 -0.8145  0.3101  0.8089  3.9012 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.02157  0.1469  
Number of obs: 15743, groups:  userID, 282

Fixed effects:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.1825426  0.0331075  -5.514 3.52e-08 ***
d_swidth                     0.0106357  0.0048447   2.195  0.02814 *  
d_mvcars                     0.0324127  0.0225720   1.436  0.15101    
d_pcars                      0.0204838  0.0093801   2.184  0.02898 *  
d_trees                      0.0432613  0.0166973   2.591  0.00957 ** 
d_mvciclyst                  0.0917057  0.0548933   1.671  0.09480 .  
d_lands                      0.5149936  0.0505965  10.178  < 2e-16 ***
d_bid                       -0.0070332  0.0135759  -0.518  0.60441    
d_bheig                     -0.0197789  0.0445726  -0.444  0.65723    
d_dbuild                     0.0238268  0.0204882   1.163  0.24485    
d_people                    -0.0097020  0.0149015  -0.651  0.51500    
d_graff                      0.0765502  0.1071870   0.714  0.47512    
bair_catcatole_centro        0.7144780  0.0679625  10.513  < 2e-16 ***
bair_catcatole_liberdade     0.5211038  0.0658897   7.909 2.60e-15 ***
bair_catcentro_catole        0.1432242  0.0787441   1.819  0.06893 .  
bair_catcentro_liberdade    -0.0969856  0.0685765  -1.414  0.15728    
bair_catliberdade_catole    -0.0503580  0.0642354  -0.784  0.43306    
bair_catliberdade_centro     0.1792002  0.0628166   2.853  0.00433 ** 
d_swidth:age_catadulto      -0.0101713  0.0043589  -2.333  0.01963 *  
d_mvcars:age_catadulto      -0.0254148  0.0199742  -1.272  0.20324    
d_pcars:age_catadulto        0.0065606  0.0080810   0.812  0.41688    
d_trees:age_catadulto        0.0486334  0.0149673   3.249  0.00116 ** 
d_mvciclyst:age_catadulto   -0.1133379  0.0501962  -2.258  0.02395 *  
d_lands:age_catadulto       -0.0054792  0.0459985  -0.119  0.90518    
d_bid:age_catadulto         -0.0264895  0.0127168  -2.083  0.03725 *  
d_bheig:age_catadulto       -0.0087339  0.0389338  -0.224  0.82250    
d_dbuild:age_catadulto      -0.0017153  0.0184108  -0.093  0.92577    
d_people:age_catadulto       0.0542802  0.0131893   4.115 3.86e-05 ***
d_graff:age_catadulto       -0.0566401  0.0952112  -0.595  0.55192    
d_swidth:gendermasculino     0.0017115  0.0041196   0.415  0.67781    
d_mvcars:gendermasculino     0.0008065  0.0193496   0.042  0.96675    
d_pcars:gendermasculino     -0.0106733  0.0079425  -1.344  0.17901    
d_trees:gendermasculino     -0.0242369  0.0143136  -1.693  0.09040 .  
d_mvciclyst:gendermasculino -0.0108861  0.0485194  -0.224  0.82247    
d_lands:gendermasculino      0.1092327  0.0430745   2.536  0.01122 *  
d_bid:gendermasculino       -0.0165212  0.0113185  -1.460  0.14438    
d_bheig:gendermasculino      0.0009961  0.0387537   0.026  0.97949    
d_dbuild:gendermasculino    -0.0292341  0.0175661  -1.664  0.09606 .  
d_people:gendermasculino    -0.0041832  0.0128192  -0.326  0.74418    
d_graff:gendermasculino     -0.0832972  0.0932790  -0.893  0.37186    
d_swidth:inc_catmedia        0.0066728  0.0041606   1.604  0.10876    
d_mvcars:inc_catmedia       -0.0861232  0.0189476  -4.545 5.48e-06 ***
d_pcars:inc_catmedia        -0.0098338  0.0077049  -1.276  0.20185    
d_trees:inc_catmedia         0.0114864  0.0143769   0.799  0.42432    
d_mvciclyst:inc_catmedia    -0.0339518  0.0480663  -0.706  0.47997    
d_lands:inc_catmedia         0.0872906  0.0433057   2.016  0.04383 *  
d_bid:inc_catmedia           0.0039845  0.0118499   0.336  0.73668    
d_bheig:inc_catmedia        -0.0079365  0.0376375  -0.211  0.83299    
d_dbuild:inc_catmedia       -0.0067590  0.0173490  -0.390  0.69684    
d_people:inc_catmedia       -0.0154773  0.0125899  -1.229  0.21894    
d_graff:inc_catmedia        -0.0259767  0.0909489  -0.286  0.77517    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation matrix not shown by default, as p = 51 > 12.
Use print(x, correlation=TRUE)  or
	 vcov(x)	 if you need it

convergence code: 0
Model failed to converge with max|grad| = 0.00229827 (tol = 0.001, component 1)
Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?

>> Random effects: pessoa + fotos
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ d_swidth + d_mvcars + d_pcars + d_trees + d_mvciclyst +  
    d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff +  
    bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + gender:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + (1 | userID) + (1 | photo1) + (1 | photo2)
   Data: agrad

     AIC      BIC   logLik deviance df.resid 
 16396.4  16810.2  -8144.2  16288.4    15689 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-9.5008 -0.6243  0.1593  0.6299  9.9856 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.04289  0.2071  
 photo1 (Intercept) 1.21384  1.1017  
 photo2 (Intercept) 0.32220  0.5676  
Number of obs: 15743, groups:  userID, 282; photo1, 108; photo2, 108

Fixed effects:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -1.552e-01  1.272e-01  -1.220  0.22244    
d_swidth                     1.453e-01  1.174e-01   1.238  0.21582    
d_mvcars                     6.703e-02  1.059e-01   0.633  0.52684    
d_pcars                      2.611e-02  1.073e-01   0.243  0.80778    
d_trees                      3.848e-02  1.131e-01   0.340  0.73364    
d_mvciclyst                  1.165e-01  9.522e-02   1.223  0.22114    
d_lands                      5.570e-01  1.055e-01   5.280 1.29e-07 ***
d_bid                        2.820e-02  9.651e-02   0.292  0.77014    
d_bheig                      1.736e-02  1.005e-01   0.173  0.86279    
d_dbuild                     9.971e-02  1.119e-01   0.891  0.37273    
d_people                    -4.105e-02  1.117e-01  -0.368  0.71313    
d_graff                      2.834e-02  1.001e-01   0.283  0.77706    
bair_catcatole_centro        6.008e-01  2.043e-01   2.941  0.00328 ** 
bair_catcatole_liberdade     2.659e-01  1.604e-01   1.658  0.09730 .  
bair_catcentro_catole        1.013e-01  2.064e-01   0.491  0.62347    
bair_catcentro_liberdade     6.845e-02  1.879e-01   0.364  0.71566    
bair_catliberdade_catole    -1.479e-01  1.566e-01  -0.945  0.34470    
bair_catliberdade_centro     2.310e-01  1.849e-01   1.249  0.21160    
d_swidth:age_catadulto      -1.022e-01  5.721e-02  -1.786  0.07412 .  
d_mvcars:age_catadulto      -5.086e-02  5.272e-02  -0.965  0.33468    
d_pcars:age_catadulto        3.978e-02  4.919e-02   0.809  0.41873    
d_trees:age_catadulto        1.528e-01  5.943e-02   2.572  0.01011 *  
d_mvciclyst:age_catadulto   -1.126e-01  4.928e-02  -2.285  0.02230 *  
d_lands:age_catadulto        4.550e-03  5.552e-02   0.082  0.93468    
d_bid:age_catadulto         -1.470e-01  5.186e-02  -2.835  0.00458 ** 
d_bheig:age_catadulto       -3.349e-02  5.201e-02  -0.644  0.51969    
d_dbuild:age_catadulto      -1.571e-02  5.687e-02  -0.276  0.78232    
d_people:age_catadulto       1.679e-01  5.527e-02   3.038  0.00239 ** 
d_graff:age_catadulto       -2.170e-02  4.942e-02  -0.439  0.66056    
d_swidth:gendermasculino     1.231e-02  5.356e-02   0.230  0.81821    
d_mvcars:gendermasculino     2.253e-02  5.046e-02   0.446  0.65529    
d_pcars:gendermasculino     -5.467e-02  4.803e-02  -1.138  0.25511    
d_trees:gendermasculino     -7.707e-02  5.660e-02  -1.362  0.17329    
d_mvciclyst:gendermasculino -4.604e-02  4.755e-02  -0.968  0.33287    
d_lands:gendermasculino      1.440e-01  5.199e-02   2.769  0.00562 ** 
d_bid:gendermasculino       -7.800e-02  4.616e-02  -1.690  0.09108 .  
d_bheig:gendermasculino      6.096e-06  5.073e-02   0.000  0.99990    
d_dbuild:gendermasculino    -1.117e-01  5.416e-02  -2.062  0.03916 *  
d_people:gendermasculino    -2.834e-03  5.329e-02  -0.053  0.95758    
d_graff:gendermasculino     -3.602e-02  4.838e-02  -0.744  0.45661    
d_swidth:inc_catmedia        9.783e-02  5.493e-02   1.781  0.07494 .  
d_mvcars:inc_catmedia       -2.135e-01  4.944e-02  -4.319 1.57e-05 ***
d_pcars:inc_catmedia        -8.084e-02  4.696e-02  -1.721  0.08518 .  
d_trees:inc_catmedia         7.884e-02  5.705e-02   1.382  0.16701    
d_mvciclyst:inc_catmedia    -1.497e-02  4.702e-02  -0.318  0.75011    
d_lands:inc_catmedia         1.100e-01  5.255e-02   2.093  0.03637 *  
d_bid:inc_catmedia           8.103e-02  4.889e-02   1.657  0.09748 .  
d_bheig:inc_catmedia        -3.268e-02  4.954e-02  -0.660  0.50940    
d_dbuild:inc_catmedia       -1.016e-02  5.371e-02  -0.189  0.85003    
d_people:inc_catmedia       -7.939e-02  5.294e-02  -1.500  0.13373    
d_graff:inc_catmedia        -1.623e-02  4.716e-02  -0.344  0.73066    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation matrix not shown by default, as p = 51 > 12.
Use print(x, correlation=TRUE)  or
	 vcov(x)	 if you need it

convergence code: 0
Model failed to converge with max|grad| = 0.00136585 (tol = 0.001, component 1)



######## Seguro

>> Model with features
Call:
glm(formula = choice ~ d_swidth + d_mvcars + d_pcars + d_trees + 
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people + 
    d_graff + bair_cat, family = binomial(), data = the_data)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.3655  -1.0358  -0.5098   1.0458   2.3807  

Coefficients:
                          Estimate Std. Error z value Pr(>|z|)    
(Intercept)              -0.113271   0.029779  -3.804 0.000143 ***
d_swidth                  0.063396   0.024398   2.598 0.009366 ** 
d_mvcars                  0.198118   0.022384   8.851  < 2e-16 ***
d_pcars                   0.206076   0.023098   8.922  < 2e-16 ***
d_trees                   0.109767   0.023365   4.698 2.63e-06 ***
d_mvciclyst              -0.003748   0.019611  -0.191 0.848431    
d_lands                   0.627900   0.022163  28.331  < 2e-16 ***
d_bid                    -0.044146   0.019383  -2.278 0.022751 *  
d_bheig                   0.021540   0.020215   1.066 0.286628    
d_dbuild                  0.128028   0.023204   5.518 3.44e-08 ***
d_people                  0.295487   0.023102  12.790  < 2e-16 ***
d_graff                  -0.088676   0.020629  -4.299 1.72e-05 ***
bair_catcatole_centro     0.377546   0.068366   5.522 3.34e-08 ***
bair_catcatole_liberdade  0.047769   0.068190   0.701 0.483595    
bair_catcentro_catole     0.328900   0.074275   4.428 9.51e-06 ***
bair_catcentro_liberdade  0.150183   0.065954   2.277 0.022781 *  
bair_catliberdade_catole -0.139990   0.061716  -2.268 0.023311 *  
bair_catliberdade_centro -0.076806   0.064070  -1.199 0.230610    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 20965  on 15126  degrees of freedom
Residual deviance: 18762  on 15109  degrees of freedom
AIC: 18798

Number of Fisher Scoring iterations: 4

> pR2(safer_model_wo_profile)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.380943e+03 -1.048248e+04  2.203068e+03  1.050834e-01  1.355295e-01  1.807280e-01 


> vif(safer_model_wo_profile)
                GVIF Df GVIF^(1/(2*Df))
d_swidth    1.798313  1        1.341012
d_mvcars    1.511422  1        1.229399
d_pcars     1.725123  1        1.313439
d_trees     1.700157  1        1.303901
d_mvciclyst 1.265564  1        1.124973
d_lands     1.372886  1        1.171702
d_bid       1.235563  1        1.111559
d_bheig     1.325857  1        1.151459
d_dbuild    1.753695  1        1.324272
d_people    1.747800  1        1.322044
d_graff     1.385912  1        1.177248
bair_cat    2.892798  6        1.092555


>> Model with profile + features: sem scale
Call:
glm(formula = choice ~ d_swidth + d_mvcars + d_pcars + d_trees + 
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people + 
    d_graff + bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff) + gender:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + 
    d_trees + d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + 
    d_people + d_graff), family = binomial(), data = the_data)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.3544  -1.0282  -0.4876   1.0425   2.3733  

Coefficients:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.1578826  0.0300864  -5.248 1.54e-07 ***
d_swidth                    -0.0091512  0.0047886  -1.911  0.05600 .  
d_mvcars                     0.1991894  0.0238166   8.363  < 2e-16 ***
d_pcars                      0.0378139  0.0091662   4.125 3.70e-05 ***
d_trees                      0.0461423  0.0163564   2.821  0.00479 ** 
d_mvciclyst                 -0.0207493  0.0550318  -0.377  0.70614    
d_lands                      0.3980960  0.0488263   8.153 3.54e-16 ***
d_bid                        0.0001903  0.0135176   0.014  0.98877    
d_bheig                      0.0734223  0.0436568   1.682  0.09261 .  
d_dbuild                     0.0178108  0.0202750   0.878  0.37970    
d_people                     0.0575166  0.0143815   3.999 6.35e-05 ***
d_graff                     -0.1798487  0.1068342  -1.683  0.09229 .  
bair_catcatole_centro        0.3797641  0.0690437   5.500 3.79e-08 ***
bair_catcatole_liberdade     0.0382208  0.0685239   0.558  0.57700    
bair_catcentro_catole        0.3343581  0.0748434   4.467 7.92e-06 ***
bair_catcentro_liberdade     0.1519149  0.0663624   2.289  0.02207 *  
bair_catliberdade_catole    -0.1487112  0.0619892  -2.399  0.01644 *  
bair_catliberdade_centro    -0.0857234  0.0645045  -1.329  0.18386    
d_swidth:age_catadulto       0.0173353  0.0042960   4.035 5.45e-05 ***
d_mvcars:age_catadulto      -0.0616224  0.0213999  -2.880  0.00398 ** 
d_pcars:age_catadulto       -0.0081882  0.0082131  -0.997  0.31878    
d_trees:age_catadulto       -0.0281818  0.0150171  -1.877  0.06057 .  
d_mvciclyst:age_catadulto   -0.0290022  0.0497984  -0.582  0.56030    
d_lands:age_catadulto        0.0427047  0.0455150   0.938  0.34811    
d_bid:age_catadulto          0.0004921  0.0117135   0.042  0.96649    
d_bheig:age_catadulto       -0.0405566  0.0400919  -1.012  0.31173    
d_dbuild:age_catadulto       0.0764958  0.0180851   4.230 2.34e-05 ***
d_people:age_catadulto       0.0039208  0.0128722   0.305  0.76067    
d_graff:age_catadulto       -0.0339814  0.0979046  -0.347  0.72853    
d_swidth:gendermasculino     0.0065705  0.0042001   1.564  0.11773    
d_mvcars:gendermasculino    -0.0819739  0.0203200  -4.034 5.48e-05 ***
d_pcars:gendermasculino     -0.0002793  0.0078920  -0.035  0.97177    
d_trees:gendermasculino     -0.0202711  0.0145409  -1.394  0.16330    
d_mvciclyst:gendermasculino  0.0856399  0.0482546   1.775  0.07594 .  
d_lands:gendermasculino      0.1266422  0.0436719   2.900  0.00373 ** 
d_bid:gendermasculino       -0.0060187  0.0126745  -0.475  0.63488    
d_bheig:gendermasculino     -0.0518780  0.0378430  -1.371  0.17041    
d_dbuild:gendermasculino     0.0104990  0.0176518   0.595  0.55199    
d_people:gendermasculino    -0.0171425  0.0127723  -1.342  0.17954    
d_graff:gendermasculino      0.0377873  0.0909823   0.415  0.67790    
d_swidth:inc_catmedia       -0.0028825  0.0041399  -0.696  0.48625    
d_mvcars:inc_catmedia       -0.0218496  0.0199156  -1.097  0.27259    
d_pcars:inc_catmedia         0.0091714  0.0078690   1.166  0.24381    
d_trees:inc_catmedia         0.0310365  0.0143942   2.156  0.03107 *  
d_mvciclyst:inc_catmedia    -0.0341517  0.0471273  -0.725  0.46866    
d_lands:inc_catmedia         0.1164056  0.0435392   2.674  0.00750 ** 
d_bid:inc_catmedia          -0.0121508  0.0122238  -0.994  0.32021    
d_bheig:inc_catmedia         0.0215926  0.0381360   0.566  0.57126    
d_dbuild:inc_catmedia       -0.0561376  0.0172651  -3.252  0.00115 ** 
d_people:inc_catmedia        0.0519838  0.0123938   4.194 2.74e-05 ***
d_graff:inc_catmedia        -0.0295611  0.0922432  -0.320  0.74861    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 20965  on 15126  degrees of freedom
Residual deviance: 18628  on 15076  degrees of freedom
AIC: 18730

Number of Fisher Scoring iterations: 4

> vif(safer_model)
                         GVIF Df GVIF^(1/(2*Df))
d_swidth             9.478894  1        3.078781
d_mvcars             8.712143  1        2.951634
d_pcars              8.009241  1        2.830060
d_trees             10.095564  1        3.177352
d_mvciclyst          7.667692  1        2.769060
d_lands              7.778789  1        2.789048
d_bid                7.390218  1        2.718496
d_bheig              7.487018  1        2.736242
d_dbuild            10.089050  1        3.176327
d_people             9.348292  1        3.057498
d_graff              7.634960  1        2.763143
bair_cat             2.963541  6        1.094757
d_swidth:age_cat     5.105955  1        2.259636
d_mvcars:age_cat     5.058252  1        2.249056
d_pcars:age_cat      4.339647  1        2.083182
d_trees:age_cat      5.777212  1        2.403583
d_mvciclyst:age_cat  4.319091  1        2.078242
d_lands:age_cat      4.549979  1        2.133068
d_bid:age_cat        3.378422  1        1.838048
d_bheig:age_cat      4.400785  1        2.097805
d_dbuild:age_cat     5.425691  1        2.329311
d_people:age_cat     4.851045  1        2.202509
d_graff:age_cat      4.521935  1        2.126484
d_swidth:gender      4.774648  1        2.185097
d_mvcars:gender      4.323738  1        2.079360
d_pcars:gender       3.866631  1        1.966375
d_trees:gender       5.285849  1        2.299098
d_mvciclyst:gender   3.910191  1        1.977420
d_lands:gender       3.996491  1        1.999123
d_bid:gender         4.504035  1        2.122271
d_bheig:gender       3.662387  1        1.913736
d_dbuild:gender      5.014133  1        2.239226
d_people:gender      4.979002  1        2.231368
d_graff:gender       3.447021  1        1.856615
d_swidth:inc_cat     4.292003  1        2.071715
d_mvcars:inc_cat     3.752670  1        1.937181
d_pcars:inc_cat      3.585434  1        1.893524
d_trees:inc_cat      4.678915  1        2.163080
d_mvciclyst:inc_cat  3.303565  1        1.817571
d_lands:inc_cat      3.612535  1        1.900667
d_bid:inc_cat        3.904473  1        1.975974
d_bheig:inc_cat      3.545947  1        1.883068
d_dbuild:inc_cat     4.367268  1        2.089801
d_people:inc_cat     4.026720  1        2.006669
d_graff:inc_cat      3.468114  1        1.862287

> pR2(safer_model)
          llh       llhNull            G2      McFadden          r2ML          r2CU 
-9.314130e+03 -1.090956e+04  3.190867e+03  1.462417e-01  1.901761e-01  2.490392e-01

> print(coefs_seg, row.names=FALSE)
                        term  estimate   std.error   statistic      p.value  conf.low conf.high
                 (Intercept) 0.8539500 0.030086402 -5.24764110 1.540590e-07 0.8050142 0.9057868
