Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.6984098031752"
[1] "P-values - park cars 0.5972353109937"
[1] "P-values - cyclists 0.353558169033664"
[1] "P-values - build ident 0.877084950297291"
[1] "P-values - build n rect 0.568749249847133"
[1] "P-values - trees 0.177310435760038"
[1] "P-values - small planters 0.142082133091384"
[1] "P-values - diff buildings 0.355543356331722"
[1] "P-values - furniture 0.0524025648654831"
[1] "P-values - bas col 0.499764321258812"
[1] "P-values - acce col 0.442651932083819"
[1] "P-values - lig 0.438922382290172"
[1] "P-values - peop 0.931310789441891"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.702094721618129"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.440797219086537"
[1] "P-values - park cars 0.941630049223652"
[1] "P-values - cyclists 0.369590267434176"
[1] "P-values - build ident 0.526919143945096"
[1] "P-values - build n rect 1"
[1] "P-values - trees 0.891802936899657"
[1] "P-values - small planters 0.584221924598156"
[1] "P-values - diff buildings 0.821000855835827"
[1] "P-values - furniture 0.869109402620247"
[1] "P-values - bas col 0.903913167233764"
[1] "P-values - acce col 0.833566897175937"
[1] "P-values - lig 0.894966501156685"
[1] "P-values - peop 0.627781877324487"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.532706315289532"
There were 22 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars      rmovCars  rsdmovCars maxMovCars
5     centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg 6.709485  5.882774
6           centro/Avenida_Barao_Rio_Branco__141_270.jpg 5.707978  5.841839
7                   centro/Rua_Joao_da_Mata__490_270.jpg 5.164431  5.839996
8  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 5.164513  5.774425
9             centro/Rua_Manoel_P._de_Araujo__150_90.jpg 5.384651  5.623801
10           centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912  5.550644
   diff
1    10
2     2
3    30
4    16
5    -6
6     5
7    20
8    17
9     7
10   42
       buildId maxBuildId
1  0.009429614         23
2  0.007444432         23
3  0.007272035         23
4  0.006253323         23
5  0.005136658         23
6  0.005062214         23
7  0.004764437         23
8  0.004466659         23
9  0.003300365         23
10 0.002456663         23
                                                image_url V3.Jovem V3.Adulto
1                     centro/Rua_Felix_Araujo__48__90.jpg 5.158730  5.801107
2                    centro/Rua_Joao_da_Mata__490_270.jpg 5.164431  5.839996
3                    centro/Rua_Felix_Araujo__132__90.jpg 3.780514  4.770344
4             centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912  5.550644
5                    centro/Rua_Felix_Araujo__48__270.jpg 4.889133  5.405272
6   centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 5.164513  5.774425
7            centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 3.801300  4.784270
8                 centro/Avenida_Dom_Pedro_II__119_90.jpg 4.351851  5.046270
9                   centro/Rua_Quebra_Quilos__399__90.jpg 5.346967  5.947491
10 centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 3.700265  4.647043
   diff
1    20
2    20
3    32
4    42
5    20
6    17
7    32
8    30
9    19
10   33
       rbuildId  rsdbuildId maxBuildId
1  2.414229e-05 0.028928546         23
2  6.647878e-06 0.007965832         23
3  6.297990e-06 0.007546577         23
4  5.248325e-06 0.006288814         23
5  5.248325e-06 0.006288814         23
6  4.566043e-06 0.005471269         23
7  4.198660e-06 0.005031052         23
8  3.936244e-06 0.004716611         23
9  3.621344e-06 0.004339282         23
10 3.204240e-06 0.003839487         23
                                               image_url V3.Jovem V3.Adulto
1             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.206755  4.110784
2                    centro/Rua_Felix_Araujo__48__90.jpg 5.158730  5.801107
3                         liberdade/Rua_Acre__635_90.jpg 4.380504  4.616603
4          centro/Rua_Doutor_Severino_Cruz__411__270.jpg 6.143605  5.964672
5                   centro/Rua_Joao_da_Mata__490_270.jpg 5.164431  5.839996
6    centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 6.052788  6.459544
7  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 5.164513  5.774425
8             centro/Rua_Manoel_P._de_Araujo__150_90.jpg 5.384651  5.623801
9                   centro/Rua_Felix_Araujo__48__270.jpg 4.889133  5.405272
10                  centro/Rua_Felix_Araujo__132__90.jpg 3.780514  4.770344
   diff
1    -2
2    20
3     5
4     2
5    20
6     4
7    17
8     7
9    20
10   32
     buildNRec maxBuildNRec
1  0.036306245           20
2  0.004754389           20
3  0.004322172           20
4  0.004322172           20
5  0.003745882           20
6  0.003673846           20
7  0.003241629           20
8  0.002305158           20
9  0.002233122           20
10 0.002161086           20
                                                image_url V3.Jovem V3.Adulto
1             centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912  5.550644
2  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 3.700265  4.647043
3                catole/Rua_Honorio_de_Melo__240__270.jpg 4.973516  5.422805
4                          liberdade/Rua_Acre__635_90.jpg 4.380504  4.616603
5                  catole/Rua_Vigario_Calixto__1201_0.jpg 4.537314  5.057061
6          liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg 4.668879  5.006040
7                catole/Rua_Olegario_Mariano__139_270.jpg 5.057058  5.408937
8                centro/Avenida_Dom_Pedro_II__500_270.jpg 5.378095  5.933199
9             liberdade/Rua_Severino_Pimentel__511_90.jpg 3.890105  4.792186
10            centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.110336  5.958698
   diff
1    42
2    33
3    20
4     5
5    26
6    17
7    15
8    16
9    31
10   30
   rbuildNRec rsdbuildNRec maxBuildNRec
1           0            0           20
2           0            0           20
3           0            0           20
4           0            0           20
5           0            0           20
6           0            0           20
7           0            0           20
8           0            0           20
9           0            0           20
10          0            0           20
                                                     image_url V3.Jovem
1                centro/Rua_Doutor_Severino_Cruz__411__270.jpg 6.143605
2                        centro/Rua_Quebra_Quilos__399__90.jpg 5.346967
3           centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg 6.709485
4                 centro/Avenida_Barao_Rio_Branco__141_270.jpg 5.707978
5                         centro/Rua_Joao_da_Mata__490_270.jpg 5.164431
6                          centro/Rua_Felix_Araujo__48__90.jpg 5.158730
7        centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 5.164513
8  catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg 5.757648
9                      liberdade/Rua_Odon_Bezerra__147_270.jpg 5.511444
10                   catole/Rua_Otacilio_Nepomuceno__76_90.jpg 5.386513
   V3.Adulto diff
1   5.964672    2
2   5.947491   19
3   5.882774   -6
4   5.841839    5
5   5.839996   20
6   5.801107   20
7   5.774425   17
8   5.493473   -5
9   5.364558   -7
10  5.250413   -8
          tree  maxTree                                              image_url
1  0.005183421 12.40192                  liberdade/Rua_Riachuelo__847__180.jpg
2  0.004493181 12.40192                centro/Avenida_Dom_Pedro_II__119_90.jpg
3  0.004228523 12.40192            centro/Avenida_Barao_Rio_Branco__141_90.jpg
4  0.003832746 12.40192   liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
5  0.003612380 12.40192                   centro/Rua_Joao_da_Mata__490_270.jpg
6  0.003427360 12.40192            liberdade/Rua_Severino_Pimentel__511_90.jpg
7  0.002858192 12.40192                 liberdade/Rua_Edesio_Silva__602__0.jpg
8  0.002678753 12.40192 centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
9  0.002136939 12.40192                  centro/Rua_Quebra_Quilos__399__90.jpg
10 0.001595697 12.40192               centro/Avenida_Dom_Pedro_II__500_270.jpg
   V3.Jovem V3.Adulto diff
1  4.384643  5.052680   29
2  4.351851  5.046270   30
3  5.110336  5.958698   30
4  4.251449  4.920159   26
5  5.164431  5.839996   20
6  3.890105  4.792186   31
7  4.717222  4.956411   13
8  3.700265  4.647043   33
9  5.346967  5.947491   19
10 5.378095  5.933199   16
   rtree rsdtree  maxTree
1      0       0 12.40192
2      0       0 12.40192
3      0       0 12.40192
4      0       0 12.40192
5      0       0 12.40192
6      0       0 12.40192
7      0       0 12.40192
8      0       0 12.40192
9      0       0 12.40192
10     0       0 12.40192
                                                image_url V3.Jovem V3.Adulto
1              centro/Rua_Manoel_P._de_Araujo__150_90.jpg 5.384651  5.623801
2             centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912  5.550644
3                    centro/Rua_Felix_Araujo__48__270.jpg 4.889133  5.405272
4           liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 4.678625  4.953618
5                centro/Rua_Capitao_Joao_de_Sa__45__0.jpg 4.883373  4.838759
6            centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 3.801300  4.784270
7  centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg 5.300690  4.718591
8             centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 4.186263  4.538661
9             centro/Rua_Manoel_P._de_Araujo__370_180.jpg 3.968836  3.801819
10             centro/Rua_Capitao_Joao_de_Sa__45__180.jpg 3.905809  3.738795
   diff
1     7
2    42
3    20
4    13
5    -6
6    32
7   -29
8    11
9    -4
10   -2
       smallPla maxSmallPla
1  0.0544233245    1.991049
2  0.0172287008    1.991049
3  0.0110743524    1.991049
4  0.0015782016    1.991049
5  0.0008283029    1.991049
6  0.0005920652    1.991049
7  0.0005667401    1.991049
8  0.0005188525    1.991049
9  0.0004609496    1.991049
10 0.0004569886    1.991049
                                                image_url V3.Jovem V3.Adulto
1  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 3.700265  4.647043
2                  catole/Rua_Vigario_Calixto__1201_0.jpg 4.537314  5.057061
3                  liberdade/Rua_Edesio_Silva__602__0.jpg 4.717222  4.956411
4                    centro/Rua_Felix_Araujo__132__90.jpg 3.780514  4.770344
5          catole/Rua_Inacio_Marques_da_Silva__434_90.jpg 3.325442  3.413289
6                catole/Rua_Honorio_de_Melo__240__270.jpg 4.973516  5.422805
7                 centro/Avenida_Dom_Pedro_II__119_90.jpg 4.351851  5.046270
8                    centro/Rua_Joao_da_Mata__490_270.jpg 5.164431  5.839996
9                     centro/Rua_Felix_Araujo__48__90.jpg 5.158730  5.801107
10               centro/Avenida_Dom_Pedro_II__500_270.jpg 5.378095  5.933199
   diff
1    33
2    26
3    13
4    32
5     3
6    20
7    30
8    20
9    20
10   16
      rsmallPla rsdsmallPla maxSmallPla
1  1.266579e-04 0.027654413    1.991049
2  6.967275e-05 0.015212305    1.991049
3  6.542387e-05 0.014284607    1.991049
4  6.361366e-05 0.013889369    1.991049
5  5.862876e-05 0.012800968    1.991049
6  5.089093e-05 0.011111495    1.991049
7  4.240911e-05 0.009259579    1.991049
8  3.180683e-05 0.006944684    1.991049
9  3.180683e-05 0.006944684    1.991049
10 2.544547e-05 0.005555747    1.991049
                                                image_url V3.Jovem V3.Adulto
1  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 3.700265  4.647043
2   centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 6.169008  5.401740
3                  liberdade/Rua_Edesio_Silva__602__0.jpg 4.717222  4.956411
4                 catole/Rua_Honorio_de_Melo__240__90.jpg 5.750228  5.328119
5              catole/Rua_Joao_Francisco_Mota__64__90.jpg 5.246396  4.954931
6                  catole/Rua_Vigario_Calixto__1201_0.jpg 4.537314  5.057061
7           liberdade/Rua_Severino_Pimentel__321__180.jpg 5.007694  4.194349
8                centro/Rua_Capitao_Joao_de_Sa__45__0.jpg 4.883373  4.838759
9       catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg 4.784765  4.563588
10               liberdade/Rua_Edesio_Silva__602__180.jpg 3.319517  3.074412
   diff
1    33
2   -20
3    13
4   -13
5   -12
6    26
7   -32
8    -6
9   -11
10    1
     diffBuild maxDiffBuild
1  0.007010785           11
2  0.006859415           11
3  0.004461408           11
4  0.003286305           11
5  0.003186720           11
6  0.002987550           11
7  0.002987550           11
8  0.002522820           11
9  0.002469708           11
10 0.002310372           11
                                                image_url V3.Jovem V3.Adulto
1            centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 3.801300  4.784270
2             centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912  5.550644
3                    centro/Rua_Felix_Araujo__132__90.jpg 3.780514  4.770344
4  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 3.700265  4.647043
5                     centro/Rua_Felix_Araujo__48__90.jpg 5.158730  5.801107
6             centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.110336  5.958698
7                 centro/Avenida_Dom_Pedro_II__119_90.jpg 4.351851  5.046270
8                    centro/Rua_Joao_da_Mata__490_270.jpg 5.164431  5.839996
9             liberdade/Rua_Severino_Pimentel__511_90.jpg 3.890105  4.792186
10                  liberdade/Rua_Riachuelo__847__180.jpg 4.384643  5.052680
   diff
1    32
2    42
3    32
4    33
5    20
6    30
7    30
8    20
9    31
10   29
     rdiffBuild rsddiffBuild maxDiffBuild
1  1.123916e-05  0.003652961           11
2  1.072829e-05  0.003486917           11
3  9.195680e-06  0.002988786           11
4  9.195680e-06  0.002988786           11
5  8.378286e-06  0.002723116           11
6  8.173938e-06  0.002656699           11
7  8.173938e-06  0.002656699           11
8  8.173938e-06  0.002656699           11
9  8.173938e-06  0.002656699           11
10 8.173938e-06  0.002656699           11
                                       image_url V3.Jovem V3.Adulto diff
1   centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 3.801300  4.784270   32
2     centro/Rua_Manoel_P._de_Araujo__150_90.jpg 5.384651  5.623801    7
3         liberdade/Rua_Odon_Bezerra__147_90.jpg 5.928375  5.874630   -1
4        liberdade/Rua_Odon_Bezerra__388__90.jpg 5.924601  5.522909   -7
5    centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912  5.550644   42
6            centro/Rua_Felix_Araujo__48__90.jpg 5.158730  5.801107   20
7  liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 4.678625  4.953618   13
8       catole/Rua_Olegario_Mariano__139_180.jpg 4.861213  4.904486    1
9       liberdade/Rua_Odon_Bezerra__388__270.jpg 5.128047  4.809134  -17
10   centro/Rua_Manoel_P._de_Araujo__370_180.jpg 3.968836  3.801819   -4
      streeFur maxStreeFur
1  0.007626585    4.359221
2  0.005812929    4.359221
3  0.005184135    4.359221
4  0.003685320    4.359221
5  0.003438457    4.359221
6  0.002997629    4.359221
7  0.002821298    4.359221
8  0.002644967    4.359221
9  0.002363775    4.359221
10 0.002025420    4.359221
                                                image_url V3.Jovem V3.Adulto
1  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 3.700265  4.647043
2                 centro/Avenida_Dom_Pedro_II__119_90.jpg 4.351851  5.046270
3             centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912  5.550644
4                   centro/Rua_Quebra_Quilos__399__90.jpg 5.346967  5.947491
5                     centro/Rua_Felix_Araujo__48__90.jpg 5.158730  5.801107
6   centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 5.164513  5.774425
7               centro/Rua_Manoel_P._de_Araujo__370_0.jpg 4.485423  4.803703
8                    centro/Rua_Felix_Araujo__132__90.jpg 3.780514  4.770344
9            centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 3.801300  4.784270
10   liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg 4.251449  4.920159
   diff
1    33
2    30
3    42
4    19
5    20
6    17
7     8
8    32
9    32
10   26
   rstreeFur rsdstreeFur maxStreeFur
1          0           0    4.359221
2          0           0    4.359221
3          0           0    4.359221
4          0           0    4.359221
5          0           0    4.359221
6          0           0    4.359221
7          0           0    4.359221
8          0           0    4.359221
9          0           0    4.359221
10         0           0    4.359221
                                                     image_url V3.Jovem
1                         centro/Rua_Joao_da_Mata__490_270.jpg 5.164431
2  catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg 5.757648
3           centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg 5.376305
4       centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg 5.716930
5                     liberdade/Rua_Odon_Bezerra__388__270.jpg 5.128047
6       centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg 5.300690
7                          liberdade/Rua_Riachuelo__930__0.jpg 5.099387
8                         centro/Rua_Augusto_Severo__71_90.jpg 4.922722
9           liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg 4.741113
10                 liberdade/Rua_Espirito_Santo__1288__180.jpg 4.169208
   V3.Adulto diff
1   5.839996   20
2   5.493473   -5
3   5.038826  -13
4   4.902967  -31
5   4.809134  -17
6   4.718591  -29
7   4.438061  -28
8   4.422427  -25
9   4.290913  -17
10  4.144243    2
        basCol maxBasCol                                              image_url
1  0.005982966         4 centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
2  0.005801664         4                   centro/Rua_Felix_Araujo__132__90.jpg
3  0.005235096         4            centro/Rua_Manoel_P._de_Araujo__150_270.jpg
4  0.004623201         4           centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
5  0.003626040         4                centro/Avenida_Dom_Pedro_II__119_90.jpg
6  0.002719530         4                    centro/Rua_Felix_Araujo__48__90.jpg
7  0.002719530         4               catole/Rua_Honorio_de_Melo__240__270.jpg
8  0.002719530         4                   centro/Rua_Felix_Araujo__48__270.jpg
9  0.002628879         4                  liberdade/Rua_Riachuelo__847__180.jpg
10 0.002356926         4            centro/Avenida_Barao_Rio_Branco__141_90.jpg
   V3.Jovem V3.Adulto diff
1  3.700265  4.647043   33
2  3.780514  4.770344   32
3  4.547912  5.550644   42
4  3.801300  4.784270   32
5  4.351851  5.046270   30
6  5.158730  5.801107   20
7  4.973516  5.422805   20
8  4.889133  5.405272   20
9  4.384643  5.052680   29
10 5.110336  5.958698   30
        rbasCol   rsdbasCol maxBasCol
1  5.473508e-05 0.003059451         4
2  5.473508e-05 0.003059451         4
3  5.473508e-05 0.003059451         4
4  5.473508e-05 0.003059451         4
5  5.473508e-05 0.003059451         4
6  4.789319e-05 0.002677020         4
7  4.447225e-05 0.002485804         4
8  4.361702e-05 0.002438000         4
9  4.105131e-05 0.002294588         4
10 4.105131e-05 0.002294588         4
                                                image_url V3.Jovem V3.Adulto
1              centro/Rua_Manoel_P._de_Araujo__150_90.jpg 5.384651  5.623801
2                    centro/Rua_Felix_Araujo__132__90.jpg 3.780514  4.770344
3  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 3.700265  4.647043
4                       liberdade/Rua_Sergipe__1337_0.jpg 3.883988  4.042472
5                   liberdade/Rua_Riachuelo__455__180.jpg 4.269016  3.882050
6                   centro/Rua_Felix_Araujo__132__270.jpg 4.902802  4.938517
7    centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg 3.627142  3.654238
8            centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 3.801300  4.784270
9                     centro/Rua_Felix_Araujo__48__90.jpg 5.158730  5.801107
10                liberdade/Rua_Odon_Bezerra__388__90.jpg 5.924601  5.522909
   diff
1     7
2    32
3    33
4    10
5   -11
6    -1
7     5
8    32
9    20
10   -7
      accenCol maxAccenCol
1  0.007026676           4
2  0.005475867           4
3  0.004391672           4
4  0.004391672           4
5  0.004391672           4
6  0.003183963           4
7  0.002854587           4
8  0.002750574           4
9  0.002744795           4
10 0.002333076           4
                                               image_url V3.Jovem V3.Adulto
1                   centro/Rua_Felix_Araujo__132__90.jpg 3.780514  4.770344
2            centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912  5.550644
3                    centro/Rua_Felix_Araujo__48__90.jpg 5.158730  5.801107
4                   centro/Rua_Felix_Araujo__48__270.jpg 4.889133  5.405272
5           centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 3.801300  4.784270
6                  liberdade/Rua_Riachuelo__847__180.jpg 4.384643  5.052680
7                 catole/Rua_Vigario_Calixto__1201_0.jpg 4.537314  5.057061
8  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 5.164513  5.774425
9                centro/Avenida_Dom_Pedro_II__119_90.jpg 4.351851  5.046270
10        liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg 4.668879  5.006040
   diff
1    32
2    42
3    20
4    20
5    32
6    29
7    26
8    17
9    30
10   17
      raccenCol rsdaccenCol maxAccenCol
1  1.646877e-06 0.003673022           4
2  1.646877e-06 0.003673022           4
3  1.646877e-06 0.003673022           4
4  1.646877e-06 0.003673022           4
5  1.646877e-06 0.003673022           4
6  1.235158e-06 0.002754766           4
7  1.235158e-06 0.002754766           4
8  1.235158e-06 0.002754766           4
9  1.235158e-06 0.002754766           4
10 1.235158e-06 0.002754766           4
                                                image_url V3.Jovem V3.Adulto
1                     centro/Rua_Felix_Araujo__48__90.jpg 5.158730  5.801107
2                    centro/Rua_Felix_Araujo__48__270.jpg 4.889133  5.405272
3                    centro/Rua_Felix_Araujo__132__90.jpg 3.780514  4.770344
4              catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.206755  4.110784
5                       liberdade/Rua_Sergipe__1337_0.jpg 3.883988  4.042472
6              centro/Rua_Manoel_P._de_Araujo__150_90.jpg 5.384651  5.623801
7                 liberdade/Rua_Odon_Bezerra__388__90.jpg 5.924601  5.522909
8                 liberdade/Rua_Odon_Bezerra__306_270.jpg 5.175750  5.419054
9                   centro/Rua_Felix_Araujo__132__270.jpg 4.902802  4.938517
10 centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg 5.716930  4.902967
   diff
1    20
2    20
3    32
4    -2
5    10
6     7
7    -7
8     9
9    -1
10  -31
          ligh  maxLigh                                              image_url
1  0.011962333 2.020586            centro/Rua_Manoel_P._de_Araujo__150_270.jpg
2  0.011343793 2.020586 centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
3  0.010866881 2.020586            liberdade/Rua_Severino_Pimentel__511_90.jpg
4  0.007359450 2.020586                   centro/Rua_Felix_Araujo__48__270.jpg
5  0.007010891 2.020586               catole/Rua_Honorio_de_Melo__240__270.jpg
6  0.006189032 2.020586               centro/Avenida_Dom_Pedro_II__500_270.jpg
7  0.004839232 2.020586          liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
8  0.004206535 2.020586           centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
9  0.002809852 2.020586            catole/Rua_Doutor_Antonio_Telha__68__90.jpg
10 0.002278540 2.020586   liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
   V3.Jovem V3.Adulto diff
1  4.547912  5.550644   42
2  3.700265  4.647043   33
3  3.890105  4.792186   31
4  4.889133  5.405272   20
5  4.973516  5.422805   20
6  5.378095  5.933199   16
7  4.678625  4.953618   13
8  3.801300  4.784270   32
9  4.006644  4.243840    7
10 4.251449  4.920159   26
   rligh rsdligh  maxLigh
1      0       0 2.020586
2      0       0 2.020586
3      0       0 2.020586
4      0       0 2.020586
5      0       0 2.020586
6      0       0 2.020586
7      0       0 2.020586
8      0       0 2.020586
9      0       0 2.020586
10     0       0 2.020586
                                                image_url V3.Jovem V3.Adulto
1                 liberdade/Rua_Odon_Bezerra__306_270.jpg 5.175750  5.419054
2                 catole/Rua_Honorio_de_Melo__240__90.jpg 5.750228  5.328119
3                  catole/Rua_Vigario_Calixto__1201_0.jpg 4.537314  5.057061
4                 centro/Avenida_Dom_Pedro_II__119_90.jpg 4.351851  5.046270
5          liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg 4.668879  5.006040
6                   centro/Rua_Felix_Araujo__132__270.jpg 4.902802  4.938517
7  centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg 5.300690  4.718591
8        catole/Rua_Deputado_Ascendino_Moura__101__90.jpg 4.710281  4.646845
9       catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg 4.784765  4.563588
10            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 4.186263  4.538661
   diff
1     9
2   -13
3    26
4    30
5    17
6    -1
7   -29
8    -4
9   -11
10   11
          peop  maxPeop                                      image_url V3.Jovem
1  0.009986332 12.11772   centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 3.801300
2  0.008190062 12.11772  liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 4.678625
3  0.007888509 12.11772    centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912
4  0.007703284 12.11772    centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 4.186263
5  0.006549678 12.11772           centro/Rua_Joao_da_Mata__490_270.jpg 5.164431
6  0.006164403 12.11772           centro/Rua_Felix_Araujo__132__90.jpg 3.780514
7  0.005564220 12.11772 liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg 4.668879
8  0.005001572 12.11772      centro/Rua_Manoel_P._de_Araujo__370_0.jpg 4.485423
9  0.004576268 12.11772            centro/Rua_Felix_Araujo__48__90.jpg 5.158730
10 0.004132076 12.11772         catole/Rua_Vigario_Calixto__1201_0.jpg 4.537314
   V3.Adulto diff
1   4.784270   32
2   4.953618   13
3   5.550644   42
4   4.538661   11
5   5.839996   20
6   4.770344   32
7   5.006040   17
8   4.803703    8
9   5.801107   20
10  5.057061   26
          rpeop     rsdpeop  maxPeop
1  1.074958e-04 0.011693774 12.11772
2  9.670573e-05 0.010519989 12.11772
3  9.596767e-05 0.010439700 12.11772
4  7.688166e-05 0.008363457 12.11772
5  6.940794e-05 0.007550439 12.11772
6  5.026878e-05 0.005468414 12.11772
7  5.024163e-05 0.005465462 12.11772
8  4.790319e-05 0.005211077 12.11772
9  4.139782e-05 0.004503400 12.11772
10 4.123859e-05 0.004486079 12.11772
                                             image_url V3.Jovem V3.Adulto diff
1          centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 4.186263  4.538661   11
2        liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 4.678625  4.953618   13
3            centro/Rua_Manoel_P._de_Araujo__370_0.jpg 4.485423  4.803703    8
4           centro/Rua_Manoel_P._de_Araujo__150_90.jpg 5.384651  5.623801    7
5  centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 6.052788  6.459544    4
6                 centro/Rua_Joao_da_Mata__490_270.jpg 5.164431  5.839996   20
7       liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg 4.668879  5.006040   17
8         centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 3.801300  4.784270   32
9       liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg 4.421628  3.933269  -18
10         centro/Rua_Manoel_P._de_Araujo__370_180.jpg 3.968836  3.801819   -4
         graff maxGraff                                            image_url
1  0.033229491        1                 centro/Rua_Felix_Araujo__132__90.jpg
2  0.032191070        1          liberdade/Rua_Severino_Pimentel__511_90.jpg
3  0.005192108        1 centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
4  0.000000000        1         centro/Rua_Doutor_Severino_Cruz__411__90.jpg
5  0.000000000        1  centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
6  0.000000000        1        centro/Rua_Doutor_Severino_Cruz__411__270.jpg
7  0.000000000        1          centro/Avenida_Barao_Rio_Branco__141_90.jpg
8  0.000000000        1                centro/Rua_Quebra_Quilos__399__90.jpg
9  0.000000000        1             centro/Avenida_Dom_Pedro_II__500_270.jpg
10 0.000000000        1              centro/Avenida_Dom_Pedro_II__500_90.jpg
   V3.Jovem V3.Adulto diff
1  3.780514  4.770344   32
2  3.890105  4.792186   31
3  3.627142  3.654238    5
4  5.851503  7.116004   10
5  6.052788  6.459544    4
