Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.604472802814837"
[1] "P-values - park cars 0.0792295755923591"
[1] "P-values - cyclists 0.0973952099409877"
[1] "P-values - build ident 0.502728467529203"
[1] "P-values - build n rect 0.351234070176105"
[1] "P-values - trees 0.330676886754681"
[1] "P-values - small planters 0.126409797279506"
[1] "P-values - diff buildings 0.292755352649801"
[1] "P-values - furniture 0.136596765565669"
[1] "P-values - bas col 0.194890775399404"
[1] "P-values - acce col 0.0780408957018734"
[1] "P-values - lig 0.680107308628147"
[1] "P-values - peop 0.0595997084026323"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.268295578275641"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.460381250409338"
[1] "P-values - park cars 0.376845277570006"
[1] "P-values - cyclists 0.0320125241582704"
[1] "P-values - build ident 0.0999608540982606"
[1] "P-values - build n rect 0.278745281060542"
[1] "P-values - trees 0.513831917597709"
[1] "P-values - small planters 0.420085221131558"
[1] "P-values - diff buildings 0.754289265127744"
[1] "P-values - furniture 0.974184533108723"
[1] "P-values - bas col 0.762053835779064"
[1] "P-values - acce col 0.762907473544044"
[1] "P-values - lig 0.956157934470077"
[1] "P-values - peop 0.039259660374934"
[1] "P-values - graffiti 0.192517572436471"
[1] "P-values - build diff ages 0.386925233783834"
There were 14 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars   rsdmovCars maxMovCars
21                          centro/Rua_Manoel_P._de_Araujo__150_90.jpg
22                                centro/Rua_Augusto_Severo__71_90.jpg
23                              liberdade/Rua_Odon_Bezerra__147_90.jpg
24                             liberdade/Rua_Odon_Bezerra__388__90.jpg
25                            centro/Avenida_Dom_Pedro_II__119_270.jpg
26                                centro/Rua_Felix_Araujo__132__90.jpg
27                          centro/Rua_Manoel_P._de_Araujo__150_90.jpg
28                         centro/Rua_Manoel_P._de_Araujo__150_270.jpg
29                 centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
30                            liberdade/Rua_Odon_Bezerra__388__270.jpg
31                       liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
32                            catole/Rua_Olegario_Mariano__139_180.jpg
33                                 centro/Rua_Felix_Araujo__48__90.jpg
34                         centro/Rua_Manoel_P._de_Araujo__370_180.jpg
35          catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
36                             centro/Avenida_Dom_Pedro_II__500_90.jpg
37                          catole/Rua_Doutor_Antonio_Telha__235_0.jpg
38    catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
39                          catole/Rua_Joao_Francisco_Mota__64__90.jpg
40                       centro/Rua_Doutor_Severino_Cruz__411__270.jpg
41                          catole/Rua_Doutor_Antonio_Telha__235_0.jpg
42                                centro/Rua_Augusto_Severo__71_90.jpg
43                                centro/Rua_Felix_Araujo__132__90.jpg
44                           catole/Rua_Otacilio_Nepomuceno__76_90.jpg
45                       liberdade/Rua_Severino_Pimentel__321__180.jpg
46                 catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
47                               centro/Rua_Felix_Araujo__132__270.jpg
48                          centro/Rua_Manoel_P._de_Araujo__150_90.jpg
49                   catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
50                           liberdade/Rua_Espirito_Santo__1288__0.jpg
51                      liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
52                              liberdade/Rua_Odon_Bezerra__306_90.jpg
53                           centro/Rua_Manoel_P._de_Araujo__370_0.jpg
54                                centro/Rua_Felix_Araujo__48__270.jpg
55                                      liberdade/Rua_Acre__635_90.jpg
56                                centro/Rua_Joao_da_Mata__490_270.jpg
57                                 centro/Rua_Felix_Araujo__48__90.jpg
58              centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
59                              liberdade/Rua_Edesio_Silva__602__0.jpg
60                      liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
61                 centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
62                  centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
63                             liberdade/Rua_Odon_Bezerra__306_270.jpg
64                    catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
65                         centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
66                                      liberdade/Rua_Acre__635_90.jpg
67                            centro/Avenida_Dom_Pedro_II__500_270.jpg
68              centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
69                                      liberdade/Rua_Acre__635_90.jpg
70                        centro/Avenida_Barao_Rio_Branco__141_270.jpg
71               centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
72                       centro/Rua_Doutor_Severino_Cruz__411__270.jpg
73                                centro/Rua_Joao_da_Mata__490_270.jpg
74         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
75                          catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
76                                 liberdade/Rua_Riachuelo__455__0.jpg
77                              centro/Rua_Quebra_Quilos__399__270.jpg
78                             catole/Rua_Honorio_de_Melo__240__90.jpg
79                            centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
80                            liberdade/Rua_Edesio_Silva__602__180.jpg
81                             centro/Avenida_Dom_Pedro_II__119_90.jpg
82                        centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
83                            liberdade/Rua_Edesio_Silva__602__180.jpg
84                        centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
85                        liberdade/Rua_Severino_Pimentel__511_270.jpg
86                            centro/Avenida_Dom_Pedro_II__500_270.jpg
87                                centro/Rua_Joao_da_Mata__490_270.jpg
88              centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
89                              centro/Rua_Quebra_Quilos__399__270.jpg
90                                 liberdade/Rua_Riachuelo__930__0.jpg
91                               centro/Rua_Quebra_Quilos__399__90.jpg
92                         centro/Avenida_Barao_Rio_Branco__141_90.jpg
93                       liberdade/Rua_Severino_Pimentel__321__180.jpg
94                                centro/Rua_Elias_Aforas__202_180.jpg
95                      catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
96                  liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
97                             centro/Avenida_Dom_Pedro_II__119_90.jpg
98              centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
99                  centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
100                            liberdade/Rua_Odon_Bezerra__147_270.jpg
101                            liberdade/Rua_Odon_Bezerra__388__90.jpg
102                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
103                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
104                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
105                               centro/Rua_Joao_da_Mata__490_270.jpg
106                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
107                        liberdade/Rua_Santa_Catarina__1231__180.jpg
108                                liberdade/Rua_Riachuelo__847__0.jpg
109                           catole/Rua_Honorio_de_Melo__240__270.jpg
110                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
111                              liberdade/Rua_Riachuelo__847__180.jpg
112                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
113               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
114                            liberdade/Rua_Odon_Bezerra__147_270.jpg
115                        liberdade/Rua_Santa_Catarina__1231__180.jpg
116                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
117               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
118                            centro/Avenida_Dom_Pedro_II__500_90.jpg
119                              liberdade/Rua_Riachuelo__455__180.jpg
120                        liberdade/Rua_Espirito_Santo__1288__180.jpg
121              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
122                             liberdade/Rua_Edesio_Silva__602__0.jpg
123              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
124                           catole/Rua_Olegario_Mariano__139_270.jpg
125                        liberdade/Rua_Severino_Pimentel__321__0.jpg
126                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
127                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
128                               centro/Rua_Augusto_Severo__71_90.jpg
129                       centro/Rua_Doutor_Severino_Cruz__411__90.jpg
130                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
131              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
132                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
133                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
134                             liberdade/Rua_Odon_Bezerra__306_90.jpg
135                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
136                              liberdade/Rua_Riachuelo__847__180.jpg
137                             catole/Rua_Olegario_Mariano__139_0.jpg
138                        liberdade/Rua_Severino_Pimentel__511_90.jpg
139                                liberdade/Rua_Riachuelo__847__0.jpg
140                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
141                             catole/Rua_Vigario_Calixto__1201_0.jpg
142                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
143                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
144                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
145                              liberdade/Rua_Riachuelo__930__180.jpg
146                           centro/Avenida_Dom_Pedro_II__119_270.jpg
147                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
148                                 centro/Rua_Elias_Aforas__202_0.jpg
149                               centro/Rua_Felix_Araujo__48__270.jpg
150                                  liberdade/Rua_Sergipe__1337_0.jpg
151                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
152                                centro/Rua_Felix_Araujo__48__90.jpg
153                               centro/Rua_Felix_Araujo__132__90.jpg
154                           centro/Avenida_Dom_Pedro_II__119_270.jpg
155                       centro/Rua_Doutor_Severino_Cruz__411__90.jpg
156                            liberdade/Rua_Odon_Bezerra__306_270.jpg
157                                liberdade/Rua_Riachuelo__847__0.jpg
158              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
159                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
160                              liberdade/Rua_Riachuelo__455__180.jpg
161                                  liberdade/Rua_Sergipe__1337_0.jpg
162                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
163                               centro/Rua_Felix_Araujo__132__90.jpg
164             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
165                                centro/Rua_Felix_Araujo__48__90.jpg
166                   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
167               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
168                           centro/Avenida_Dom_Pedro_II__119_270.jpg
169                             liberdade/Rua_Odon_Bezerra__306_90.jpg
170              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
171                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
172                                 liberdade/Rua_Sergipe__1337_90.jpg
173                            centro/Avenida_Dom_Pedro_II__500_90.jpg
174                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
175                      liberdade/Rua_Severino_Pimentel__439__180.jpg
176                               centro/Rua_Joao_da_Mata__490_270.jpg
177                                    liberdade/Rua_Acre__635_270.jpg
178                                centro/Rua_Augusto_Severo__71_0.jpg
179                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
180                            centro/Avenida_Dom_Pedro_II__119_90.jpg
181                            catole/Rua_Honorio_de_Melo__240__90.jpg
182                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
183                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
184                                 centro/Rua_Elias_Aforas__67__0.jpg
185               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
186        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
187                              centro/Rua_Felix_Araujo__132__270.jpg
188                               centro/Rua_Felix_Araujo__48__270.jpg
189                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
190                            liberdade/Rua_Odon_Bezerra__147_270.jpg
191                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
192                              centro/Rua_Quebra_Quilos__399__90.jpg
193                               centro/Rua_Felix_Araujo__132__90.jpg
194                                 liberdade/Rua_Sergipe__1337_90.jpg
195                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
196                              centro/Rua_Felix_Araujo__132__270.jpg
197                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
198                       liberdade/Rua_Severino_Pimentel__511_270.jpg
199                           catole/Rua_Olegario_Mariano__139_270.jpg
200               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
201                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
202                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
203                                liberdade/Rua_Riachuelo__930__0.jpg
204                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
205                             liberdade/Rua_Odon_Bezerra__147_90.jpg
206                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
207                             catole/Rua_Olegario_Mariano__139_0.jpg
208                               centro/Rua_Felix_Araujo__132__90.jpg
209                               centro/Rua_Felix_Araujo__48__270.jpg
210                            catole/Rua_Olegario_Mariano__139_90.jpg
211        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
212  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
213         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
214                               centro/Rua_Felix_Araujo__48__270.jpg
215                      liberdade/Rua_Severino_Pimentel__439__180.jpg
216                                  liberdade/Rua_Sergipe__1337_0.jpg
217                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
218             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
219                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
220               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
221                            liberdade/Rua_Odon_Bezerra__306_270.jpg
222                           liberdade/Rua_Odon_Bezerra__388__270.jpg
223                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
224                                     liberdade/Rua_Acre__635_90.jpg
225                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
226                            liberdade/Rua_Odon_Bezerra__388__90.jpg
227             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
228                              centro/Rua_Felix_Araujo__132__270.jpg
229                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
230                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
231                                    liberdade/Rua_Acre__635_270.jpg
232                           liberdade/Rua_Odon_Bezerra__388__270.jpg
233                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
234                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
235             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
236                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
237                             liberdade/Rua_Odon_Bezerra__147_90.jpg
238                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
239                              centro/Rua_Felix_Araujo__132__270.jpg
240                           centro/Avenida_Dom_Pedro_II__119_270.jpg
241                             catole/Rua_Vigario_Calixto__1201_0.jpg
242                           catole/Rua_Honorio_de_Melo__240__270.jpg
243                           liberdade/Rua_Odon_Bezerra__388__270.jpg
244                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
245                               centro/Rua_Felix_Araujo__48__270.jpg
246                        liberdade/Rua_Espirito_Santo__1288__180.jpg
247                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
248                                     liberdade/Rua_Acre__635_90.jpg
249                            liberdade/Rua_Odon_Bezerra__147_270.jpg
250              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
251                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
252                            liberdade/Rua_Odon_Bezerra__388__90.jpg
253             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
254                                centro/Rua_Felix_Araujo__48__90.jpg
255                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
256                           centro/Avenida_Dom_Pedro_II__119_270.jpg
257                               centro/Rua_Elias_Aforas__202_180.jpg
258                           catole/Rua_Honorio_de_Melo__240__270.jpg
259                           catole/Rua_Olegario_Mariano__139_270.jpg
260                        liberdade/Rua_Espirito_Santo__1288__180.jpg
261                                liberdade/Rua_Riachuelo__847__0.jpg
262                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
263                              centro/Rua_Felix_Araujo__132__270.jpg
264                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
265                        liberdade/Rua_Severino_Pimentel__511_90.jpg
266                            liberdade/Rua_Odon_Bezerra__147_270.jpg
267              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
268              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
269                                  liberdade/Rua_Sergipe__1337_0.jpg
270                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
271                           catole/Rua_Olegario_Mariano__139_270.jpg
272                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
273                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
274                              centro/Rua_Quebra_Quilos__399__90.jpg
275                              liberdade/Rua_Riachuelo__455__180.jpg
276                            catole/Rua_Honorio_de_Melo__240__90.jpg
277                            liberdade/Rua_Odon_Bezerra__388__90.jpg
278                             catole/Rua_Vigario_Calixto__1201_0.jpg
279                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
280                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
281                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
282                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
283                          liberdade/Rua_Espirito_Santo__1288__0.jpg
284                                liberdade/Rua_Riachuelo__930__0.jpg
285                            centro/Avenida_Dom_Pedro_II__119_90.jpg
286                           liberdade/Rua_Edesio_Silva__602__180.jpg
287                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
288         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
289                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
290             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
291                           centro/Avenida_Dom_Pedro_II__119_270.jpg
292  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
293                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
294                             centro/Rua_Quebra_Quilos__399__270.jpg
295                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
296                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
297   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
298                                centro/Rua_Augusto_Severo__71_0.jpg
299                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
300                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
301                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
302                               centro/Rua_Augusto_Severo__71_90.jpg
303                            liberdade/Rua_Odon_Bezerra__306_270.jpg
304                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
305                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
306                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
307                                liberdade/Rua_Riachuelo__455__0.jpg
308                            centro/Avenida_Dom_Pedro_II__119_90.jpg
309                             centro/Rua_Quebra_Quilos__399__270.jpg
310               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
311                                centro/Rua_Felix_Araujo__48__90.jpg
312                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
313                            catole/Rua_Olegario_Mariano__139_90.jpg
314                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
315                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
316                              centro/Rua_Quebra_Quilos__399__90.jpg
317                            liberdade/Rua_Odon_Bezerra__388__90.jpg
318                   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
319                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
320                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
321                          liberdade/Rua_Espirito_Santo__1288__0.jpg
322             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
323                           catole/Rua_Olegario_Mariano__139_180.jpg
324                                 centro/Rua_Elias_Aforas__67__0.jpg
325               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
326                            centro/Avenida_Dom_Pedro_II__500_90.jpg
327   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
328                                     liberdade/Rua_Acre__635_90.jpg
329                             liberdade/Rua_Edesio_Silva__602__0.jpg
330                              centro/Rua_Quebra_Quilos__399__90.jpg
331                             liberdade/Rua_Odon_Bezerra__147_90.jpg
332                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
333                            catole/Rua_Honorio_de_Melo__240__90.jpg
334  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
335                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
336                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
337         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
338                        liberdade/Rua_Severino_Pimentel__321__0.jpg
339                            liberdade/Rua_Odon_Bezerra__388__90.jpg
340   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
341                            liberdade/Rua_Odon_Bezerra__147_270.jpg
342               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
343                           liberdade/Rua_Odon_Bezerra__388__270.jpg
344                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
345                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
346   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
347                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
348        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
349                              liberdade/Rua_Riachuelo__847__180.jpg
350         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
351                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
352                            centro/Avenida_Dom_Pedro_II__500_90.jpg
353                                    liberdade/Rua_Acre__635_270.jpg
354                                liberdade/Rua_Riachuelo__930__0.jpg
355                           catole/Rua_Olegario_Mariano__139_270.jpg
356                        liberdade/Rua_Espirito_Santo__1288__180.jpg
357                             centro/Rua_Quebra_Quilos__399__270.jpg
358                       liberdade/Rua_Severino_Pimentel__511_270.jpg
359                        liberdade/Rua_Severino_Pimentel__321__0.jpg
360                           catole/Rua_Olegario_Mariano__139_180.jpg
361                             liberdade/Rua_Edesio_Silva__602__0.jpg
362                      liberdade/Rua_Severino_Pimentel__439__180.jpg
363                           centro/Avenida_Dom_Pedro_II__500_270.jpg
364                             catole/Rua_Vigario_Calixto__1201_0.jpg
365                               centro/Rua_Joao_da_Mata__490_270.jpg
366             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
367                              liberdade/Rua_Riachuelo__930__180.jpg
368                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
369                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
370                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
371                                liberdade/Rua_Riachuelo__455__0.jpg
372                                 centro/Rua_Elias_Aforas__202_0.jpg
373                                 centro/Rua_Elias_Aforas__67__0.jpg
374                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
375                             liberdade/Rua_Odon_Bezerra__147_90.jpg
376              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
377                           centro/Avenida_Dom_Pedro_II__500_270.jpg
378             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
379                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
380             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
381                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
382        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
383                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
384                            liberdade/Rua_Odon_Bezerra__147_270.jpg
385                             liberdade/Rua_Odon_Bezerra__306_90.jpg
386             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
387                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
388                                centro/Rua_Augusto_Severo__71_0.jpg
389                               centro/Rua_Augusto_Severo__71_90.jpg
390                            centro/Avenida_Dom_Pedro_II__119_90.jpg
391                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
392                             liberdade/Rua_Odon_Bezerra__147_90.jpg
393                            liberdade/Rua_Odon_Bezerra__388__90.jpg
394                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
395                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
396                              liberdade/Rua_Riachuelo__847__180.jpg
397                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
398                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
399                            catole/Rua_Olegario_Mariano__139_90.jpg
400   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
401                              liberdade/Rua_Riachuelo__847__180.jpg
402         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
403                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
404                            centro/Avenida_Dom_Pedro_II__500_90.jpg
405                                    liberdade/Rua_Acre__635_270.jpg
406                             liberdade/Rua_Odon_Bezerra__147_90.jpg
407                           catole/Rua_Olegario_Mariano__139_270.jpg
408                             centro/Rua_Quebra_Quilos__399__270.jpg
409                              centro/Rua_Quebra_Quilos__399__90.jpg
410                       liberdade/Rua_Severino_Pimentel__511_270.jpg
411                                liberdade/Rua_Riachuelo__847__0.jpg
412                      liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
413                        liberdade/Rua_Severino_Pimentel__321__0.jpg
414                           catole/Rua_Olegario_Mariano__139_180.jpg
415                             liberdade/Rua_Edesio_Silva__602__0.jpg
416                      liberdade/Rua_Severino_Pimentel__439__180.jpg
417                           centro/Avenida_Dom_Pedro_II__500_270.jpg
418                             catole/Rua_Vigario_Calixto__1201_0.jpg
419                             liberdade/Rua_Odon_Bezerra__306_90.jpg
420                               centro/Rua_Elias_Aforas__202_180.jpg
421                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
422                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
423                               centro/Rua_Joao_da_Mata__490_270.jpg
424                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
425                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
426             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
427                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
428                               centro/Rua_Augusto_Severo__71_90.jpg
429                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
430                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
431                                liberdade/Rua_Riachuelo__455__0.jpg
432                                 centro/Rua_Elias_Aforas__202_0.jpg
433                                 centro/Rua_Elias_Aforas__67__0.jpg
434                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
435                             liberdade/Rua_Odon_Bezerra__147_90.jpg
436                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
437                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
438                      liberdade/Rua_Severino_Pimentel__321__180.jpg
439                           centro/Avenida_Dom_Pedro_II__500_270.jpg
440                             catole/Rua_Vigario_Calixto__1201_0.jpg
