Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.996745762556507"
[1] "P-values - park cars 0.296816767224593"
[1] "P-values - cyclists 0.437996240802996"
[1] "P-values - build ident 0.380778670358652"
[1] "P-values - build n rect 0.680800845197068"
[1] "P-values - trees 0.382131408161282"
[1] "P-values - small planters 0.337029471941982"
[1] "P-values - diff buildings 0.389906565139686"
[1] "P-values - furniture 0.336808322672829"
[1] "P-values - bas col 0.402481322845598"
[1] "P-values - acce col 0.218839689043034"
[1] "P-values - lig 0.66235586492161"
[1] "P-values - peop 0.24653172239152"
[1] "P-values - graffiti 0.406116478219557"
[1] "P-values - build diff ages 0.983940273080858"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.251760123463374"
[1] "P-values - park cars 0.496948731548667"
[1] "P-values - cyclists 0.0234566482956348"
[1] "P-values - build ident 0.228387279434451"
[1] "P-values - build n rect 0.877030978583843"
[1] "P-values - trees 0.724942954683178"
[1] "P-values - small planters 0.73335706137023"
[1] "P-values - diff buildings 0.969919184541161"
[1] "P-values - furniture 0.391496196136045"
[1] "P-values - bas col 0.86018957464092"
[1] "P-values - acce col 0.8563665295097"
[1] "P-values - lig 0.562703052501425"
[1] "P-values - peop 0.953013612492035"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.304759849631941"
There were 18 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars  rsdmovCars maxMovCars
1268                      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
1269                               centro/Rua_Felix_Araujo__48__90.jpg
1270                               liberdade/Rua_Riachuelo__847__0.jpg
1271                 catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
1272                             liberdade/Rua_Riachuelo__455__180.jpg
1273                            catole/Rua_Vigario_Calixto__1201_0.jpg
1274                     liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
1275                              centro/Rua_Felix_Araujo__132__90.jpg
1276                           liberdade/Rua_Odon_Bezerra__306_270.jpg
1277                       liberdade/Rua_Severino_Pimentel__321__0.jpg
1278                           liberdade/Rua_Odon_Bezerra__388__90.jpg
1279                   catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
1280               catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
1281                                 liberdade/Rua_Sergipe__1337_0.jpg
1282                 catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
1283                         liberdade/Rua_Espirito_Santo__1288__0.jpg
1284                              centro/Rua_Joao_da_Mata__490_270.jpg
1285                       catole/Rua_Doutor_Antonio_Telha__68__90.jpg
1286                              centro/Rua_Augusto_Severo__71_90.jpg
1287                       catole/Rua_Doutor_Antonio_Telha__68__90.jpg
1288                       liberdade/Rua_Severino_Pimentel__321__0.jpg
1289                       liberdade/Rua_Espirito_Santo__1288__180.jpg
1290                              centro/Rua_Augusto_Severo__71_90.jpg
1291                         liberdade/Rua_Espirito_Santo__1288__0.jpg
1292                 catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
1293             centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
1294                           liberdade/Rua_Odon_Bezerra__388__90.jpg
1295       catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
1296                      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
1297                               liberdade/Rua_Riachuelo__847__0.jpg
1298                       liberdade/Rua_Severino_Pimentel__321__0.jpg
1299                              centro/Rua_Felix_Araujo__48__270.jpg
1300                           liberdade/Rua_Odon_Bezerra__388__90.jpg
1301                   catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
1302                 catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
1303                      liberdade/Rua_Severino_Pimentel__511_270.jpg
1304                 catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
1305                 catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
1306                              centro/Rua_Joao_da_Mata__490_270.jpg
1307                      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
1308                       centro/Rua_Manoel_P._de_Araujo__370_180.jpg
1309                           liberdade/Rua_Odon_Bezerra__388__90.jpg
1310                           catole/Rua_Honorio_de_Melo__240__90.jpg
1311                      liberdade/Rua_Severino_Pimentel__511_270.jpg
1312                       liberdade/Rua_Espirito_Santo__1288__180.jpg
1313                      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
1314                           liberdade/Rua_Odon_Bezerra__388__90.jpg
1315                           catole/Rua_Honorio_de_Melo__240__90.jpg
1316                               liberdade/Rua_Riachuelo__847__0.jpg
1317                              centro/Rua_Felix_Araujo__48__270.jpg
1318                      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
1319                              centro/Rua_Joao_da_Mata__490_270.jpg
1320                         liberdade/Rua_Espirito_Santo__1288__0.jpg
1321                          catole/Rua_Olegario_Mariano__139_180.jpg
1322                        centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
1323                      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
1324                      centro/Avenida_Barao_Rio_Branco__141_270.jpg
1325                              centro/Rua_Joao_da_Mata__490_270.jpg
1326                             liberdade/Rua_Riachuelo__455__180.jpg
1327             centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
1328                         liberdade/Rua_Espirito_Santo__1288__0.jpg
1329                           catole/Rua_Honorio_de_Melo__240__90.jpg
1330                      liberdade/Rua_Severino_Pimentel__511_270.jpg
1331                           catole/Rua_Honorio_de_Melo__240__90.jpg
1332                 catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
1333                       centro/Rua_Manoel_P._de_Araujo__370_180.jpg
1334                               centro/Rua_Felix_Araujo__48__90.jpg
1335                   catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
1336                       centro/Avenida_Barao_Rio_Branco__141_90.jpg
1337                       liberdade/Rua_Espirito_Santo__1288__180.jpg
1338                              centro/Rua_Augusto_Severo__71_90.jpg
1339                    liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
1340                               liberdade/Rua_Riachuelo__930__0.jpg
1341                              centro/Rua_Augusto_Severo__71_90.jpg
1342             centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
1343  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
1344                 catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
1345                               liberdade/Rua_Riachuelo__847__0.jpg
1346                     liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
1347                           catole/Rua_Honorio_de_Melo__240__90.jpg
1348                              centro/Rua_Felix_Araujo__132__90.jpg
1349                                 liberdade/Rua_Sergipe__1337_0.jpg
1350                              centro/Rua_Augusto_Severo__71_90.jpg
1351                               liberdade/Rua_Riachuelo__930__0.jpg
1352                               centro/Rua_Felix_Araujo__48__90.jpg
1353                               centro/Rua_Felix_Araujo__48__90.jpg
1354  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
1355                           catole/Rua_Honorio_de_Melo__240__90.jpg
1356                         liberdade/Rua_Espirito_Santo__1288__0.jpg
1357                              centro/Rua_Felix_Araujo__48__270.jpg
1358               catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
1359                               liberdade/Rua_Riachuelo__930__0.jpg
1360                               liberdade/Rua_Riachuelo__930__0.jpg
1361                      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
1362                      liberdade/Rua_Severino_Pimentel__511_270.jpg
1363                 catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
1364                                 liberdade/Rua_Sergipe__1337_0.jpg
1365                              centro/Rua_Joao_da_Mata__490_270.jpg
1366                       centro/Avenida_Barao_Rio_Branco__141_90.jpg
1367                              centro/Rua_Felix_Araujo__132__90.jpg
1368                       centro/Rua_Manoel_P._de_Araujo__370_180.jpg
1369                              centro/Rua_Felix_Araujo__132__90.jpg
1370                               centro/Rua_Felix_Araujo__48__90.jpg
1371  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
1372                               centro/Rua_Felix_Araujo__48__90.jpg
1373                               liberdade/Rua_Riachuelo__847__0.jpg
1374                      liberdade/Rua_Severino_Pimentel__511_270.jpg
1375                       liberdade/Rua_Espirito_Santo__1288__180.jpg
1376                               centro/Rua_Felix_Araujo__48__90.jpg
1377                              centro/Rua_Felix_Araujo__48__270.jpg
1378                               liberdade/Rua_Riachuelo__847__0.jpg
1379                              centro/Rua_Felix_Araujo__132__90.jpg
1380                      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
1381                       centro/Rua_Manoel_P._de_Araujo__370_180.jpg
1382                              centro/Rua_Augusto_Severo__71_90.jpg
1383                              centro/Rua_Felix_Araujo__132__90.jpg
1384             centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
1385                 catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
1386                 catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
1387                              centro/Rua_Elias_Aforas__202_180.jpg
1388                            catole/Rua_Vigario_Calixto__1201_0.jpg
1389                 catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
1390                       catole/Rua_Doutor_Antonio_Telha__68__90.jpg
1391                               liberdade/Rua_Riachuelo__847__0.jpg
1392                           liberdade/Rua_Odon_Bezerra__388__90.jpg
1393                 catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
1394                       liberdade/Rua_Severino_Pimentel__321__0.jpg
1395                 catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
1396                              centro/Rua_Felix_Araujo__132__90.jpg
1397                              centro/Rua_Felix_Araujo__48__270.jpg
1398                              centro/Rua_Augusto_Severo__71_90.jpg
1399                               centro/Rua_Felix_Araujo__48__90.jpg
1400                              centro/Rua_Joao_da_Mata__490_270.jpg
1401                         liberdade/Rua_Espirito_Santo__1288__0.jpg
1402                              centro/Rua_Felix_Araujo__48__270.jpg
1403                       centro/Rua_Manoel_P._de_Araujo__370_180.jpg
1404                     liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
1405                            catole/Rua_Vigario_Calixto__1201_0.jpg
1406                              centro/Rua_Joao_da_Mata__490_270.jpg
1407                              centro/Rua_Felix_Araujo__48__270.jpg
1408                               centro/Rua_Felix_Araujo__48__90.jpg
1409                   catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
1410                           liberdade/Rua_Odon_Bezerra__388__90.jpg
1411                      centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
1412                              centro/Rua_Felix_Araujo__48__270.jpg
1413                       centro/Rua_Manoel_P._de_Araujo__370_180.jpg
1414                               centro/Rua_Felix_Araujo__48__90.jpg
1415                               liberdade/Rua_Riachuelo__930__0.jpg
1416                catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
1417                              centro/Rua_Felix_Araujo__48__270.jpg
1418                              centro/Rua_Felix_Araujo__132__90.jpg
1419                            catole/Rua_Vigario_Calixto__1201_0.jpg
1420                           catole/Rua_Honorio_de_Melo__240__90.jpg
1421                              centro/Rua_Felix_Araujo__48__270.jpg
1422                 catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
1423                              centro/Rua_Augusto_Severo__71_90.jpg
1424                              centro/Rua_Felix_Araujo__132__90.jpg
1425                           catole/Rua_Honorio_de_Melo__240__90.jpg
          variable         value
1            graff  4.153686e-02
2            graff  3.426791e-02
3         smallPla  3.406411e-02
4             peop  2.440170e-02
5         smallPla  2.021633e-02
6    buildDiffAges  1.967536e-02
7         movCicly  1.820138e-02
8            graff  1.765317e-02
9         parkCars  1.747272e-02
10   buildDiffAges  1.672405e-02
11   buildDiffAges  1.623217e-02
12            peop  1.614669e-02
13   buildDiffAges  1.524840e-02
14         movCars  1.485559e-02
15           graff  1.453790e-02
16           graff  1.246106e-02
17   buildDiffAges  1.229710e-02
18        parkCars  1.132319e-02
19            ligh  1.132075e-02
20        movCicly  1.125176e-02
21       buildNRec  9.508779e-03
22        movCicly  9.492162e-03
23       buildNRec  9.292670e-03
24        streeFur  9.005347e-03
25         movCars  8.949803e-03
26         buildId  8.933319e-03
27            ligh  8.743260e-03
28        parkCars  8.736362e-03
29       buildNRec  8.644344e-03
30        movCicly  8.604290e-03
31        movCicly  8.604290e-03
32            ligh  7.547168e-03
33            peop  7.300111e-03
34       buildNRec  6.915475e-03
35   buildDiffAges  6.886375e-03
36        movCicly  6.618685e-03
37        accenCol  6.587509e-03
38         movCars  6.580737e-03
39   buildDiffAges  6.394491e-03
40          basCol  6.345570e-03
41        streeFur  6.254159e-03
42        movCicly  5.956816e-03
43        accenCol  5.928758e-03
44        accenCol  5.901310e-03
45            tree  5.654204e-03
46       diffBuild  5.566802e-03
47         buildId  5.359991e-03
48       diffBuild  5.311201e-03
49       buildNRec  5.186606e-03
50        parkCars  5.175338e-03
51        streeFur  5.103329e-03
52            peop  4.964075e-03
53          basCol  4.895154e-03
54          basCol  4.872492e-03
55       buildNRec  4.754389e-03
56         movCars  4.679635e-03
57            peop  4.679558e-03
58        streeFur  4.679091e-03
59         buildId  4.615548e-03
60        parkCars  4.608130e-03
61         movCars  4.562645e-03
62         buildId  4.342585e-03
63            tree  4.333863e-03
64       diffBuild  4.302072e-03
65        accenCol  4.281881e-03
66        parkCars  4.059984e-03
67       buildNRec  4.002011e-03
68         movCars  3.948442e-03
69   buildDiffAges  3.935071e-03
70         buildId  3.871105e-03
71         movCars  3.860699e-03
72          basCol  3.746908e-03
73        accenCol  3.732922e-03
74            tree  3.668528e-03
75          basCol  3.626040e-03
76            tree  3.546439e-03
77          basCol  3.535389e-03
78         movCars  3.509727e-03
79            peop  3.406718e-03
80        streeFur  3.402975e-03
81            peop  3.337193e-03
82        movCicly  3.309342e-03
83       diffBuild  3.107052e-03
84            ligh  3.087478e-03
85       diffBuild  3.087135e-03
86          basCol  3.082134e-03
87         movCars  3.071011e-03
88            ligh  3.066037e-03
89        movCicly  3.054777e-03
90          basCol  2.991483e-03
91         buildId  2.977773e-03
92        streeFur  2.933723e-03
93            tree  2.913912e-03
94         buildId  2.903329e-03
95       buildNRec  2.881448e-03
96        smallPla  2.868331e-03
97       diffBuild  2.868048e-03
98        parkCars  2.844303e-03
99        accenCol  2.836288e-03
100           ligh  2.834133e-03
101       accenCol  2.744795e-03
102       accenCol  2.744795e-03
103       parkCars  2.679151e-03
104      diffBuild  2.629044e-03
105      buildNRec  2.593303e-03
106        buildId  2.531107e-03
107         basCol  2.504234e-03
108      diffBuild  2.489625e-03
109        buildId  2.456663e-03
110      buildNRec  2.449231e-03
111           ligh  2.434471e-03
112           peop  2.429967e-03
113      buildNRec  2.377195e-03
114           peop  2.351325e-03
115      diffBuild  2.330289e-03
116       parkCars  2.326784e-03
117           peop  2.295190e-03
118        movCars  2.281322e-03
119         basCol  2.266275e-03
120         basCol  2.266275e-03
121         basCol  2.266275e-03
122         basCol  2.243612e-03
123      diffBuild  2.240663e-03
124        buildId  2.233330e-03
125       smallPla  2.220046e-03
126       parkCars  2.212701e-03
127        movCars  2.193579e-03
128       streeFur  2.177904e-03
129      diffBuild  2.147053e-03
130       accenCol  2.099768e-03
131       streeFur  2.072246e-03
132         basCol  2.039648e-03
133      diffBuild  2.031534e-03
134        buildId  2.009997e-03
135           peop  2.007530e-03
136      diffBuild  1.991700e-03
137  buildDiffAges  1.967536e-03
138        buildId  1.954163e-03
139           ligh  1.949986e-03
140      buildNRec  1.944977e-03
141        movCars  1.930350e-03
142           ligh  1.909919e-03
143      buildNRec  1.872941e-03
144      diffBuild  1.867219e-03
145       parkCars  1.863757e-03
146        buildId  1.861108e-03
147           tree  1.815736e-03
148      buildNRec  1.815312e-03
149       accenCol  1.811565e-03
150      diffBuild  1.796514e-03
151        buildId  1.786664e-03
152           tree  1.778680e-03
153           tree  1.762619e-03
154       streeFur  1.750102e-03
155           tree  1.743683e-03
156       streeFur  1.727664e-03
157       parkCars  1.718151e-03
158        buildId  1.712219e-03
159       streeFur  1.701488e-03
160       streeFur  1.701488e-03
161           peop  1.684641e-03
162           tree  1.673534e-03
163      diffBuild  1.673028e-03
164           tree  1.667513e-03
165        movCars  1.667120e-03
166       movCicly  1.654671e-03
167       accenCol  1.646877e-03
168        buildId  1.637775e-03
169        buildId  1.619164e-03
170       accenCol  1.617985e-03
171       accenCol  1.610280e-03
172       parkCars  1.585330e-03
173           tree  1.566784e-03
174        movCars  1.538880e-03
175       accenCol  1.537085e-03
176        buildId  1.488886e-03
177       accenCol  1.482189e-03
178      diffBuild  1.463900e-03
179           ligh  1.457976e-03
180         basCol  1.450416e-03
181        movCars  1.442888e-03
182      buildNRec  1.440724e-03
183           tree  1.437767e-03
184       accenCol  1.434156e-03
185       parkCars  1.424028e-03
186           ligh  1.411090e-03
187           tree  1.407909e-03
188        movCars  1.403891e-03
189       streeFur  1.400081e-03
190      diffBuild  1.394190e-03
191           tree  1.389594e-03
192           tree  1.389594e-03
193         basCol  1.372715e-03
194       accenCol  1.372398e-03
195         basCol  1.371096e-03
196       streeFur  1.361190e-03
197         basCol  1.359765e-03
198           peop  1.347713e-03
199           tree  1.342030e-03
200        buildId  1.339998e-03
201         basCol  1.335910e-03
202         basCol  1.331138e-03
203       accenCol  1.317502e-03
204       streeFur  1.310146e-03
205        movCars  1.309727e-03
206      buildNRec  1.296652e-03
207       parkCars  1.295350e-03
208           tree  1.276667e-03
209         basCol  1.269114e-03
210         basCol  1.269114e-03
211           peop  1.263481e-03
212           tree  1.255012e-03
213       streeFur  1.254240e-03
214         basCol  1.223789e-03
215           tree  1.219456e-03
216       accenCol  1.196153e-03
217         basCol  1.178463e-03
218           ligh  1.177190e-03
219       parkCars  1.160749e-03
220       accenCol  1.160656e-03
221       accenCol  1.152814e-03
222      buildNRec  1.152579e-03
223      buildNRec  1.152579e-03
224           tree  1.151139e-03
225       streeFur  1.143400e-03
226           tree  1.135211e-03
227      diffBuild  1.115352e-03
228           ligh  1.112912e-03
229        movCars  1.096790e-03
230       streeFur  1.093814e-03
231         basCol  1.087812e-03
232      buildNRec  1.080543e-03
233      diffBuild  1.075518e-03
234      diffBuild  1.075518e-03
235           ligh  1.071714e-03
236       streeFur  1.053635e-03
237           ligh  1.029159e-03
238      diffBuild  1.015767e-03
239      buildNRec  1.008507e-03
240       smallPla  1.001531e-03
241       smallPla  9.990208e-04
242           tree  9.949720e-04
243       accenCol  9.881263e-04
244       movCicly  9.867857e-04
245           peop  9.827072e-04
246       smallPla  9.573578e-04
247      diffBuild  9.560161e-04
248         basCol  9.518356e-04
249       streeFur  9.233407e-04
250           ligh  9.174251e-04
251           ligh  9.148083e-04
252      diffBuild  8.962651e-04
253      diffBuild  8.962651e-04
254      diffBuild  8.962651e-04
255           tree  8.954798e-04
256        buildId  8.933319e-04
257       accenCol  8.783345e-04
258       accenCol  8.783345e-04
259       accenCol  8.783345e-04
260       accenCol  8.783345e-04
261      buildNRec  8.644344e-04
262       parkCars  8.517953e-04
263       smallPla  8.393834e-04
264      diffBuild  8.365141e-04
265       accenCol  8.234386e-04
266       streeFur  8.167141e-04
267         basCol  8.158591e-04
268       streeFur  8.085652e-04
269      diffBuild  8.006635e-04
270       streeFur  7.989033e-04
271      diffBuild  7.966801e-04
272           peop  7.944579e-04
273       smallPla  7.916071e-04
274       streeFur  7.656695e-04
275       parkCars  7.479659e-04
276           ligh  7.387199e-04
277         basCol  7.252081e-04
278         basCol  7.252081e-04
279         basCol  7.252081e-04
280           tree  7.225889e-04
281           tree  7.225889e-04
282      diffBuild  7.170121e-04
283       streeFur  7.146248e-04
284       accenCol  7.136468e-04
285       smallPla  7.082341e-04
286        movCars  7.019453e-04
287           peop  6.948955e-04
288       streeFur  6.891025e-04
289       streeFur  6.805951e-04
290         basCol  6.798825e-04
291       parkCars  6.720278e-04
292       accenCol  6.587509e-04
293       accenCol  6.587509e-04
294        movCars  6.580737e-04
295       streeFur  6.559980e-04
296       smallPla  6.486386e-04
297       smallPla  6.468158e-04
298       smallPla  6.427832e-04
299      diffBuild  6.373441e-04
300           tree  6.225381e-04
301           ligh  6.183542e-04
302       streeFur  6.125356e-04
303           peop  6.025831e-04
304           peop  5.989834e-04
305      diffBuild  5.975101e-04
306       movCicly  5.956816e-04
307      buildNRec  5.762896e-04
308      buildNRec  5.762896e-04
309       parkCars  5.760662e-04
310           peop  5.615470e-04
311      diffBuild  5.576761e-04
312      buildNRec  5.546787e-04
313           tree  5.493914e-04
314        buildId  5.293819e-04
315        buildId  5.211103e-04
316      diffBuild  5.178421e-04
317           ligh  5.049299e-04
318       accenCol  4.940632e-04
319  buildDiffAges  4.918839e-04
320  buildDiffAges  4.918839e-04
321       smallPla  4.829601e-04
322           peop  4.791868e-04
323      diffBuild  4.780080e-04
324      diffBuild  4.780080e-04
325       parkCars  4.659393e-04
326       parkCars  4.659393e-04
327         basCol  4.633274e-04
328        movCars  4.474901e-04
329           ligh  4.469570e-04
330       accenCol  4.391672e-04
331       accenCol  4.391672e-04
332         basCol  4.230380e-04
333       streeFur  4.140165e-04
334         basCol  4.079295e-04
335       parkCars  4.023255e-04
336           peop  3.945341e-04
337       accenCol  3.842713e-04
338           peop  3.788594e-04
339        buildId  3.722216e-04
340        buildId  3.722216e-04
341           tree  3.705584e-04
342           ligh  3.658033e-04
343       parkCars  3.640151e-04
344         basCol  3.626040e-04
345           ligh  3.611085e-04
346      diffBuild  3.585060e-04
347       streeFur  3.573124e-04
348           ligh  3.539313e-04
349        movCars  3.529225e-04
350        movCars  3.509727e-04
351       parkCars  3.346291e-04
352           ligh  3.343673e-04
353       streeFur  3.266856e-04
354       streeFur  3.219631e-04
355         basCol  3.172785e-04
356      diffBuild  3.169401e-04
357           ligh  3.121926e-04
358       parkCars  3.086848e-04
359       parkCars  3.001920e-04
360        buildId  2.977773e-04
361        buildId  2.977773e-04
362           ligh  2.959656e-04
363      buildNRec  2.881448e-04
364           tree  2.764036e-04
365       streeFur  2.758996e-04
366       accenCol  2.744795e-04
367           ligh  2.743303e-04
368        buildId  2.729625e-04
369        buildId  2.679996e-04
370       parkCars  2.657027e-04
371      buildNRec  2.641327e-04
372        movCars  2.632295e-04
373        movCars  2.632295e-04
374        movCars  2.632295e-04
375       smallPla  2.608309e-04
376      diffBuild  2.390040e-04
377       streeFur  2.290425e-04
378           ligh  2.287021e-04
379       smallPla  2.258393e-04
380           tree  2.257886e-04
381       accenCol  2.195836e-04
382       accenCol  2.195836e-04
383           tree  2.192464e-04
384      diffBuild  2.190870e-04
385           peop  2.175995e-04
386       parkCars  2.125848e-04
387           ligh  2.038090e-04
388           peop  2.005525e-04
389       smallPla  1.996595e-04
390           ligh  1.962488e-04
391       parkCars  1.944758e-04
392      buildNRec  1.920965e-04
393       streeFur  1.895943e-04
394           ligh  1.846035e-04
395         basCol  1.813020e-04
396        movCars  1.754863e-04
397       accenCol  1.646877e-04
398      diffBuild  1.593360e-04
399           tree  1.524853e-04
400           tree  1.506215e-04
401        buildId  1.488886e-04
402       smallPla  1.472347e-04
403       parkCars  1.457037e-04
404           tree  1.456798e-04
405           peop  1.454917e-04
406      buildNRec  1.440724e-04
407      buildNRec  1.440724e-04
408       streeFur  1.429250e-04
409      diffBuild  1.394190e-04
410      diffBuild  1.394190e-04
411       parkCars  1.380105e-04
412         basCol  1.359765e-04
413        movCars  1.316147e-04
414       smallPla  1.297612e-04
415      diffBuild  1.294605e-04
416      buildNRec  1.280644e-04
417           tree  1.213595e-04
418      diffBuild  1.195020e-04
419       accenCol  1.097918e-04
420       accenCol  1.097918e-04
421           tree  1.089878e-04
422       parkCars  1.067037e-04
423           tree  9.881557e-05
424      buildNRec  9.604827e-05
425       streeFur  9.479717e-05
426           ligh  9.455007e-05
427       smallPla  9.121038e-05
428         basCol  9.065101e-05
429         basCol  9.065101e-05
430         basCol  9.065101e-05
431         basCol  9.065101e-05
432       smallPla  8.501235e-05
433           tree  8.191345e-05
434           ligh  7.705118e-05
435        buildId  7.444432e-05
436           tree  7.382730e-05
437           tree  7.260706e-05
438       parkCars  7.249321e-05
439      diffBuild  7.229134e-05
440       parkCars  7.069321e-05
441       smallPla  7.026452e-05
442       parkCars  6.944288e-05
443           peop  6.863352e-05
444      buildNRec  6.603318e-05
445       parkCars  6.526514e-05
446       parkCars  6.373093e-05
447        movCars  6.317508e-05
448       streeFur  6.125356e-05
449           peop  6.117304e-05
450           ligh  5.934395e-05
451       streeFur  5.833672e-05
452       accenCol  5.489591e-05
453       accenCol  5.489591e-05
454      buildNRec  5.402715e-05
455        movCars  5.105057e-05
456       parkCars  5.096211e-05
457         basCol  4.532550e-05
458       parkCars  4.354069e-05
459       smallPla  4.244902e-05
460           peop  4.203888e-05
461           ligh  3.863709e-05
462           peop  3.743647e-05
463           ligh  3.451544e-05
464       smallPla  3.188423e-05
465       parkCars  3.145090e-05
466       parkCars  2.976834e-05
467           ligh  2.945745e-05
468           ligh  2.827493e-05
469           ligh  2.635376e-05
470           peop  2.068868e-05
471       smallPla  1.718198e-05
472           tree  1.482234e-05
473           peop  1.097698e-05
474           tree  8.719021e-06
475       smallPla  8.279747e-06
476           peop  6.998502e-06
477           peop  6.271995e-06
478        movCars  5.600628e-06
479        movCars  0.000000e+00
480        movCars  0.000000e+00
481        movCars  0.000000e+00
482        movCars  0.000000e+00
483        movCars  0.000000e+00
484        movCars  0.000000e+00
485        movCars  0.000000e+00
486        movCars  0.000000e+00
487        movCars  0.000000e+00
488        movCars  0.000000e+00
489        movCars  0.000000e+00
490        movCars  0.000000e+00
491        movCars  0.000000e+00
492        movCars  0.000000e+00
493        movCars  0.000000e+00
494        movCars  0.000000e+00
495        movCars  0.000000e+00
496        movCars  0.000000e+00
497        movCars  0.000000e+00
498        movCars  0.000000e+00
499        movCars  0.000000e+00
500        movCars  0.000000e+00
501        movCars  0.000000e+00
502        movCars  0.000000e+00
503        movCars  0.000000e+00
504        movCars  0.000000e+00
505        movCars  0.000000e+00
506        movCars  0.000000e+00
507        movCars  0.000000e+00
508        movCars  0.000000e+00
509        movCars  0.000000e+00
510        movCars  0.000000e+00
511        movCars  0.000000e+00
512        movCars  0.000000e+00
513        movCars  0.000000e+00
514        movCars  0.000000e+00
515        movCars  0.000000e+00
516        movCars  0.000000e+00
517        movCars  0.000000e+00
518        movCars  0.000000e+00
519        movCars  0.000000e+00
520       parkCars  0.000000e+00
521       parkCars  0.000000e+00
522       parkCars  0.000000e+00
523       parkCars  0.000000e+00
524       parkCars  0.000000e+00
525       parkCars  0.000000e+00
526       parkCars  0.000000e+00
527       parkCars  0.000000e+00
528       parkCars  0.000000e+00
529       parkCars  0.000000e+00
530       parkCars  0.000000e+00
531       movCicly  0.000000e+00
532       movCicly  0.000000e+00
533       movCicly  0.000000e+00
534       movCicly  0.000000e+00
535       movCicly  0.000000e+00
536       movCicly  0.000000e+00
537       movCicly  0.000000e+00
538       movCicly  0.000000e+00
539       movCicly  0.000000e+00
540       movCicly  0.000000e+00
541       movCicly  0.000000e+00
542       movCicly  0.000000e+00
543       movCicly  0.000000e+00
544       movCicly  0.000000e+00
545       movCicly  0.000000e+00
546       movCicly  0.000000e+00
547       movCicly  0.000000e+00
548       movCicly  0.000000e+00
549       movCicly  0.000000e+00
550       movCicly  0.000000e+00
551       movCicly  0.000000e+00
552       movCicly  0.000000e+00
553       movCicly  0.000000e+00
554       movCicly  0.000000e+00
555       movCicly  0.000000e+00
